2.465244	VMM*	(-2 NC*) (-1 Fpa);
0.705303	VSI*	(-2 NC*) (-1 Fe);
-0.994467	DA*	(-2 OUT_OF_BOUNDS) (-1 DI*);
2.552276	NC*	(-2 N0*) (-1 Fpa);
2.267455	VAI*	(-2 Fe) (-1 CS*);
1.899303	VAI*	(-2 DI*) (-1 PD*);
3.543648	CS*	(-2 PD*) (-1 CC*);
2.773077	Z	(-2 NP*) (-1 NC*);
-0.474716	DI*	(-2 VMN*) (-1 AQ*);
1.674501	VMN*	(-2 AQ*) (-1 VSI*);
1.282845	DA*	(-2 AQ*) (-1 CS*);
-4.663481	VMN*	(-2 AO*) (-1 NC*);
8.898608	I	(-2 I) (-1 Fat);
0.470606	VSI*	(-2 Fc) (-1 PI*);
2.423272	RG*	(-2 PR*) (-1 Fe);
4.550685	Z	(-2 W) (-1 Fpa);
1.552276	NC*	(-2 Zp) (-1 DA*);
-0.884156	RG*	(-2 NP*) (-1 Fd);
1.714344	P0*	(-2 OUT_OF_BOUNDS) (-1 PD*);
3.687346	P0*	(-2 DA*) (-1 PR*);
3.015097	PP*	(-2 Fe) (-1 RN*);
-0.121106	VMN*	(-2 Fc) (-1 VMN*);
0.101722	Fp	(-2 RG*) (-1 VMG*);
-1.032921	Fc	(-2 PD*) (-1 VMI*);
-0.587067	P0*	(-2 DI*) (-1 NC*);
3.121370	VSI*	(-2 Fs) (-1 OUT_OF_BOUNDS);
2.131914	VMI*	(-2 P0*) (-1 VMM*);
2.898742	DI*	(-2 VAS*) (-1 VSP*);
-0.437677	SP*	(-2 NC*) (-1 NP*);
2.552276	NC*	(-2 VMP*) (-1 AO*);
2.169533	Z	(-2 Fc) (-1 DI*);
2.045816	NC*	(-2 RG*) (-1 DI*);
-2.572856	W	(-2 CC*) (-1 VMI*);
1.583674	NP*	(-2 PP*) (-1 CC*);
2.118233	CC*	(-2 VSI*) (-1 NP*);
3.085234	Fp	(-2 SP*) (-1 Zp);
4.340767	PP*	(-2 Fd) (-1 P0*);
-2.981676	DI*	(-2 NP*) (-1 Fe);
5.970022	Fg	(-2 VMS*) (-1 Fat);
-5.944383	SP*	(-2 Fc) (-1 SP*);
2.968101	P0*	(-2 CS*) (-1 PD*);
2.152348	Fp	(-2 NC*) (-1 Fs);
3.789036	P0*	(-2 PR*) (-1 RN*);
-2.144353	Fe	(-2 RG*) (-1 Fc);
6.164377	VMG*	(-2 Fe) (-1 VMS*);
0.777467	DD*	(-2 VSP*) (-1 VMP*);
-0.257615	RG*	(-2 OUT_OF_BOUNDS) (-1 PI*);
-0.438138	VAI*	(-2 VSI*) (-1 CS*);
2.634736	DA*	(-2 Zp) (-1 SP*);
-0.882617	CS*	(-2 VMG*) (-1 NC*);
-1.148163	NC*	(-2 Fg) (-1 VMN*);
-3.077700	AQ*	(-2 VAN*) (-1 VMP*);
-0.141704	NP*	(-2 VMM*) (-1 DA*);
-0.296341	AQ*	(-2 NC*) (-1 Fat);
-1.466266	AQ*	(-2 OUT_OF_BOUNDS) (-1 VAI*);
2.627933	Fe	(-2 VMP*) (-1 PI*);
-1.273138	Zp	(-2 VMI*) (-1 CS*);
1.221720	CS*	(-2 Fg) (-1 Z);
-1.859576	PR*	(-2 CS*) (-1 Fe);
1.413310	DP*	(-2 VMN*) (-1 AQ*);
5.548233	VMM*	(-2 Fd) (-1 Fe);
2.464901	VAI*	(-2 PI*) (-1 CS*);
-3.224114	PR*	(-2 CS*) (-1 NP*);
3.965109	W	(-2 VSI*) (-1 DD*);
-3.856570	RG*	(-2 DI*) (-1 DA*);
2.786829	VAI*	(-2 PR*) (-1 Fe);
2.751767	VAS*	(-2 CC*) (-1 CS*);
0.142886	Fpa	(-2 VMP*) (-1 RG*);
-0.552447	SP*	(-2 CS*) (-1 VMM*);
-1.304308	VMP*	(-2 AQ*) (-1 Fe);
-3.195194	AQ*	(-2 PI*) (-1 VMI*);
4.315989	Fe	(-2 VSN*) (-1 NP*);
1.816638	DD*	(-2 Fpt) (-1 VMI*);
-0.058032	VMI*	(-2 NC*) (-1 AQ*);
-0.480742	DA*	(-2 PI*) (-1 VSI*);
2.567386	Fp	(-2 NC*) (-1 Fz);
0.072775	RG*	(-2 VMP*) (-1 Fe);
3.958685	CS*	(-2 RG*) (-1 VAS*);
-3.045345	VSI*	(-2 VAI*) (-1 VMP*);
1.624147	P0*	(-2 Fd) (-1 Fg);
-1.377175	VMP*	(-2 Fc) (-1 CC*);
1.403843	Z	(-2 W) (-1 DI*);
1.131914	VMI*	(-2 PP*) (-1 VMM*);
0.488519	AO*	(-2 RN*) (-1 VAI*);
1.036246	DI*	(-2 CC*) (-1 CC*);
-1.584341	DI*	(-2 PT*) (-1 VMI*);
-0.009687	VMP*	(-2 AQ*) (-1 Fx);
-7.839236	SP*	(-2 NC*) (-1 SP*);
-1.529394	VSI*	(-2 DA*) (-1 VMN*);
-3.145335	NP*	(-2 VMI*) (-1 VMP*);
7.148122	PP*	(-2 VMG*) (-1 Fx);
1.791004	RG*	(-2 OUT_OF_BOUNDS) (-1 PD*);
-2.615950	SP*	(-2 NP*) (-1 PR*);
1.733683	DI*	(-2 PP*) (-1 VSI*);
-2.607119	VMP*	(-2 VMI*) (-1 NP*);
0.346363	Fe	(-2 Fe) (-1 PR*);
3.321555	VMS*	(-2 Fg) (-1 PR*);
0.102568	P0*	(-2 AQ*) (-1 NC*);
1.188249	DI*	(-2 OUT_OF_BOUNDS) (-1 VMG*);
1.450909	DD*	(-2 NP*) (-1 VMI*);
0.476093	Fc	(-2 VMI*) (-1 PP*);
3.959703	Fp	(-2 Fg) (-1 Fpt);
-1.187168	DA*	(-2 NC*) (-1 Fpa);
0.933317	DP*	(-2 Fc) (-1 VMN*);
2.637775	Fp	(-2 NC*) (-1 AP*);
1.377390	Fe	(-2 VMI*) (-1 Fit);
2.262109	VSG*	(-2 RG*) (-1 Fc);
-0.490814	VMP*	(-2 DI*) (-1 VMP*);
-0.431520	DP*	(-2 Fe) (-1 RG*);
7.181926	RN*	(-2 Fs) (-1 PR*);
-0.081449	DI*	(-2 SP*) (-1 PD*);
-2.024638	VMP*	(-2 Z) (-1 Fc);
3.176532	Fc	(-2 Fs) (-1 Fe);
-1.282899	Fc	(-2 Fg) (-1 VSI*);
-1.157660	Z	(-2 Fc) (-1 VSI*);
2.933998	RN*	(-2 Fx) (-1 RG*);
0.100757	AQ*	(-2 VMN*) (-1 DA*);
-0.650402	Fe	(-2 PR*) (-1 VMI*);
-2.328851	VSI*	(-2 DA*) (-1 Z);
2.798788	VMI*	(-2 RG*) (-1 RN*);
0.652618	VMN*	(-2 RN*) (-1 Fc);
1.532676	Fc	(-2 VMG*) (-1 Fe);
0.343222	VAI*	(-2 VMI*) (-1 Fc);
0.892947	VMI*	(-2 Fe) (-1 NP*);
7.148122	PP*	(-2 Fp) (-1 PD*);
-2.077539	VMI*	(-2 VMG*) (-1 RG*);
1.324559	VMI*	(-2 Fe) (-1 Fg);
1.419347	PD*	(-2 Fe) (-1 SP*);
-0.425537	P0*	(-2 DA*) (-1 Z);
3.071922	Fit	(-2 DD*) (-1 NC*);
5.070877	PD*	(-2 CC*) (-1 CC*);
1.769481	SP*	(-2 DA*) (-1 VMI*);
1.766011	VMG*	(-2 Fpt) (-1 Fc);
0.805782	VSN*	(-2 RG*) (-1 VMP*);
2.442587	Zp	(-2 NC*) (-1 DI*);
-0.405955	PP*	(-2 AQ*) (-1 Fc);
1.481267	AQ*	(-2 VMN*) (-1 Fpa);
1.207930	PD*	(-2 VAI*) (-1 VSP*);
-1.571219	Z	(-2 NC*) (-1 VSI*);
-0.211816	Z	(-2 Fd) (-1 DA*);
-0.920832	AQ*	(-2 VMG*) (-1 RG*);
-2.327059	NP*	(-2 Fe) (-1 PR*);
3.093597	Fe	(-2 Fe) (-1 Z);
1.431532	Fit	(-2 CS*) (-1 NP*);
3.292143	Fpt	(-2 Fc) (-1 Z);
1.139458	PR*	(-2 NC*) (-1 Fpt);
-0.452911	SP*	(-2 NC*) (-1 Fs);
4.959703	Fp	(-2 VMM*) (-1 Fpt);
2.769481	SP*	(-2 Fx) (-1 VAI*);
2.683492	Fc	(-2 Z) (-1 Fpt);
-0.366227	Fp	(-2 CS*) (-1 RG*);
1.358539	VMG*	(-2 RG*) (-1 Fc);
1.336394	DA*	(-2 PD*) (-1 CS*);
0.451784	DP*	(-2 PP*) (-1 VSI*);
0.051595	Fc	(-2 VMI*) (-1 VMP*);
0.331213	Fit	(-2 DA*) (-1 NC*);
-0.056881	VMN*	(-2 SP*) (-1 RG*);
0.880130	RG*	(-2 Fe) (-1 VMN*);
2.017766	PD*	(-2 RG*) (-1 Fe);
2.568829	VSI*	(-2 Fc) (-1 Fe);
-0.764797	CS*	(-2 SP*) (-1 NC*);
-0.943713	DA*	(-2 VMM*) (-1 Fc);
0.082033	PP*	(-2 VSN*) (-1 VMP*);
-0.056151	VMN*	(-2 Fd) (-1 Fe);
0.829190	AQ*	(-2 VMS*) (-1 VSN*);
1.096968	VSN*	(-2 VMP*) (-1 SP*);
3.978197	PP*	(-2 RG*) (-1 PD*);
-0.435288	Fd	(-2 AQ*) (-1 Fe);
-0.538075	DA*	(-2 VMP*) (-1 RG*);
0.943136	DI*	(-2 NC*) (-1 CC*);
2.635598	Fh	(-2 NC*) (-1 AQ*);
2.552276	NC*	(-2 Fc) (-1 DT*);
1.508024	CS*	(-2 RN*) (-1 VMI*);
2.637301	VMG*	(-2 NP*) (-1 VMI*);
-3.015644	NP*	(-2 VMN*) (-1 DP*);
-2.629482	PR*	(-2 DI*) (-1 Z);
0.589452	CS*	(-2 Fc) (-1 VMS*);
-4.601054	VMN*	(-2 NC*) (-1 AQ*);
-1.733064	VMP*	(-2 RG*) (-1 Fc);
3.494047	VAI*	(-2 PI*) (-1 PP*);
1.709160	Fp	(-2 RG*) (-1 VMP*);
-1.314043	AQ*	(-2 RN*) (-1 VMI*);
0.744922	NC*	(-2 VMP*) (-1 VSN*);
-1.037874	SP*	(-2 PD*) (-1 RG*);
2.275153	DD*	(-2 VMN*) (-1 SP*);
3.301402	VAI*	(-2 Fe) (-1 Fg);
-1.679826	Fd	(-2 Fc) (-1 NP*);
2.030890	VMN*	(-2 AQ*) (-1 SP*);
2.315077	DT*	(-2 OUT_OF_BOUNDS) (-1 SP*);
1.257096	Fe	(-2 VMN*) (-1 RG*);
0.964998	VAI*	(-2 OUT_OF_BOUNDS) (-1 RG*);
7.083192	Fg	(-2 OUT_OF_BOUNDS) (-1 Fg);
1.315989	Fe	(-2 PD*) (-1 VSI*);
0.775813	Fg	(-2 SP*) (-1 RG*);
0.196699	AQ*	(-2 VMS*) (-1 DA*);
-2.015408	NC*	(-2 RG*) (-1 Fe);
2.747630	Fg	(-2 NC*) (-1 Fs);
5.747630	Fg	(-2 Fpt) (-1 NP*);
2.372759	VMN*	(-2 PP*) (-1 VMS*);
-2.641206	AQ*	(-2 RG*) (-1 Fc);
0.008090	Fg	(-2 CC*) (-1 Fc);
1.931380	DD*	(-2 NP*) (-1 VMS*);
-0.397849	Fp	(-2 RG*) (-1 Fg);
-4.069723	SP*	(-2 P0*) (-1 VAI*);
-2.250695	RG*	(-2 CC*) (-1 DA*);
7.006984	VSP*	(-2 PR*) (-1 VAI*);
0.106524	Fg	(-2 CS*) (-1 NP*);
1.388062	PI*	(-2 Z) (-1 Fc);
-0.137280	PP*	(-2 NP*) (-1 PP*);
-0.822674	CS*	(-2 VMP*) (-1 W);
0.920404	Fe	(-2 VMI*) (-1 VMP*);
0.351191	DA*	(-2 Z) (-1 Fc);
-5.757843	VMI*	(-2 NC*) (-1 VMI*);
2.898742	DI*	(-2 VMS*) (-1 VSN*);
-0.955166	PP*	(-2 VMN*) (-1 RG*);
-1.305705	NC*	(-2 RG*) (-1 VMG*);
-1.991706	NC*	(-2 NC*) (-1 VMI*);
0.684620	Fg	(-2 CS*) (-1 VMN*);
-0.080010	Fit	(-2 SP*) (-1 VMN*);
1.575275	RG*	(-2 CC*) (-1 VSS*);
1.656123	CS*	(-2 PP*) (-1 VSI*);
2.352883	RG*	(-2 Zp) (-1 AQ*);
-1.325699	Fp	(-2 CC*) (-1 RN*);
-1.294351	VMI*	(-2 PR*) (-1 Fc);
1.721847	PR*	(-2 Fpt) (-1 DA*);
2.803451	VAS*	(-2 RN*) (-1 P0*);
0.693142	CC*	(-2 VMI*) (-1 AQ*);
1.523446	P0*	(-2 Fc) (-1 CC*);
0.895535	RG*	(-2 CS*) (-1 VMS*);
4.688690	PP*	(-2 CS*) (-1 PR*);
2.374741	Fp	(-2 PP*) (-1 PI*);
3.005164	PP*	(-2 VMS*) (-1 Fc);
-0.104178	DA*	(-2 RG*) (-1 VSS*);
3.176532	Fc	(-2 I) (-1 Fpt);
-0.621122	RG*	(-2 NP*) (-1 Fx);
-1.327059	NP*	(-2 Fg) (-1 PR*);
1.626145	PT*	(-2 Fe) (-1 VMI*);
1.081389	PR*	(-2 VMS*) (-1 Fc);
-0.986143	NC*	(-2 SP*) (-1 PR*);
0.969843	VSS*	(-2 Z) (-1 NC*);
-0.196549	Z	(-2 SP*) (-1 VMP*);
1.517770	CC*	(-2 AQ*) (-1 NP*);
5.900952	Fe	(-2 Fit) (-1 Fs);
3.256095	VSN*	(-2 W) (-1 VMI*);
1.622273	RG*	(-2 NP*) (-1 VMS*);
-3.330367	NC*	(-2 Fg) (-1 Fia);
1.539414	DI*	(-2 P0*) (-1 VMS*);
0.225440	Fia	(-2 PP*) (-1 VMI*);
7.581058	VSP*	(-2 CS*) (-1 VAS*);
-4.819903	AQ*	(-2 RG*) (-1 VMP*);
1.905602	NP*	(-2 CC*) (-1 Fg);
2.369177	Fc	(-2 Fd) (-1 AQ*);
1.148122	PP*	(-2 AQ*) (-1 Fpt);
4.767920	VMP*	(-2 VMN*) (-1 VAI*);
-0.319542	VMP*	(-2 VMI*) (-1 DA*);
1.707409	DI*	(-2 DA*) (-1 VMN*);
0.310989	P0*	(-2 PI*) (-1 RG*);
2.182338	PP*	(-2 PR*) (-1 NP*);
0.648830	CS*	(-2 VMP*) (-1 Fe);
3.578154	P0*	(-2 PR*) (-1 RG*);
-1.118128	Zp	(-2 VMI*) (-1 RG*);
-0.254146	Fp	(-2 VMI*) (-1 RG*);
-0.176932	PI*	(-2 PR*) (-1 RN*);
-1.042035	PT*	(-2 NP*) (-1 SP*);
1.117404	SP*	(-2 Fe) (-1 VMM*);
0.736293	CS*	(-2 VMN*) (-1 VMG*);
1.321255	CS*	(-2 Fc) (-1 VMM*);
-0.981156	NC*	(-2 PR*) (-1 SP*);
3.307626	Fp	(-2 Zp) (-1 Fpt);
2.163844	Fp	(-2 AQ*) (-1 AQ*);
0.336394	DA*	(-2 VMN*) (-1 Fpa);
-0.143442	Fe	(-2 VMP*) (-1 VMI*);
-1.173167	NC*	(-2 VAI*) (-1 VSP*);
-1.082485	VMN*	(-2 VMP*) (-1 Fc);
0.062521	CS*	(-2 AQ*) (-1 VMN*);
-0.809189	VMS*	(-2 AO*) (-1 NC*);
3.189086	AQ*	(-2 VSP*) (-1 RG*);
3.959703	Fp	(-2 Fh) (-1 NC*);
2.447682	PP*	(-2 VMG*) (-1 CC*);
1.839703	PT*	(-2 CS*) (-1 VMN*);
1.966694	AQ*	(-2 VSP*) (-1 PI*);
5.933373	PD*	(-2 RN*) (-1 VSN*);
0.133611	DD*	(-2 VMP*) (-1 VMN*);
2.381130	DP*	(-2 Fe) (-1 VMN*);
2.143749	DA*	(-2 RG*) (-1 VMM*);
6.665549	W	(-2 DD*) (-1 RG*);
0.415707	VMI*	(-2 VMP*) (-1 CC*);
1.789179	AO*	(-2 VMP*) (-1 DI*);
3.765227	VSI*	(-2 Fpt) (-1 RG*);
1.890301	DA*	(-2 VMG*) (-1 SP*);
1.365156	AQ*	(-2 Fc) (-1 NC*);
-2.477300	NC*	(-2 NP*) (-1 VMI*);
7.987975	PI*	(-2 Zp) (-1 DI*);
-2.478446	SP*	(-2 Fpt) (-1 PR*);
-2.845229	SP*	(-2 PT*) (-1 VSI*);
5.661238	DP*	(-2 I) (-1 SP*);
10.796161	VMM*	(-2 AP*) (-1 P0*);
1.616843	DP*	(-2 VMN*) (-1 CS*);
9.727989	Fit	(-2 Fia) (-1 NP*);
3.543648	CS*	(-2 NP*) (-1 VMM*);
1.597795	Fpa	(-2 SP*) (-1 NC*);
-1.466255	DI*	(-2 CS*) (-1 DI*);
0.371147	VAI*	(-2 Fg) (-1 Fg);
-0.959306	AQ*	(-2 Fg) (-1 RN*);
-0.851832	DP*	(-2 RG*) (-1 RG*);
-0.912480	VMI*	(-2 NP*) (-1 Fd);
-2.470961	DA*	(-2 VMP*) (-1 VMP*);
1.270629	CS*	(-2 Fc) (-1 PD*);
1.143749	DA*	(-2 Fg) (-1 VMG*);
-0.106543	Fe	(-2 AQ*) (-1 NP*);
-2.349648	CC*	(-2 NP*) (-1 Fpa);
-1.190334	AO*	(-2 NP*) (-1 SP*);
2.443299	VSI*	(-2 PR*) (-1 Fe);
0.834478	Z	(-2 VMP*) (-1 CC*);
3.014239	VAI*	(-2 CC*) (-1 PP*);
6.900127	VSP*	(-2 CC*) (-1 VAI*);
1.369177	Fc	(-2 Fpt) (-1 AQ*);
4.646086	Fx	(-2 PP*) (-1 AQ*);
-2.970359	RN*	(-2 Fc) (-1 NC*);
0.435724	VMP*	(-2 W) (-1 CC*);
1.277598	P0*	(-2 CC*) (-1 NP*);
1.989123	VSI*	(-2 CC*) (-1 RG*);
-2.855470	AQ*	(-2 AQ*) (-1 SP*);
-1.256780	PR*	(-2 AQ*) (-1 VMN*);
0.896304	AQ*	(-2 PP*) (-1 DA*);
0.725880	PI*	(-2 OUT_OF_BOUNDS) (-1 VMI*);
1.736609	PT*	(-2 Fe) (-1 SP*);
2.561382	PR*	(-2 Z) (-1 DA*);
2.854545	Fg	(-2 Fc) (-1 Fg);
3.032378	VMI*	(-2 W) (-1 NP*);
2.057605	NP*	(-2 PT*) (-1 DA*);
1.557977	SP*	(-2 VAI*) (-1 NC*);
-3.150111	RN*	(-2 VMN*) (-1 SP*);
-0.034144	DI*	(-2 PP*) (-1 DA*);
0.451757	PR*	(-2 CC*) (-1 PI*);
4.546275	PR*	(-2 PI*) (-1 DA*);
-2.026176	DA*	(-2 VSN*) (-1 AQ*);
1.377126	Fc	(-2 NC*) (-1 Z);
-1.947574	VMP*	(-2 VMN*) (-1 DA*);
0.021890	DI*	(-2 RN*) (-1 VAI*);
-1.699303	CC*	(-2 DA*) (-1 AO*);
0.090437	VMI*	(-2 AQ*) (-1 CS*);
3.125028	PI*	(-2 VAI*) (-1 VSP*);
2.591570	Fc	(-2 Fx) (-1 NC*);
-2.535824	AQ*	(-2 NC*) (-1 SP*);
0.636676	RG*	(-2 RN*) (-1 VAN*);
-3.025742	DD*	(-2 DA*) (-1 NP*);
-1.663129	VMP*	(-2 SP*) (-1 PP*);
3.635031	RN*	(-2 VSI*) (-1 CS*);
-1.000541	DP*	(-2 OUT_OF_BOUNDS) (-1 DI*);
2.983215	PP*	(-2 PR*) (-1 RN*);
2.385881	Fp	(-2 NP*) (-1 Fpt);
-0.718933	CS*	(-2 AQ*) (-1 NC*);
2.315696	Fx	(-2 VSI*) (-1 AQ*);
1.903519	NC*	(-2 Fc) (-1 DA*);
1.022983	SP*	(-2 SP*) (-1 NC*);
-6.343999	DI*	(-2 VMI*) (-1 DA*);
0.716877	VMI*	(-2 PP*) (-1 Fe);
4.543648	CS*	(-2 PI*) (-1 Fs);
-0.169243	Fc	(-2 VMS*) (-1 RG*);
2.552276	NC*	(-2 VAI*) (-1 AQ*);
-3.486771	VMP*	(-2 SP*) (-1 CS*);
3.176532	Fc	(-2 VMN*) (-1 Fs);
-0.885232	Fe	(-2 SP*) (-1 DI*);
2.375533	PP*	(-2 PI*) (-1 RG*);
0.201159	AQ*	(-2 Fe) (-1 PI*);
0.000622	DI*	(-2 RG*) (-1 Fg);
0.834863	Fe	(-2 DI*) (-1 NP*);
-0.883727	DP*	(-2 Fg) (-1 Fg);
0.363489	SP*	(-2 CC*) (-1 W);
0.546952	VMI*	(-2 CS*) (-1 Fg);
2.561710	PI*	(-2 I) (-1 Fc);
3.115082	VMG*	(-2 VMP*) (-1 Fc);
2.522440	Fpt	(-2 DI*) (-1 PI*);
2.678057	VSG*	(-2 PR*) (-1 VMI*);
5.892020	Fg	(-2 NP*) (-1 Fit);
5.140601	CC*	(-2 Fs) (-1 Faa);
0.328062	Fpt	(-2 AQ*) (-1 RG*);
-0.712582	Fg	(-2 SP*) (-1 Z);
0.474276	Fp	(-2 VSP*) (-1 VMP*);
1.612397	NC*	(-2 SP*) (-1 VMP*);
1.170975	CC*	(-2 RG*) (-1 NP*);
0.849017	RG*	(-2 AQ*) (-1 Fc);
0.439538	PI*	(-2 CC*) (-1 DA*);
-2.670671	CS*	(-2 SP*) (-1 Fe);
3.131914	VMI*	(-2 Fp) (-1 P0*);
1.146064	Fe	(-2 NP*) (-1 DP*);
2.552276	NC*	(-2 NC*) (-1 DT*);
2.329763	PI*	(-2 RN*) (-1 VAI*);
-1.249291	Z	(-2 CC*) (-1 VMP*);
-2.224347	Fc	(-2 RG*) (-1 CC*);
4.131914	VMI*	(-2 AP*) (-1 RN*);
1.703659	AQ*	(-2 Fpa) (-1 RN*);
1.053138	CC*	(-2 VMM*) (-1 Fc);
1.274020	Fc	(-2 VMI*) (-1 Fe);
0.990235	Fit	(-2 NC*) (-1 VMI*);
2.235446	VMM*	(-2 NC*) (-1 CC*);
3.737281	NP*	(-2 NP*) (-1 Fpa);
3.824710	Fpa	(-2 NP*) (-1 Z);
3.094463	RN*	(-2 Fe) (-1 VMS*);
2.928052	Z	(-2 Z) (-1 Fc);
-0.798203	SP*	(-2 RG*) (-1 Fe);
1.331096	Fe	(-2 VMI*) (-1 VMG*);
0.269182	VMP*	(-2 NP*) (-1 VMI*);
3.997966	RG*	(-2 VSI*) (-1 Fc);
-0.091580	NC*	(-2 W) (-1 CS*);
1.708260	VMN*	(-2 CC*) (-1 VMI*);
2.160238	RG*	(-2 Fd) (-1 PI*);
0.447682	PP*	(-2 CS*) (-1 PD*);
4.208131	AO*	(-2 Fpa) (-1 DA*);
2.717101	Fc	(-2 SP*) (-1 Zp);
0.130723	DP*	(-2 AQ*) (-1 CC*);
6.275510	Fat	(-2 PP*) (-1 VMS*);
2.166678	CS*	(-2 CC*) (-1 Fc);
4.215030	VSI*	(-2 VMI*) (-1 PT*);
-0.033128	DA*	(-2 AQ*) (-1 CC*);
-0.923958	CS*	(-2 RG*) (-1 VSI*);
-0.957431	CC*	(-2 DI*) (-1 Zp);
-3.457734	SP*	(-2 NP*) (-1 Fpa);
1.751681	AQ*	(-2 NC*) (-1 VSI*);
2.017381	DP*	(-2 W) (-1 CS*);
0.355253	DA*	(-2 Fd) (-1 Fe);
-0.207056	W	(-2 VMN*) (-1 SP*);
-0.157279	VMS*	(-2 Fe) (-1 CC*);
3.143749	DA*	(-2 AO*) (-1 Fx);
6.332592	Fg	(-2 VMP*) (-1 Fit);
0.674324	SP*	(-2 VMN*) (-1 NP*);
-4.827026	VMP*	(-2 VMP*) (-1 SP*);
1.339309	DP*	(-2 PR*) (-1 Fe);
-3.754205	Fc	(-2 Fc) (-1 RN*);
2.668291	Fpt	(-2 VMN*) (-1 NP*);
2.960480	Fd	(-2 PI*) (-1 VMI*);
5.047102	Fpa	(-2 Fat) (-1 OUT_OF_BOUNDS);
0.579024	Fe	(-2 VSS*) (-1 VMP*);
-0.999512	Z	(-2 VMS*) (-1 VMN*);
3.444960	RN*	(-2 PR*) (-1 Fe);
-3.952242	PR*	(-2 OUT_OF_BOUNDS) (-1 Fe);
-0.206566	Fg	(-2 SP*) (-1 PD*);
-2.680876	Fe	(-2 SP*) (-1 DP*);
2.712106	VMP*	(-2 NC*) (-1 VSI*);
-0.272526	SP*	(-2 SP*) (-1 PP*);
-1.552719	DI*	(-2 CS*) (-1 RG*);
2.222128	NC*	(-2 VSI*) (-1 DP*);
2.143749	DA*	(-2 PT*) (-1 CS*);
0.093597	Fe	(-2 Fc) (-1 VMM*);
2.227270	DD*	(-2 VMS*) (-1 VMN*);
-3.510451	CC*	(-2 OUT_OF_BOUNDS) (-1 CS*);
-2.398234	AO*	(-2 SP*) (-1 VMN*);
-3.230519	SP*	(-2 AQ*) (-1 PP*);
3.012170	Fp	(-2 W) (-1 AQ*);
2.930494	Fg	(-2 PP*) (-1 VSI*);
-0.925488	CC*	(-2 NC*) (-1 VMN*);
0.121913	VMG*	(-2 Fg) (-1 Fg);
-0.143482	Fd	(-2 OUT_OF_BOUNDS) (-1 NP*);
8.925796	PT*	(-2 Fc) (-1 Fia);
0.723720	Fx	(-2 DA*) (-1 AO*);
1.048441	Fia	(-2 NC*) (-1 Fc);
1.151444	DA*	(-2 VSI*) (-1 CS*);
4.171218	VAN*	(-2 PT*) (-1 VMI*);
4.131914	VMI*	(-2 DD*) (-1 PI*);
0.558787	DA*	(-2 NC*) (-1 Fx);
2.101006	DD*	(-2 PI*) (-1 VMI*);
2.064363	VAI*	(-2 VMN*) (-1 PT*);
0.204816	Fp	(-2 RG*) (-1 PI*);
2.365311	CS*	(-2 PR*) (-1 Fc);
-0.951018	Fpa	(-2 VMI*) (-1 RG*);
1.714183	Z	(-2 DA*) (-1 RG*);
-0.003265	Fe	(-2 VMP*) (-1 RG*);
-0.226375	Fg	(-2 AQ*) (-1 VMP*);
10.464955	Fit	(-2 VSI*) (-1 Fs);
5.708698	VMM*	(-2 PP*) (-1 AQ*);
-0.958439	SP*	(-2 NP*) (-1 NP*);
2.716877	VMI*	(-2 PR*) (-1 Fe);
-1.021383	DA*	(-2 OUT_OF_BOUNDS) (-1 RG*);
1.241140	Z	(-2 VMP*) (-1 SP*);
-2.804618	DA*	(-2 AO*) (-1 NC*);
4.028831	DT*	(-2 OUT_OF_BOUNDS) (-1 VMI*);
1.858896	VMI*	(-2 Fc) (-1 PD*);
-0.535186	NC*	(-2 CS*) (-1 VSS*);
0.593745	NP*	(-2 CS*) (-1 SP*);
2.315738	VMG*	(-2 VAI*) (-1 VMP*);
1.447553	SP*	(-2 PI*) (-1 VMG*);
2.665972	Fp	(-2 Z) (-1 Fpt);
1.341195	CC*	(-2 NC*) (-1 Z);
-1.156792	CS*	(-2 CS*) (-1 PD*);
0.152362	DA*	(-2 VMI*) (-1 VSN*);
-3.102264	AQ*	(-2 OUT_OF_BOUNDS) (-1 SP*);
1.258346	AO*	(-2 OUT_OF_BOUNDS) (-1 SP*);
1.032515	SP*	(-2 CC*) (-1 VMM*);
1.769481	SP*	(-2 Faa) (-1 VMM*);
2.933745	W	(-2 VMI*) (-1 DD*);
-3.282515	DA*	(-2 NP*) (-1 RG*);
1.457203	Fp	(-2 AQ*) (-1 Fg);
2.083252	VMN*	(-2 DI*) (-1 SP*);
-1.295089	VMP*	(-2 CS*) (-1 VMN*);
0.376342	RG*	(-2 VMI*) (-1 CS*);
0.498796	PI*	(-2 VMP*) (-1 RG*);
-1.657177	NC*	(-2 CC*) (-1 VSI*);
-3.591482	NC*	(-2 OUT_OF_BOUNDS) (-1 RG*);
1.423647	Fs	(-2 NC*) (-1 Fe);
-0.811306	RG*	(-2 VSI*) (-1 NC*);
3.915461	PP*	(-2 Fg) (-1 CS*);
-1.678588	VMN*	(-2 Z) (-1 CC*);
2.121370	VSI*	(-2 Fpa) (-1 RG*);
4.535127	DE*	(-2 RG*) (-1 Fc);
2.125513	DI*	(-2 Fg) (-1 CS*);
-3.137410	SP*	(-2 PD*) (-1 VSI*);
0.244976	VSS*	(-2 DA*) (-1 NP*);
-0.517762	PR*	(-2 Fe) (-1 NC*);
