




%%--------------------------------------------------------------------------------------%%
%                                                                                        %
%                                                                                        %
%                      CaTxala. Catalan FreeLing Dependency Grammar                      %
%                      --------------------------------------------                      %
%                                                                                        %
%     									                 %
%                                                                                        %
%     Marina Lloberes           Irene Castellon                  Lluis Padro             %
%  marina.lloberes@ub.edu      icastellon@ub.edu              padro@lsi.upc.edu          %
%          GRIAL                     GRIAL                           TALP                %
%  University of Barcelona  University of Barcelona   Technical University of Catalonia  %                     
%									                 %
%                                                                                        %
%% -------------------------------------------------------------------------------------%%




%% -- UPDATED: AUGUST 2014 -------------------------------------------- %%
%
%  Grammar with new subcategorization classes + extended with ParTes verbs
%  + heuristics tune-in
%
%% -------------------------------------------------------------------- %%




<GRPAR>
%% ----------- FORMAT of GRPAR rules ---------- %%
%
%
%  prio enabling_flags context (leftChk,rightChk) operation RELABEL|MATCHING label ((+|-)flag)*
%
%  (see user manual at /usr/local/share/FreeLing/doc/userman/html/userman.html )
%
% examples:
%
% 20  INIT|PHASE1  $$_~sverb  (sn-chunk,sppart)  top_left  RELABEL  noun-ph   -PHASE1 +PHASE2
% 10  -            $$_~sverb  (sn-chunk,sppart)  last_left MATCHING sn{^NC.M}
% 20  -            -          (sn-chunk,sppart)  top_right RELABEL  -         +HAVE_SUB
%
%% -------------------------------------------- %%



%% -------------------------------------------- %% 
%						 %
%  Sintagma nominal				 %
%						 %
%% -------------------------------------------- %%

%907 - grup-verb_$$ (sn,sn) - top_left RELABEL - % ha vingut (el president (Zapatero))
%907 - OUT~subord-ger_*_$$_grup-verb (sn,sn) - top_left RELABEL - % criticant l'oposicio (el president (Nicolas_Sarkozy)) ha parlat
%907 - OUT~subord-part_*_$$_grup-verb (sn,sn) - top_left RELABEL - % (el president (Nicolas_Sarkozy)) ha parlat

2507 - sn{^PT}_$$ (s-adj{^VMP},sn{^(N|Z|A|P)}) - top_left RELABEL subord-part:- % dins de subordinada
2507 - sadv{^PT}_$$ (s-adj{^VMP},sn{^(N|Z|A|P)}) - top_left RELABEL subord-part:- % dins de subordinada
2507 - - (s-adj{^VMP},sn{^(N|Z|A|P)}) - top_left RELABEL subord-part:- % (trobat (el dietari))

2507 - conj-subord_$$_sn_grup-verb (subord-part,sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
2507 - que-a_$$_sn_grup-verb (subord-part,sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
2507 - qui_$$_sn_grup-verb (subord-part,sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
2507 - relatiu_$$_sn_grup-verb (subord-part,sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
2507 - prel-adv_$$_sn_grup-verb (subord-part,sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
2507 - sn{^PT}_$$_sn_grup-verb (subord-part,sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
2507 - sadv{^PT}_$$_sn_grup-verb (subord-part,sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
2507 - $$_sn_grup-verb (subord-part,sn{^(N|Z|A|P)}) - top_left RELABEL - % (trobat (el dietari)) el noi va caure

%%% PARTICIPI + SUBORDINADA FINITA %%%

911 - conj-subord_$$ (subord-part,relativa) - last_left MATCHING sn % dins de subordinada
911 - que-a_$$ (subord-part,relativa) - last_left MATCHING sn % dins de subordinada
911 - qui_$$ (subord-part,relativa) - last_left MATCHING sn % dins de subordinada
911 - relatiu_$$ (subord-part,relativa) - last_left MATCHING sn % dins de subordinada
911 - prel-adv_$$ (subord-part,relativa) - last_left MATCHING sn % dins de subordinada
911 - sn{^PT}_$$ (subord-part,relativa) - last_left MATCHING sn % dins de subordinada
911 - sadv{^PT}_$$ (subord-part,relativa) - last_left MATCHING sn % dins de subordinada
911 - - (subord-part,relativa) - last_left MATCHING - % va pensar (anunciar (que vindria))

911 - conj-subord_$$ (subord-part,relativa) - last_left MATCHING sn % dins de subordinada
911 - que-a_$$ (subord-part,relativa) - last_left MATCHING sn % dins de subordinada
911 - qui_$$ (subord-part,relativa) - last_left MATCHING sn % dins de subordinada
911 - relatiu_$$ (subord-part,relativa) - last_left MATCHING sn % dins de subordinada
911 - prel-adv_$$ (subord-part,relativa) - last_left MATCHING sn % dins de subordinada
911 - sn{^PT}_$$ (subord-part,relativa) - last_left MATCHING sn % dins de subordinada
911 - sadv{^PT}_$$ (subord-part,relativa) - last_left MATCHING sn % dins de subordinada
911 - - (subord-part,relativa) - last_left MATCHING - % va pensar (anunciar (que vindria))

%%% PARTICIPI + SINTAGMA PREPOSICIONAL COORDINAT %%%

2519 - conj-subord_$$ (s-adj{^VMP},coor-sp) - top_left RELABEL subord-part:- % dins de subordinada
2519 - que-a_$$ (s-adj{^VMP},coor-sp) - top_left RELABEL subord-part:- % dins de subordinada
2519 - qui_$$ (s-adj{^VMP},coor-sp) - top_left RELABEL subord-part:- % dins de subordinada
2519 - relatiu_$$ (s-adj{^VMP},coor-sp) - top_left RELABEL subord-part:- % dins de subordinada
2519 - prel-adv_$$ (s-adj{^VMP},coor-sp) - top_left RELABEL subord-part:- % dins de subordinada
2519 - sn{^PT}_$$ (s-adj{^VMP},coor-sp) - top_left RELABEL subord-part:- % dins de subordinada
2519 - sadv{^PT}_$$ (s-adj{^VMP},coor-sp) - top_left RELABEL subord-part:- % dins de subordinada
2519 - - (s-adj{^VMP},coor-sp) - top_left RELABEL subord-part:- % (anat (al museu i al concert))

2519 - conj-subord_$$ (subord-part,coor-sp) - top_left RELABEL subord-part:- % dins de subordinada
2519 - que-a_$$ (subord-part,coor-sp) - top_left RELABEL subord-part:- % dins de subordinada
2519 - qui_$$ (subord-part,coor-sp) - top_left RELABEL subord-part:- % dins de subordinada
2519 - relatiu_$$ (subord-part,coor-sp) - top_left RELABEL subord-part:- % dins de subordinada
2519 - prel-adv_$$ (subord-part,coor-sp) - top_left RELABEL subord-part:- % dins de subordinada
2519 - sn{^PT}_$$ (subord-part,coor-sp) - top_left RELABEL subord-part:- % dins de subordinada
2519 - sadv{^PT}_$$ (subord-part,coor-sp) - top_left RELABEL subord-part:- % dins de subordinada
2519 - - (subord-part,coor-sp) - top_left RELABEL subord-part:- % (anat (al museu i al concert))

%%% PARTICIPI + SINTAGMA PREPOSICIONAL AMB "DE" %%%

2521 - conj-subord_$$ (s-adj{^VMP},sp-de) - top_left RELABEL subord-part:- % dins de subordinada
2521 - que-a_$$ (s-adj{^VMP},sp-de) - top_left RELABEL subord-part:- % dins de subordinada
2521 - qui_$$ (s-adj{^VMP},sp-de) - top_left RELABEL subord-part:- % dins de subordinada
2521 - relatiu_$$ (s-adj{^VMP},sp-de) - top_left RELABEL subord-part:- % dins de subordinada
2521 - prel-adv_$$ (s-adj{^VMP},sp-de) - top_left RELABEL subord-part:- % dins de subordinada
2521 - sn{^PT}_$$ (s-adj{^VMP},sp-de) - top_left RELABEL subord-part:- % dins de subordinada
2521 - sadv{^PT}_$$ (s-adj{^VMP},sp-de) - top_left RELABEL subord-part:- % dins de subordinada
2521 - - (s-adj{^VMP},sp-de) - top_left RELABEL subord-part:- % (anat (del museu))

2521 - conj-subord_$$ (subord-part,sp-de) - top_left RELABEL subord-part:- % dins de subordinada
2521 - que-a_$$ (subord-part,sp-de) - top_left RELABEL subord-part:- % dins de subordinada
2521 - qui_$$ (subord-part,sp-de) - top_left RELABEL subord-part:- % dins de subordinada
2521 - relatiu_$$ (subord-part,sp-de) - top_left RELABEL subord-part:- % dins de subordinada
2521 - prel-adv_$$ (subord-part,sp-de) - top_left RELABEL subord-part:- % dins de subordinada
2521 - sn{^PT}_$$ (subord-part,sp-de) - top_left RELABEL subord-part:- % dins de subordinada
2521 - sadv{^PT}_$$ (subord-part,sp-de) - top_left RELABEL subord-part:- % dins de subordinada
2521 - - (subord-part,sp-de) - top_left RELABEL subord-part:- % (anat (del museu))

%%% PARTICIPI + SINTAGMA PREPOSICIONAL %%%

2523 - conj-subord_$$ (s-adj{^VMP},grup-sp) - top_left RELABEL subord-part:- % dins de subordinada
2523 - que-a_$$ (s-adj{^VMP},grup-sp) - top_left RELABEL subord-part:- % dins de subordinada
2523 - qui_$$ (s-adj{^VMP},grup-sp) - top_left RELABEL subord-part:- % dins de subordinada
2523 - relatiu_$$ (s-adj{^VMP},grup-sp) - top_left RELABEL subord-part:- % dins de subordinada
2523 - prel-adv_$$ (s-adj{^VMP},grup-sp) - top_left RELABEL subord-part:- % dins de subordinada
2523 - sn{^PT}_$$ (s-adj{^VMP},grup-sp) - top_left RELABEL subord-part:- % dins de subordinada
2523 - sadv{^PT}_$$ (s-adj{^VMP},grup-sp) - top_left RELABEL subord-part:- % dins de subordinada
2523 - - (s-adj{^VMP},grup-sp) - top_left RELABEL subord-part:- % (anat (al museu))

2523 - conj-subord_$$ (subord-part,grup-sp) - top_left RELABEL - % dins de subordinada
2523 - que-a_$$ (subord-part,grup-sp) - top_left RELABEL - % dins de subordinada
2523 - qui_$$ (subord-part,grup-sp) - top_left RELABEL - % dins de subordinada
2523 - relatiu_$$ (subord-part,grup-sp) - top_left RELABEL - % dins de subordinada
2523 - prel-adv_$$ (subord-part,grup-sp) - top_left RELABEL - % dins de subordinada
2523 - sn{^PT}_$$ (subord-part,grup-sp) - top_left RELABEL - % dins de subordinada
2523 - sadv{^PT}_$$ (subord-part,grup-sp) - top_left RELABEL - % dins de subordinada
2523 - - (subord-part,grup-sp) - top_left RELABEL - % (escrita una carta (a la noia))

%%% PARTICIPI + SINTAGMA ADJECTIVAL COORDINAT %%%

2527 - conj-subord_$$ (s-adj{^VMP},coor-s-a) - top_left RELABEL subord-part:- % dins de subordinada
2527 - que-a_$$ (s-adj{^VMP},coor-s-a) - top_left RELABEL subord-part:- % dins de subordinada
2527 - qui_$$ (s-adj{^VMP},coor-s-a) - top_left RELABEL subord-part:- % dins de subordinada
2527 - relatiu_$$ (s-adj{^VMP},coor-s-a) - top_left RELABEL subord-part:- % dins de subordinada
2527 - prel-adv_$$ (s-adj{^VMP},coor-s-a) - top_left RELABEL subord-part:- % dins de subordinada
2527 - sn{^PT}_$$ (s-adj{^VMP},coor-s-a) - top_left RELABEL subord-part:- % dins de subordinada
2527 - sadv{^PT}_$$ (s-adj{^VMP},coor-s-a) - top_left RELABEL subord-part:- % dins de subordinada
2527 - - (s-adj{^VMP},coor-s-a) - top_left RELABEL subord-part:- % (considerada (erronia i falsa))

2527 - conj-subord_$$ (subord-part,coor-s-a) - top_left RELABEL subord-part:- % dins de subordinada
2527 - que-a_$$ (subord-part,coor-s-a) - top_left RELABEL subord-part:- % dins de subordinada
2527 - qui_$$ (subord-part,coor-s-a) - top_left RELABEL subord-part:- % dins de subordinada
2527 - relatiu_$$ (subord-part,coor-s-a) - top_left RELABEL subord-part:- % dins de subordinada
2527 - prel-adv_$$ (subord-part,coor-s-a) - top_left RELABEL subord-part:- % dins de subordinada
2527 - sn{^PT}_$$ (subord-part,coor-s-a) - top_left RELABEL subord-part:- % dins de subordinada
2527 - sadv{^PT}_$$ (subord-part,coor-s-a) - top_left RELABEL subord-part:- % dins de subordinada
2527 - - (subord-part,coor-s-a) - top_left RELABEL subord-part:- % (considerada (erronia i falsa))

%%% PARTICIPI + SINTAGMA ADJECTIVAL %%%

2529 - conj-subord_$$ (s-adj{^VMP},s-adj) - top_left RELABEL subord-part:- % dins de subordinada
2529 - que-a_$$ (s-adj{^VMP},s-adj) - top_left RELABEL subord-part:- % dins de subordinada
2529 - qui_$$ (s-adj{^VMP},s-adj) - top_left RELABEL subord-part:- % dins de subordinada
2529 - relatiu_$$ (s-adj{^VMP},s-adj) - top_left RELABEL subord-part:- % dins de subordinada
2529 - prel-adv_$$ (s-adj{^VMP},s-adj) - top_left RELABEL subord-part:- % dins de subordinada
2529 - sn{^PT}_$$ (s-adj{^VMP},s-adj) - top_left RELABEL subord-part:- % dins de subordinada
2529 - sadv{^PT}_$$ (s-adj{^VMP},s-adj) - top_left RELABEL subord-part:- % dins de subordinada
2529 - - (s-adj{^VMP},s-adj) - top_left RELABEL subord-part:- % (considerada (erronia))

2529 - conj-subord_$$ (subord-part,s-adj) - top_left RELABEL subord-part:- % dins de subordinada
2529 - que-a_$$ (subord-part,s-adj) - top_left RELABEL subord-part:- % dins de subordinada
2529 - qui_$$ (subord-part,s-adj) - top_left RELABEL subord-part:- % dins de subordinada
2529 - relatiu_$$ (subord-part,s-adj) - top_left RELABEL subord-part:- % dins de subordinada
2529 - prel-adv_$$ (subord-part,s-adj) - top_left RELABEL subord-part:- % dins de subordinada
2529 - sn{^PT}_$$ (subord-part,s-adj) - top_left RELABEL subord-part:- % dins de subordinada
2529 - sadv{^PT}_$$ (subord-part,s-adj) - top_left RELABEL subord-part:- % dins de subordinada
2529 - - (subord-part,s-adj) - top_left RELABEL subord-part:- % (considerada (erronia))

%%% PUNTUACIO DE LES SUBORDINADES NO FINITES DE PARTICIPI %%%

9601 - - (subord-part,Fc) - top_left RELABEL -
9929 - - (subord-part,Fc-no-c) - top_left RELABEL -


%% -------------------------------------------------------- %%
%						 	     %
%  Subordinades no finites de participi	a partir d'adjectiu  %
%						 	     %
%% -------------------------------------------------------- %%

%% Els Adjectius ja no tenen la marca de participi (son VMP), 
%% pel que {P$} ja no funciona (agafaria els AP plurals)
%% Aquestes regles s'han d'eliminar

%%% PARTICIPI + SINTAGMA NOMINAL COORDINAT %%%

%2505 - conj-subord_$$_sn_grup-verb (s-adj{P$},coor-n) - top_left RELABEL subord-part:- % dins de subordinada
%2505 - que-a_$$_sn_grup-verb (s-adj{P$},coor-n) - top_left RELABEL subord-part:- % dins de subordinada
%2505 - qui_$$_sn_grup-verb (s-adj{P$},coor-n) - top_left RELABEL subord-part:- % dins de subordinada
%2505 - relatiu_$$_sn_grup-verb (s-adj{P$},coor-n) - top_left RELABEL subord-part:- % dins de subordinada
%2505 - prel-adv_$$_sn_grup-verb (s-adj{P$},coor-n) - top_left RELABEL subord-part:- % dins de subordinada
%2505 - sn{^PT}_$$_sn_grup-verb (s-adj{P$},coor-n) - top_left RELABEL subord-part:- % dins de subordinada
%2505 - sadv{^PT}_$$_sn_grup-verb (s-adj{P$},coor-n) - top_left RELABEL subord-part:- % dins de subordinada
%2505 - $$_sn_grup-verb (s-adj{P$},coor-n) - top_left RELABEL subord-part:- % (trobats (els llibres i el dietari)) el noi va caure
%
%2505 - conj-subord_$$ (s-adj{P$},coor-n) - top_left RELABEL subord-part:- % dins de subordinada
%2505 - que-a_$$ (s-adj{P$},coor-n) - top_left RELABEL subord-part:- % dins de subordinada
%2505 - qui_$$ (s-adj{P$},coor-n) - top_left RELABEL subord-part:- % dins de subordinada
%2505 - relatiu_$$ (s-adj{P$},coor-n) - top_left RELABEL subord-part:- % dins de subordinada
%2505 - prel-adv_$$ (s-adj{P$},coor-n) - top_left RELABEL subord-part:- % dins de subordinada
%2505 - sn{^PT}_$$ (s-adj{P$},coor-n) - top_left RELABEL subord-part:- % dins de subordinada
%2505 - sadv{^PT}_$$ (s-adj{P$},coor-n) - top_left RELABEL subord-part:- % dins de subordinada
%2505 - - (s-adj{P$},coor-n) - top_left RELABEL subord-part:- % (comprades (les peres i les pomes))
%
%%%% PARTICIPI + SINTAGMA NOMINAL %%%
%
%2507 - conj-subord_$$_sn_grup-verb (s-adj{P$},sn{^(N|Z|A|P)}) - top_left RELABEL subord-part:- % dins de subordinada
%2507 - que-a_$$_sn_grup-verb (s-adj{P$},sn{^(N|Z|A|P)}) - top_left RELABEL subord-part:- % dins de subordinada
%2507 - qui_$$_sn_grup-verb (s-adj{P$},sn{^(N|Z|A|P)}) - top_left RELABEL subord-part:- % dins de subordinada
%2507 - relatiu_$$_sn_grup-verb (s-adj{P$},sn{^(N|Z|A|P)}) - top_left RELABEL subord-part:- % dins de subordinada
%2507 - prel-adv_$$_sn_grup-verb (s-adj{P$},sn{^(N|Z|A|P)}) - top_left RELABEL subord-part:- % dins de subordinada
%2507 - sn{^PT}_$$_sn_grup-verb (s-adj{P$},sn{^(N|Z|A|P)}) - top_left RELABEL subord-part:- % dins de subordinada
%2507 - sadv{^PT}_$$_sn_grup-verb (s-adj{P$},sn{^(N|Z|A|P)}) - top_left RELABEL subord-part:- % dins de subordinada
%2507 - - (s-adj{P$},sn{^(N|Z|A|P)}) - top_left RELABEL subord-part:- % (passats (els anys))
%
%2507 - conj-subord_$$ (s-adj{P$},sn{^(N|Z|A|P)}) - top_left RELABEL subord-part:- % dins de subordinada
%2507 - que-a_$$ (s-adj{P$},sn{^(N|Z|A|P)}) - top_left RELABEL subord-part:- % dins de subordinada
%2507 - qui_$$ (s-adj{P$},sn{^(N|Z|A|P)}) - top_left RELABEL subord-part:- % dins de subordinada
%2507 - relatiu_$$ (s-adj{P$},sn{^(N|Z|A|P)}) - top_left RELABEL subord-part:- % dins de subordinada
%2507 - prel-adv_$$ (s-adj{P$},sn{^(N|Z|A|P)}) - top_left RELABEL subord-part:- % dins de subordinada
%2507 - sn{^PT}_$$ (s-adj{P$},sn{^(N|Z|A|P)}) - top_left RELABEL subord-part:- % dins de subordinada
%2507 - sadv{^PT}_$$ (s-adj{P$},sn{^(N|Z|A|P)}) - top_left RELABEL subord-part:- % dins de subordinada
%2507 - - (s-adj{P$},sn{^(N|Z|A|P)}) - top_left RELABEL subord-part:- % (trobat (el dietari))
%
%%%% PARTICIPI + SINTAGMA PREPOSICIONAL COORDINAT %%%
%
%2519 - conj-subord_$$ (s-adj{P$},coor-sp) - top_left RELABEL subord-part:- % dins de subordinada
%2519 - que-a_$$ (s-adj{P$},coor-sp) - top_left RELABEL subord-part:- % dins de subordinada
%2519 - qui_$$ (s-adj{P$},coor-sp) - top_left RELABEL subord-part:- % dins de subordinada
%2519 - relatiu_$$ (s-adj{P$},coor-sp) - top_left RELABEL subord-part:- % dins de subordinada
%2519 - prel-adv_$$ (s-adj{P$},coor-sp) - top_left RELABEL subord-part:- % dins de subordinada
%2519 - sn{^PT}_$$ (s-adj{P$},coor-sp) - top_left RELABEL subord-part:- % dins de subordinada
%2519 - sadv{^PT}_$$ (s-adj{P$},coor-sp) - top_left RELABEL subord-part:- % dins de subordinada
%2519 - - (s-adj{P$},coor-sp) - top_left RELABEL subord-part:- % (anat (al museu i al concert))
%
%%%% PARTICIPI + SINTAGMA PREPOSICIONAL AMB "DE" %%%
%
%2521 - conj-subord_$$ (s-adj{P$},sp-de) - top_left RELABEL subord-part:- % dins de subordinada
%2521 - que-a_$$ (s-adj{P$},sp-de) - top_left RELABEL subord-part:- % dins de subordinada
%2521 - qui_$$ (s-adj{P$},sp-de) - top_left RELABEL subord-part:- % dins de subordinada
%2521 - relatiu_$$ (s-adj{P$},sp-de) - top_left RELABEL subord-part:- % dins de subordinada
%2521 - prel-adv_$$ (s-adj{P$},sp-de) - top_left RELABEL subord-part:- % dins de subordinada
%2521 - sn{^PT}_$$ (s-adj{P$},sp-de) - top_left RELABEL subord-part:- % dins de subordinada
%2521 - sadv{^PT}_$$ (s-adj{P$},sp-de) - top_left RELABEL subord-part:- % dins de subordinada
%2521 - - (s-adj{P$},sp-de) - top_left RELABEL subord-part:- % (anat (del museu))
%
%%%% PARTICIPI + SINTAGMA PREPOSICIONAL %%%
%
%2523 - conj-subord_$$ (s-adj{P$},grup-sp) - top_left RELABEL subord-part:- % dins de subordinada
%2523 - que-a_$$ (s-adj{P$},grup-sp) - top_left RELABEL subord-part:- % dins de subordinada
%2523 - qui_$$ (s-adj{P$},grup-sp) - top_left RELABEL subord-part:- % dins de subordinada
%2523 - relatiu_$$ (s-adj{P$},grup-sp) - top_left RELABEL subord-part:- % dins de subordinada
%2523 - prel-adv_$$ (s-adj{P$},grup-sp) - top_left RELABEL subord-part:- % dins de subordinada
%2523 - sn{^PT}_$$ (s-adj{P$},grup-sp) - top_left RELABEL subord-part:- % dins de subordinada
%2523 - sadv{^PT}_$$ (s-adj{P$},grup-sp) - top_left RELABEL subord-part:- % dins de subordinada
%2523 - - (s-adj{P$},grup-sp) - top_left RELABEL subord-part:- % (anat (al museu))
%
%%%% PARTICIPI + SINTAGMA ADJECTIVAL COORDINAT %%%
%
%2527 - conj-subord_$$ (s-adj{P$},coor-s-a) - top_left RELABEL subord-part:- % dins de subordinada
%2527 - que-a_$$ (s-adj{P$},coor-s-a) - top_left RELABEL subord-part:- % dins de subordinada
%2527 - qui_$$ (s-adj{P$},coor-s-a) - top_left RELABEL subord-part:- % dins de subordinada
%2527 - relatiu_$$ (s-adj{P$},coor-s-a) - top_left RELABEL subord-part:- % dins de subordinada
%2527 - prel-adv_$$ (s-adj{P$},coor-s-a) - top_left RELABEL subord-part:- % dins de subordinada
%2527 - sn{^PT}_$$ (s-adj{P$},coor-s-a) - top_left RELABEL subord-part:- % dins de subordinada
%2527 - sadv{^PT}_$$ (s-adj{P$},coor-s-a) - top_left RELABEL subord-part:- % dins de subordinada
%2527 - - (s-adj{P$},coor-s-a) - top_left RELABEL subord-part:- % (considerada (erronia i falsa))
%
%%%% PARTICIPI + SINTAGMA ADJECTIVAL %%%
%
%2529 - conj-subord_$$ (s-adj{P$},s-adj) - top_left RELABEL subord-part:- % dins de subordinada
%2529 - que-a_$$ (s-adj{P$},s-adj) - top_left RELABEL subord-part:- % dins de subordinada
%2529 - qui_$$ (s-adj{P$},s-adj) - top_left RELABEL subord-part:- % dins de subordinada
%2529 - relatiu_$$ (s-adj{P$},s-adj) - top_left RELABEL subord-part:- % dins de subordinada
%2529 - prel-adv_$$ (s-adj{P$},s-adj) - top_left RELABEL subord-part:- % dins de subordinada
%2529 - sn{^PT}_$$ (s-adj{P$},s-adj) - top_left RELABEL subord-part:- % dins de subordinada
%2529 - sadv{^PT}_$$ (s-adj{P$},s-adj) - top_left RELABEL subord-part:- % dins de subordinada
%2529 - - (s-adj{P$},s-adj) - top_left RELABEL subord-part:- % (considerada (erronia))


%% -------------------------------------------- %%
%						 %
%  Interrogatives indirectes			 %
%						 %
%% -------------------------------------------- %%

7071 - OUT_$$ (sn{^PT},grup-verb) - top_right RELABEL - % ((que) va passar)?
7071 - OUT_$$ (sn{^PT},vaux) - top_right RELABEL - % ((qui) va) a la festa?
7071 - OUT_$$ (sadv{^PT},grup-verb) - top_right RELABEL -
7071 - OUT_$$ (sadv{^PT},vaux) - top_right RELABEL -
6001 - OUT_$$_~grup-verb (conj-subord<on>,grup-verb) - top_right RELABEL - % ((on) ets)?
6001 - OUT_$$_~grup-verb (conj-subord<on>,vaux) - top_right RELABEL - % ((on) vas)?
6001 - OUT_$$_~grup-verb (conj-subord<quan>,grup-verb) - top_right RELABEL - % ((quan) marxes)?
6001 - OUT_$$_~grup-verb (conj-subord<quan>,vaux) - top_right RELABEL - % ((quan) vas) al metge?
6001 - OUT_$$_~grup-verb (conj-subord<quant>,grup-verb) - top_right RELABEL - % ((quant) n'has comprat)?
6001 - OUT_$$_~grup-verb (conj-subord<quant>,vaux) - top_right RELABEL - % ((quant) vas comprar-ne)?


%% -------------------------------------------- %%
%						 %
%  Subordinada finita 				 %
%						 %
%% -------------------------------------------- %%

%%% SUBORDINADES AMB NEXE CONJUNTIU %%%

6000 - conj-subord_*_$$ (conj-subord,grup-verb) - top_left RELABEL subord:- % dins de subordinada
6000 - que-a_*_$$ (conj-subord,grup-verb) - top_left RELABEL subord:- % dins de subordinada
6000 - qui_*_$$ (conj-subord,grup-verb) - top_left RELABEL subord:- % dins de subordinada
6000 - relatiu_*_$$ (conj-subord,grup-verb) - top_left RELABEL subord:- % dins de subordinada
6000 - prel-adv_*_$$ (conj-subord,grup-verb) - top_left RELABEL subord:- % dins de subordinada
6000 - sn{^PT}_*_$$ (conj-subord,grup-verb) - top_left RELABEL subord:- % dins de subordinada
6000 - sadv{^PT}_*_$$ (conj-subord,grup-verb) - top_left RELABEL subord:- % dins de subordinada
6001 - - (conj-subord,grup-verb) - top_left RELABEL subord:- % ha dit (que (vingui))

%%% SUBORDINADES AMB PRONOM RELATIU ATON %%%

6000 - conj-subord_*_$$ (que-a,grup-verb) - top_right RELABEL relatiu-sn:relativa % dins de subordinada
6000 - que-a_*_$$ (que-a,grup-verb) - top_right RELABEL relatiu-sn:relativa % dins de subordinada
6000 - qui_*_$$ (que-a,grup-verb) - top_right RELABEL relatiu-sn:relativa % dins de subordinada
6000 - relatiu_*_$$ (que-a,grup-verb) - top_right RELABEL relatiu-sn:relativa % dins de subordinada
6000 - prel-adv_*_$$ (que-a,grup-verb) - top_right RELABEL relatiu-sn:relativa % dins de subordinada
6000 - sn{^PT}_*_$$ (que-a,grup-verb) - top_right RELABEL relatiu-sn:relativa % dins de subordinada
6000 - sadv{^PT}_*_$$ (que-a,grup-verb) - top_right RELABEL relatiu-sn:relativa % dins de subordinada
6001 - - (que-a,grup-verb) - top_right RELABEL relatiu-sn:relativa % el llibre (que (heu utilitzat))

%%% SUBORDINADES AMB PRONOM RELATIU "QUI" %%%

6000 - conj-subord_*_$$ (qui,grup-verb) - top_right RELABEL relatiu-sn:relativa % dins de subordinada
6000 - que-a_*_$$ (qui,grup-verb) - top_right RELABEL relatiu-sn:relativa % dins de subordinada
6000 - relatiu_*_$$ (qui,grup-verb) - top_right RELABEL relatiu-sn:relativa % dins de subordinada
6000 - prel-adv_*_$$ (qui,grup-verb) - top_right RELABEL relatiu-sn:relativa % dins de subordinada
6000 - sn{^PT}_*_$$ (qui,grup-verb) - top_right RELABEL relatiu-sn:relativa % dins de subordinada
