%% -------- GRAMATICA DE DEPENDENCIES DEL CASTELLA PER A TXALA -------- %%
%									 %
%									 %
%    IRENE CASTELLON        MARINA LLOBERES           NEVENA TINKOVA     %
%   icastellon@ub.edu    marina.lloberes@ub.edu    nevenatinkova@ub.edu  %
%									 %
%     Grup de Recerca Interuniversitari en Aplicacions Linguistiques     %
%                       (Universitat de Barcelona)                       %
%                  Gran Via de les Corts Catalanes, 585                  %
%                             08007 Barcelona                            %
%									 %
%                               LLUIS PADRO                              %
%                            padro@lsi.upc.edu                           %
%									 %
%      Centre de Tecnologies i Aplicacions del Llenguatge i la Parla     %
%                 (Universitat Politecnica de Catalunya)                 %
%                            Jordi Girona 1-3                            %
%                            08034 Barcelona                             %
%									 %
%% -------------------------------------------------------------------- %%


%% ----------- UPDATED: MARCH 2009 ------------ %%
%
%
% INCORPORACIONS:
% sn amb valor temporal --> cc (GRLAB)
% prepos (abans) --> obj-prep (ara)
% sn 'hace X tiempo' (GRLAB)
%
%% -------------------------------------------- %%
%
%
% NUM. REGLES 
% total rules: 4372
% -----------------
% GRPAR rules: 3782
% GRLAB rules: 590
% CLASS files: 47
%
%% -------------------------------------------- %%



<GRPAR>
%% ----------- FORMAT of GRPAR rules ---------- %%
%
%
% prio enabling_flags context (leftChk,rightChk) operation RELABEL|MATCHING label ((+|-)flag)*
%
% (see user manual at /usr/local/share/FreeLing/doc/userman/html/userman.html)
%
% examples:
%
% 20 INIT|PHASE1 $$_~sverb (sn-chunk,sppart) top_left RELABEL noun-ph -PHASE1 +PHASE2
% 10 - $$_~sverb (sn-chunk,sppart) last_left MATCHING sn{^NC.M}
% 20 - - (sn-chunk,sppart) top_right RELABEL - +HAVE_SUB
%
%% -------------------------------------------- %% 



%% -------------------------------------------- %% 
%						 %
%  Sintagma nominal				 %
%						 %
%% -------------------------------------------- %% 

%907 - grup-verb_$$ (sn,sn) - top_left RELABEL - % ha venido (el presidente (Zapatero))
%907 - $$_grup-verb (sn,sn) - top_left RELABEL - % (el presidente (Nicolas_Sarkozy)) ha afirmado

2117 - prel-fs_$$ (grup-verb-inf,numero) - top_left RELABEL - % dins de subordinada
2117 - prel-mp_$$ (grup-verb-inf,numero) - top_left RELABEL - % dins de subordinada
2117 - prel-fp_$$ (grup-verb-inf,numero) - top_left RELABEL - % dins de subordinada
2117 - cuyo-ms_$$ (grup-verb-inf,numero) - top_left RELABEL - % dins de subordinada
2117 - cuyo-fs_$$ (grup-verb-inf,numero) - top_left RELABEL - % dins de subordinada
2117 - cuyo-mp_$$ (grup-verb-inf,numero) - top_left RELABEL - % dins de subordinada
2117 - cuyo-fp_$$ (grup-verb-inf,numero) - top_left RELABEL - % dins de subordinada
2117 - quien-s_$$ (grup-verb-inf,numero) - top_left RELABEL - % dins de subordinada
2117 - quien-p_$$ (grup-verb-inf,numero) - top_left RELABEL - % dins de subordinada
2117 - relatiu_$$ (grup-verb-inf,numero) - top_left RELABEL - % dins de subordinada
2117 - prel-adv_$$ (grup-verb-inf,numero) - top_left RELABEL - % dins de subordinada
2117 - - (grup-verb-inf,numero) - top_left RELABEL - % (comprar (3))

%%% INFINITIU + SINTAGMA PREPOSICIONAL COORDINAT %%%

2119 - conj-subord_$$ (grup-verb-inf,coor-sp) - top_left RELABEL - % dins de subordinada
2119 - prel_$$ (grup-verb-inf,coor-sp) - top_left RELABEL - % dins de subordinada
2119 - prel-ms_$$ (grup-verb-inf,coor-sp) - top_left RELABEL - % dins de subordinada
2119 - prel-fs_$$ (grup-verb-inf,coor-sp) - top_left RELABEL - % dins de subordinada
2119 - prel-mp_$$ (grup-verb-inf,coor-sp) - top_left RELABEL - % dins de subordinada
2119 - prel-fp_$$ (grup-verb-inf,coor-sp) - top_left RELABEL - % dins de subordinada
2119 - cuyo-ms_$$ (grup-verb-inf,coor-sp) - top_left RELABEL - % dins de subordinada
2119 - cuyo-fs_$$ (grup-verb-inf,coor-sp) - top_left RELABEL - % dins de subordinada
2119 - cuyo-mp_$$ (grup-verb-inf,coor-sp) - top_left RELABEL - % dins de subordinada
2119 - cuyo-fp_$$ (grup-verb-inf,coor-sp) - top_left RELABEL - % dins de subordinada
2119 - quien-s_$$ (grup-verb-inf,coor-sp) - top_left RELABEL - % dins de subordinada
2119 - quien-p_$$ (grup-verb-inf,coor-sp) - top_left RELABEL - % dins de subordinada
2119 - relatiu_$$ (grup-verb-inf,coor-sp) - top_left RELABEL - % dins de subordinada
2119 - prel-adv_$$ (grup-verb-inf,coor-sp) - top_left RELABEL - % dins de subordinada
2119 - - (grup-verb-inf,coor-sp) - top_left RELABEL - % (negociar (con el gobierno y con las empresas))

%%% INFINITIU + SINTAGMA PREPOSICIONAL "DE" %%%

2121 - conj-subord_$$ (grup-verb-inf,sp-de) - top_left RELABEL - % dins de subordinada
2121 - prel_$$ (grup-verb-inf,sp-de) - top_left RELABEL - % dins de subordinada
2121 - prel-ms_$$ (grup-verb-inf,sp-de) - top_left RELABEL - % dins de subordinada
2121 - prel-fs_$$ (grup-verb-inf,sp-de) - top_left RELABEL - % dins de subordinada
2121 - prel-mp_$$ (grup-verb-inf,sp-de) - top_left RELABEL - % dins de subordinada
2121 - prel-fp_$$ (grup-verb-inf,sp-de) - top_left RELABEL - % dins de subordinada
2121 - cuyo-ms_$$ (grup-verb-inf,sp-de) - top_left RELABEL - % dins de subordinada
2121 - cuyo-fs_$$ (grup-verb-inf,sp-de) - top_left RELABEL - % dins de subordinada
2121 - cuyo-mp_$$ (grup-verb-inf,sp-de) - top_left RELABEL - % dins de subordinada
2121 - cuyo-fp_$$ (grup-verb-inf,sp-de) - top_left RELABEL - % dins de subordinada
2121 - quien-s_$$ (grup-verb-inf,sp-de) - top_left RELABEL - % dins de subordinada
2121 - quien-p_$$ (grup-verb-inf,sp-de) - top_left RELABEL - % dins de subordinada
2121 - relatiu_$$ (grup-verb-inf,sp-de) - top_left RELABEL - % dins de subordinada
2121 - prel-adv_$$ (grup-verb-inf,sp-de) - top_left RELABEL - % dins de subordinada
2121 - - (grup-verb-inf,sp-de) - top_left RELABEL - % (hablar (de politica))

651 - conj-subord_$$ (grup-verb-inf,sp-de) - last_left MATCHING sn % dins de subordinada
651 - prel_$$ (grup-verb-inf,sp-de) - last_left MATCHING sn % dins de subordinada
651 - prel-ms_$$ (grup-verb-inf,sp-de) - last_left MATCHING sn % dins de subordinada
651 - prel-fs_$$ (grup-verb-inf,sp-de) - last_left MATCHING sn % dins de subordinada
651 - prel-mp_$$ (grup-verb-inf,sp-de) - last_left MATCHING sn % dins de subordinada
651 - prel-fp_$$ (grup-verb-inf,sp-de) - last_left MATCHING sn % dins de subordinada
651 - cuyo-ms_$$ (grup-verb-inf,sp-de) - last_left MATCHING sn % dins de subordinada
651 - cuyo-fs_$$ (grup-verb-inf,sp-de) - last_left MATCHING sn % dins de subordinada
651 - cuyo-mp_$$ (grup-verb-inf,sp-de) - last_left MATCHING sn % dins de subordinada
651 - cuyo-fp_$$ (grup-verb-inf,sp-de) - last_left MATCHING sn % dins de subordinada
651 - quien-s_$$ (grup-verb-inf,sp-de) - last_left MATCHING sn % dins de subordinada
651 - quien-p_$$ (grup-verb-inf,sp-de) - last_left MATCHING sn % dins de subordinada
651 - relatiu_$$ (grup-verb-inf,sp-de) - last_left MATCHING sn % dins de subordinada
651 - prel-adv_$$ (grup-verb-inf,sp-de) - last_left MATCHING sn % dins de subordinada
651 - - (grup-verb-inf,sp-de) - last_left MATCHING sn % (conocer (los alrededores (del pueblo))

%%% INFINITIU + GRUP PREPOSICIONAL %%%

2123 - conj-subord_$$ (grup-verb-inf,grup-sp) - top_left RELABEL - % dins de subordinada
2123 - prel_$$ (grup-verb-inf,grup-sp) - top_left RELABEL - % dins de subordinada
2123 - prel-ms_$$ (grup-verb-inf,grup-sp) - top_left RELABEL - % dins de subordinada
2123 - prel-fs_$$ (grup-verb-inf,grup-sp) - top_left RELABEL - % dins de subordinada
2123 - prel-mp_$$ (grup-verb-inf,grup-sp) - top_left RELABEL - % dins de subordinada
2123 - prel-fp_$$ (grup-verb-inf,grup-sp) - top_left RELABEL - % dins de subordinada
2123 - cuyo-ms_$$ (grup-verb-inf,grup-sp) - top_left RELABEL - % dins de subordinada
2123 - cuyo-fs_$$ (grup-verb-inf,grup-sp) - top_left RELABEL - % dins de subordinada
2123 - cuyo-mp_$$ (grup-verb-inf,grup-sp) - top_left RELABEL - % dins de subordinada
2123 - cuyo-fp_$$ (grup-verb-inf,grup-sp) - top_left RELABEL - % dins de subordinada
2123 - quien-s_$$ (grup-verb-inf,grup-sp) - top_left RELABEL - % dins de subordinada
2123 - quien-p_$$ (grup-verb-inf,grup-sp) - top_left RELABEL - % dins de subordinada
2123 - relatiu_$$ (grup-verb-inf,grup-sp) - top_left RELABEL - % dins de subordinada
2123 - prel-adv_$$ (grup-verb-inf,grup-sp) - top_left RELABEL - % dins de subordinada
2123 - - (grup-verb-inf,grup-sp) - top_left RELABEL - % (negociar (con el gobierno))

%%% INFINITIU + SINTAGMA PREPOSICIONAL QUE INTRODUEIX UNA SUBORDINADA NO FINITA D'INFINITIU %%%

2125 - conj-subord_$$ (grup-verb-inf,grup-sp-inf) - top_left RELABEL - % dins de subordinada
2125 - prel_$$ (grup-verb-inf,grup-sp-inf) - top_left RELABEL - % dins de subordinada
2125 - prel-ms_$$ (grup-verb-inf,grup-sp-inf) - top_left RELABEL - % dins de subordinada
2125 - prel-fs_$$ (grup-verb-inf,grup-sp-inf) - top_left RELABEL - % dins de subordinada
2125 - prel-mp_$$ (grup-verb-inf,grup-sp-inf) - top_left RELABEL - % dins de subordinada
2125 - prel-fp_$$ (grup-verb-inf,grup-sp-inf) - top_left RELABEL - % dins de subordinada
2125 - cuyo-ms_$$ (grup-verb-inf,grup-sp-inf) - top_left RELABEL - % dins de subordinada
2125 - cuyo-fs_$$ (grup-verb-inf,grup-sp-inf) - top_left RELABEL - % dins de subordinada
2125 - cuyo-mp_$$ (grup-verb-inf,grup-sp-inf) - top_left RELABEL - % dins de subordinada
2125 - cuyo-fp_$$ (grup-verb-inf,grup-sp-inf) - top_left RELABEL - % dins de subordinada
2125 - quien-s_$$ (grup-verb-inf,grup-sp-inf) - top_left RELABEL - % dins de subordinada
2125 - quien-p_$$ (grup-verb-inf,grup-sp-inf) - top_left RELABEL - % dins de subordinada
2125 - relatiu_$$ (grup-verb-inf,grup-sp-inf) - top_left RELABEL - % dins de subordinada
2125 - prel-adv_$$ (grup-verb-inf,grup-sp-inf) - top_left RELABEL - % dins de subordinada
2125 - - (grup-verb-inf,grup-sp-inf) - top_left RELABEL - % (obligar (a mantener la calma))

%%% INFINITIU + SINTAGMA ADJECTIVAL COORDINAT %%%

2127 - conj-subord_$$ (grup-verb-inf,coor-s-a) - top_left RELABEL - % dins de subordinada
2127 - prel_$$ (grup-verb-inf,coor-s-a) - top_left RELABEL - % dins de subordinada
2127 - prel-ms_$$ (grup-verb-inf,coor-s-a) - top_left RELABEL - % dins de subordinada
2127 - prel-fs_$$ (grup-verb-inf,coor-s-a) - top_left RELABEL - % dins de subordinada
2127 - prel-mp_$$ (grup-verb-inf,coor-s-a) - top_left RELABEL - % dins de subordinada
2127 - prel-fp_$$ (grup-verb-inf,coor-s-a) - top_left RELABEL - % dins de subordinada
2127 - cuyo-ms_$$ (grup-verb-inf,coor-s-a) - top_left RELABEL - % dins de subordinada
2127 - cuyo-fs_$$ (grup-verb-inf,coor-s-a) - top_left RELABEL - % dins de subordinada
2127 - cuyo-mp_$$ (grup-verb-inf,coor-s-a) - top_left RELABEL - % dins de subordinada
2127 - cuyo-fp_$$ (grup-verb-inf,coor-s-a) - top_left RELABEL - % dins de subordinada
2127 - quien-s_$$ (grup-verb-inf,coor-s-a) - top_left RELABEL - % dins de subordinada
2127 - quien-p_$$ (grup-verb-inf,coor-s-a) - top_left RELABEL - % dins de subordinada
2127 - relatiu_$$ (grup-verb-inf,coor-s-a) - top_left RELABEL - % dins de subordinada
2127 - prel-adv_$$ (grup-verb-inf,coor-s-a) - top_left RELABEL - % dins de subordinada
2127 - - (grup-verb-inf,coor-s-a) - top_left RELABEL - % (correr (feliz y contento))

%%% INFINITIU + SINTAGMA ADJECTIVAL %%%

2129 - conj-subord_$$ (grup-verb-inf,s-adj) - top_left RELABEL - % dins de subordinada
2129 - prel_$$ (grup-verb-inf,s-adj) - top_left RELABEL - % dins de subordinada
2129 - prel-ms_$$ (grup-verb-inf,s-adj) - top_left RELABEL - % dins de subordinada
2129 - prel-fs_$$ (grup-verb-inf,s-adj) - top_left RELABEL - % dins de subordinada
2129 - prel-mp_$$ (grup-verb-inf,s-adj) - top_left RELABEL - % dins de subordinada
2129 - prel-fp_$$ (grup-verb-inf,s-adj) - top_left RELABEL - % dins de subordinada
2129 - cuyo-ms_$$ (grup-verb-inf,s-adj) - top_left RELABEL - % dins de subordinada
2129 - cuyo-fs_$$ (grup-verb-inf,s-adj) - top_left RELABEL - % dins de subordinada
2129 - cuyo-mp_$$ (grup-verb-inf,s-adj) - top_left RELABEL - % dins de subordinada
2129 - cuyo-fp_$$ (grup-verb-inf,s-adj) - top_left RELABEL - % dins de subordinada
2129 - quien-s_$$ (grup-verb-inf,s-adj) - top_left RELABEL - % dins de subordinada
2129 - quien-p_$$ (grup-verb-inf,s-adj) - top_left RELABEL - % dins de subordinada
2129 - relatiu_$$ (grup-verb-inf,s-adj) - top_left RELABEL - % dins de subordinada
2129 - prel-adv_$$ (grup-verb-inf,s-adj) - top_left RELABEL - % dins de subordinada
2129 - - (grup-verb-inf,s-adj) - top_left RELABEL - % (correr (feliz))

%%% INFINITIU + SUBORDINADA NO FINITA DE PARTICIPI COORDINADA %%%

2131 - conj-subord_$$ (grup-verb-inf,coor-part) - top_left RELABEL - % dins de subordinada
2131 - prel_$$ (grup-verb-inf,coor-part) - top_left RELABEL - % dins de subordinada
2131 - prel-ms_$$ (grup-verb-inf,coor-part) - top_left RELABEL - % dins de subordinada
2131 - prel-fs_$$ (grup-verb-inf,coor-part) - top_left RELABEL - % dins de subordinada
2131 - prel-mp_$$ (grup-verb-inf,coor-part) - top_left RELABEL - % dins de subordinada
2131 - prel-fp_$$ (grup-verb-inf,coor-part) - top_left RELABEL - % dins de subordinada
2131 - cuyo-ms_$$ (grup-verb-inf,coor-part) - top_left RELABEL - % dins de subordinada
2131 - cuyo-fs_$$ (grup-verb-inf,coor-part) - top_left RELABEL - % dins de subordinada
2131 - cuyo-mp_$$ (grup-verb-inf,coor-part) - top_left RELABEL - % dins de subordinada
2131 - cuyo-fp_$$ (grup-verb-inf,coor-part) - top_left RELABEL - % dins de subordinada
2131 - quien-s_$$ (grup-verb-inf,coor-part) - top_left RELABEL - % dins de subordinada
2131 - quien-p_$$ (grup-verb-inf,coor-part) - top_left RELABEL - % dins de subordinada
2131 - relatiu_$$ (grup-verb-inf,coor-part) - top_left RELABEL - % dins de subordinada
2131 - prel-adv_$$ (grup-verb-inf,coor-part) - top_left RELABEL - % dins de subordinada
2131 - - (grup-verb-inf,coor-part) - top_left RELABEL - % (trabajar (terminados los estudios y pagado el prestamo))

%%% INFINITIU + SUBORDINADA NO FINITA DE PARTICIPI %%%

2133 - conj-subord_$$ (grup-verb-inf,subord-part) - top_left RELABEL - % dins de subordinada
2133 - prel_$$ (grup-verb-inf,subord-part) - top_left RELABEL - % dins de subordinada
2133 - prel-ms_$$ (grup-verb-inf,subord-part) - top_left RELABEL - % dins de subordinada
2133 - prel-fs_$$ (grup-verb-inf,subord-part) - top_left RELABEL - % dins de subordinada
2133 - prel-mp_$$ (grup-verb-inf,subord-part) - top_left RELABEL - % dins de subordinada
2133 - prel-fp_$$ (grup-verb-inf,subord-part) - top_left RELABEL - % dins de subordinada
2133 - cuyo-ms_$$ (grup-verb-inf,subord-part) - top_left RELABEL - % dins de subordinada
2133 - cuyo-fs_$$ (grup-verb-inf,subord-part) - top_left RELABEL - % dins de subordinada
2133 - cuyo-mp_$$ (grup-verb-inf,subord-part) - top_left RELABEL - % dins de subordinada
2133 - cuyo-fp_$$ (grup-verb-inf,subord-part) - top_left RELABEL - % dins de subordinada
2133 - quien-s_$$ (grup-verb-inf,subord-part) - top_left RELABEL - % dins de subordinada
2133 - quien-p_$$ (grup-verb-inf,subord-part) - top_left RELABEL - % dins de subordinada
2133 - relatiu_$$ (grup-verb-inf,subord-part) - top_left RELABEL - % dins de subordinada
2133 - prel-adv_$$ (grup-verb-inf,subord-part) - top_left RELABEL - % dins de subordinada
2133 - - (grup-verb-inf,subord-part) - top_left RELABEL - % (trabajar (terminados los estdios))

%%% NEGACIO + INFINITIU %%%

2155 - conj-subord_$$ (neg,grup-verb-inf) - top_right RELABEL - % dins de subordinada
2155 - prel_$$ (neg,grup-verb-inf) - top_right RELABEL - % dins de subordinada
2155 - prel-ms_$$ (neg,grup-verb-inf) - top_right RELABEL - % dins de subordinada
2155 - prel-fs_$$ (neg,grup-verb-inf) - top_right RELABEL - % dins de subordinada
2155 - prel-mp_$$ (neg,grup-verb-inf) - top_right RELABEL - % dins de subordinada
2155 - prel-fp_$$ (neg,grup-verb-inf) - top_right RELABEL - % dins de subordinada
2155 - cuyo-ms_$$ (neg,grup-verb-inf) - top_right RELABEL - % dins de subordinada
2155 - cuyo-fs_$$ (neg,grup-verb-inf) - top_right RELABEL - % dins de subordinada
2155 - cuyo-mp_$$ (neg,grup-verb-inf) - top_right RELABEL - % dins de subordinada
2155 - cuyo-fp_$$ (neg,grup-verb-inf) - top_right RELABEL - % dins de subordinada
2155 - quien-s_$$ (neg,grup-verb-inf) - top_right RELABEL - % dins de subordinada
2155 - quien-p_$$ (neg,grup-verb-inf) - top_right RELABEL - % dins de subordinada
2155 - relatiu_$$ (neg,grup-verb-inf) - top_right RELABEL - % dins de subordinada
2155 - prel-adv_$$ (neg,grup-verb-inf) - top_right RELABEL - % dins de subordinada
7055 - - (neg,grup-verb-inf) - top_right RELABEL - % ((no) pensar)

%%% SUBORDINADES NO FINITES D'INFINITIU INTRODUIDES PER PREPOSICIO %%%

4000 - - (espec-ms,grup-verb-inf) - top_right RELABEL -
4001 - - (prep<a>,grup-verb-inf) - top_left RELABEL grup-sp-inf:- % (al (terminar))

%%% PUNTUACIO DE LES SUBORDINADES NO FINITES D'INFINITIU %%%

9501 - - (grup-verb-inf,Fc) - top_left RELABEL -
9949 - - (grup-verb-inf,F-term) - top_left RELABEL -


%% --------------------------------------------------- %%
%						        %
%  Subordinada no finita d'infinitiu: INFINITIU PASSIU  %
%							%
%% --------------------------------------------------- %%

%%% INFINITIU PASSIU + SINTAGMA NOMINAL COORDINAT %%%

2105 - conj-subord_$$ (inf-pas,coor-n) - top_left RELABEL - % dins de subordinada
2105 - prel_$$ (inf-pas,coor-n) - top_left RELABEL - % dins de subordinada
2105 - prel-ms_$$ (inf-pas,coor-n) - top_left RELABEL - % dins de subordinada
2105 - prel-fs_$$ (inf-pas,coor-n) - top_left RELABEL - % dins de subordinada
2105 - prel-mp_$$ (inf-pas,coor-n) - top_left RELABEL - % dins de subordinada
2105 - prel-fp_$$ (inf-pas,coor-n) - top_left RELABEL - % dins de subordinada
2105 - cuyo-ms_$$ (inf-pas,coor-n) - top_left RELABEL - % dins de subordinada
2105 - cuyo-fs_$$ (inf-pas,coor-n) - top_left RELABEL - % dins de subordinada
2105 - cuyo-mp_$$ (inf-pas,coor-n) - top_left RELABEL - % dins de subordinada
2105 - cuyo-fp_$$ (inf-pas,coor-n) - top_left RELABEL - % dins de subordinada
2105 - quien-s_$$ (inf-pas,coor-n) - top_left RELABEL - % dins de subordinada
2105 - quien-p_$$ (inf-pas,coor-n) - top_left RELABEL - % dins de subordinada
2105 - relatiu_$$ (inf-pas,coor-n) - top_left RELABEL - % dins de subordinada
2105 - prel-adv_$$ (inf-pas,coor-n) - top_left RELABEL - % dins de subordinada
2105 - - (inf-pas,coor-n) - top_left RELABEL - % (ser reorganitzados (los departaments y las secciones))

%%% INFINITIU PASSIU + SINTAGMA NOMINAL %%%

2107 - conj-subord_$$ (inf-pas,sn) - top_left RELABEL - % dins de subordinada
2107 - prel_$$ (inf-pas,sn) - top_left RELABEL - % dins de subordinada
2107 - prel-ms_$$ (inf-pas,sn) - top_left RELABEL - % dins de subordinada
2107 - prel-fs_$$ (inf-pas,sn) - top_left RELABEL - % dins de subordinada
2107 - prel-mp_$$ (inf-pas,sn) - top_left RELABEL - % dins de subordinada
2107 - prel-fp_$$ (inf-pas,sn) - top_left RELABEL - % dins de subordinada
2107 - cuyo-ms_$$ (inf-pas,sn) - top_left RELABEL - % dins de subordinada
2107 - cuyo-fs_$$ (inf-pas,sn) - top_left RELABEL - % dins de subordinada
2107 - cuyo-mp_$$ (inf-pas,sn) - top_left RELABEL - % dins de subordinada
2107 - cuyo-fp_$$ (inf-pas,sn) - top_left RELABEL - % dins de subordinada
2107 - quien-s_$$ (inf-pas,sn) - top_left RELABEL - % dins de subordinada
2107 - quien-p_$$ (inf-pas,sn) - top_left RELABEL - % dins de subordinada
2107 - relatiu_$$ (inf-pas,sn) - top_left RELABEL - % dins de subordinada
2107 - prel-adv_$$ (inf-pas,sn) - top_left RELABEL - % dins de subordinada
2107 - - (inf-pas,sn) - top_left RELABEL - % (ser reorganizados (los departamentos))

%%% INFINITIU PASSIU + SUBORDINADA FINITA COORDINADA%%%

2109 - conj-subord_$$ (inf-pas,coor-subord) - top_left RELABEL - % dins de subordinada
2109 - prel_$$ (inf-pas,coor-subord) - top_left RELABEL - % dins de subordinada
2109 - prel-ms_$$ (inf-pas,coor-subord) - top_left RELABEL - % dins de subordinada
2109 - prel-fs_$$ (inf-pas,coor-subord) - top_left RELABEL - % dins de subordinada
2109 - prel-mp_$$ (inf-pas,coor-subord) - top_left RELABEL - % dins de subordinada
2109 - prel-fp_$$ (inf-pas,coor-subord) - top_left RELABEL - % dins de subordinada
2109 - cuyo-ms_$$ (inf-pas,coor-subord) - top_left RELABEL - % dins de subordinada
2109 - cuyo-fs_$$ (inf-pas,coor-subord) - top_left RELABEL - % dins de subordinada
2109 - cuyo-mp_$$ (inf-pas,coor-subord) - top_left RELABEL - % dins de subordinada
2109 - cuyo-fp_$$ (inf-pas,coor-subord) - top_left RELABEL - % dins de subordinada
2109 - quien-s_$$ (inf-pas,coor-subord) - top_left RELABEL - % dins de subordinada
2109 - quien-p_$$ (inf-pas,coor-subord) - top_left RELABEL - % dins de subordinada
2109 - relatiu_$$ (inf-pas,coor-subord) - top_left RELABEL - % dins de subordinada
2109 - prel-adv_$$ (inf-pas,coor-subord) - top_left RELABEL - % dins de subordinada
2109 - - (inf-pas,coor-subord) - top_left RELABEL - % (es cuestionado (que venga y que se quede))

%%% INFINITIU PASSIU + SUBORDINADA FINITA %%%

2111 - conj-subord_$$ (inf-pas,subord) - top_left RELABEL - % dins de subordinada
2111 - prel_$$ (inf-pas,subord) - top_left RELABEL - % dins de subordinada
2111 - prel-ms_$$ (inf-pas,subord) - top_left RELABEL - % dins de subordinada
2111 - prel-fs_$$ (inf-pas,subord) - top_left RELABEL - % dins de subordinada
2111 - prel-mp_$$ (inf-pas,subord) - top_left RELABEL - % dins de subordinada
2111 - prel-fp_$$ (inf-pas,subord) - top_left RELABEL - % dins de subordinada
2111 - cuyo-ms_$$ (inf-pas,subord) - top_left RELABEL - % dins de subordinada
2111 - cuyo-fs_$$ (inf-pas,subord) - top_left RELABEL - % dins de subordinada
2111 - cuyo-mp_$$ (inf-pas,subord) - top_left RELABEL - % dins de subordinada
2111 - cuyo-fp_$$ (inf-pas,subord) - top_left RELABEL - % dins de subordinada
2111 - quien-s_$$ (inf-pas,subord) - top_left RELABEL - % dins de subordinada
2111 - quien-p_$$ (inf-pas,subord) - top_left RELABEL - % dins de subordinada
2111 - relatiu_$$ (inf-pas,subord) - top_left RELABEL - % dins de subordinada
2111 - prel-adv_$$ (inf-pas,subord) - top_left RELABEL - % dins de subordinada
2111 - - (inf-pas,subord) - top_left RELABEL - % (es cuestionado (que venga))

911 - conj-subord_$$ (inf-pas,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - prel_$$ (inf-pas,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - prel-ms_$$ (inf-pas,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - prel-fs_$$ (inf-pas,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - prel-mp_$$ (inf-pas,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - prel-fp_$$ (inf-pas,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - cuyo-ms_$$ (inf-pas,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - cuyo-fs_$$ (inf-pas,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - cuyo-mp_$$ (inf-pas,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - cuyo-fp_$$ (inf-pas,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - quien-s_$$ (inf-pas,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - quien-p_$$ (inf-pas,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - relatiu_$$ (inf-pas,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - prel-adv_$$ (inf-pas,subord-rel) - last_left MATCHING sn % dins de subordinada
911 - - (inf-pas,subord-rel) - last_left MATCHING - % (es cuestionada (la propuesta (que han presentado)))
