nied 59 VBN 28 JJ 1 VBD 30
ed-out 3 VBN 3
logy 275 NN 244
tionless 3 JJ 3
clist 3 NN 3
enjoyed 11 VBN 5 VBD 6
sbursed 2 VBN 2
silence 2 NN 2
l-gas 9 NN 9
nfirm 20 VBP 8 VB 12
ba-3 2 JJ 1 NN 1
nabout 2 NN 2
etheart 2 NN 2
lueprint 7 NN 7
rademark 5 NN 5
ong-haul 2 NN 2
court 408 VB 1 NN 290
gnitude 6 NN 6
8-point 10 NN 10
enetrate 4 VB 4
execute 9 VBP 1 VB 8
nimills 2 NNS 2
teeply 2 RB 2
zational 5 JJ 5
seize 16 VBP 1 VB 15
eferring 38 VBG 38
llet 10 NN 10
ed-up 13 RB 1 VBN 11 JJ 1
rayed 7 VBN 5 VBD 2
ustomed 6 VBN 5 JJ 1
dsheet 5 NN 5
athema 2 NN 2
rushes 6 VBZ 3 NNS 3
bars 8 VBZ 1 NNS 7
lidation 17 NN 17
anciful 2 JJ 2
stball 3 NN 3
ributes 19 VBZ 16 NNS 3
y-losing 5 VBG 5
feguard 4 VB 4
censee 4 NN 4
however 397 RB 395
yway 22 RB 22
stered 53 VBN 40 JJ 2 NN 1 VBD 10
harts 6 NNS 6
rfere 10 VBP 1 VB 9
mission 273 NN 136
jority 113 NN 111
brief 29 VB 1 JJ 20 NN 8
ndees 3 NNS 3
foresee 4 VBP 2 VB 2
onts 10 VBZ 2 NNS 7
smen 62 NN 2 NNS 60
bounced 7 VBD 7
elmingly 4 RB 4
babel 2 NN 1
e-or-pay 3 NN 3
expires 23 VBZ 23
rgains 9 NNS 9
hiefly 2 RB 2
ptically 2 RB 2
touts 3 VBZ 1 NNS 2
ar-term 16 NN 16
k_city 41 NN 2
ollect 14 VBP 4 VB 10
fecture 2 NN 2
on-pill 3 NN 3
approval 139 NN 139
te 6144 RB 156 VBN 1 VBP 225 VB 903 JJ 1482 NN 2450 VBD 59
atched 54 VBN 35 JJ 1 NN 2 VBD 16
inum 34 NN 32
bleached 2 VBN 1 JJ 1
a2 2 JJ 2
tel 162 NN 51
ordeal 2 NN 2
testants 4 NNS 4
virulent 2 JJ 2
hielded 2 VBN 1 VBD 1
anguine 3 JJ 3
baseman 2 NN 2
still 608 RB 595 VB 1 JJ 2 NN 10
ueezing 3 VBG 3
pointees 2 NNS 2
-door 11 NN 11
ccept 63 VBP 6 VB 57
escued 2 VBD 2
iff 41 VB 1 JJ 11 NN 25
alued 93 VBN 84 VBD 9
captured 12 VBN 11 VBD 1
cause 1124 VBP 4 VB 40 NN 27
foyer 2 NN 2
mmate 7 JJ 1 NN 6
rator 82 NN 82
uessed 4 VBN 1 VBD 3
fere 10 VBP 1 VB 9
acker 19 NN 14
tar 67 VB 2 NN 24
tach 5 VBP 1 VB 4
rables 3 NNS 2
ase 1321 VBN 7 VBP 13 VB 286 JJ 12 NN 954 VBD 3
ibiotic 2 JJ 2
ecify 13 VB 13
boyant 7 JJ 7
drupled 3 VBN 2 VBD 1
rifted 6 VBD 6
popular 73 JJ 66
boldly 2 RB 2
ransom 4 NN 1
erjury 7 NN 7
laints 26 NNS 26
ft. 2 NN 2
thereby 11 RB 11
complish 10 VB 10
viso 2 NN 2
pon 132 NN 92
5-point 4 NN 4
obbery 5 NN 5
versa 2 RB 1
monly 8 RB 8
natory 6 JJ 6
einvest 6 VBP 1 VB 5
indeed 103 RB 100
enetic 39 JJ 36
erning 27 VBG 27
mends 12 VBZ 12
ealty 14 NN 5
.a.t 32 NN 1
de 2579 RB 66 VBN 324 VBP 195 VB 431 JJ 233 NN 887 VBD 220
inkages 3 NNS 3
corp. 1189 JJ 1 NN 4 NNS 3
eeth 2 NNS 2
blood 36 NN 36
pport 236 VBP 8 VB 60 NN 168
umbled 49 VBN 5 VBD 44
-numbing 2 VBG 2
tta 25 NN 2
antly 90 RB 90
opoly 14 NN 14
isphere 3 NN 1
plead 11 VB 11
istening 11 VBG 11
umbrella 3 NN 3
nections 5 NNS 5
ski 52 VB 3 NN 17
xtra 54 JJ 46
simists 2 NNS 2
exorable 3 JJ 3
buffed 7 VBN 6 VBD 1
-again 9 JJ 9
-selling 6 VBG 6
rshare 2 JJ 2
ills 288 VBZ 8 NNS 226
imarily 60 RB 60
eukin 2 NN 2
daily 111 RB 19 JJ 74 NN 9
b-minus 3 JJ 1 NN 1
flowed 2 VBD 2
le-a-2 7 NN 7
aegis 3 NN 1
rks 315 VBZ 60 NN 6 NNS 229
esture 3 NN 3
rating 466 VBG 406 NN 60
h-up 2 NN 2
branches 38 NNS 38
convert 31 VBP 3 VB 28
turers 68 NNS 61
ncing 286 JJ 1 VBG 125 NN 160
scary 6 JJ 6
essel 5 NN 5
gital 75 JJ 8
larger 77 JJR 77
nude 3 VB 1 JJ 2
chanics 2 NNS 2
utlay 2 NN 2
multuous 6 JJ 6
here 1786 RB 539 VB 2 NN 20
eems 117 VBZ 117
illow 4 NN 1
mourning 2 VBG 2
deration 51 NN 46
phalt 3 NN 3
ommended 28 VBN 14 VBD 14
ver 2397 RB 844 VBP 12 VB 130 JJ 12 NN 394
raised 139 VBN 66 VBD 73
ass 259 VBP 7 VB 48 JJ 1 NN 134 NNS 3
tchy 4 JJ 4
ushel 9 NN 9
al-leave 3 NN 3
ode 81 VBP 1 VB 14 NN 49 VBD 7
one-yen 3 NN 3
adiation 15 NN 15
nonymity 4 NN 4
eclining 62 VBG 62
separate 88 VBP 1 VB 4 JJ 83
impeded 3 VBN 3
sters 122 VBZ 2 NNS 112
thes 18 NNS 18
roughed 2 VBD 2
eekend 55 NN 55
ondemn 6 VB 6
nforced 10 VBN 4 JJ 1 VBD 5
ginally 34 RB 34
urmoil 35 NN 35
symptom 2 NN 2
peer 3 VBP 1 VB 1 NN 1
caveat 2 NN 2
lawn 12 NN 12
-person 7 NN 7
ftsmen 2 NNS 2
nybrook 2 NN 2
ipments 38 NNS 38
trash 8 VB 1 NN 7
oom 165 VB 5 NN 154
female 13 JJ 9 NN 4
ien 16 JJ 4 NN 4
lation 535 NN 535
vets 3 VBZ 2 NNS 1
lantic 28 NN 1
rawling 5 VBG 5
rrowed 41 VBN 21 VBD 20
neral 285 JJ 205 NN 73
x-rate 3 NN 3
aught 67 VBN 32 JJ 2 NN 2 VBD 14
iscovery 13 NN 12
shooter 6 NN 1
hardy 4 JJ 4
repassed 2 VBN 2
ornia 224 NN 1
rudent 9 JJ 9
teer 12 VB 6 NN 6
eeways 8 NNS 8
quired 236 VBN 159 NN 5 VBD 72
assure 8 VB 8
othing 125 VBG 2 NN 16
medy 25 VB 3 NN 22
anilla 4 NN 4
ailroad 20 NN 19
diseases 10 NNS 10
tfly 2 VB 2
trikers 4 NNS 4
silient 4 JJ 4
skier 14 JJR 10 NN 4
r-door 2 NN 2
inched 9 VBD 9
sultant 75 NN 75
body 186 VBP 2 NN 41
owards 7 NNS 2
ypes 37 NNS 37
_' 6 NN 1
tripping 3 VBG 3
geneva 19 NN 1
pies 37 VBZ 2 JJ 1 NNS 33
affing 2 VBG 2
howdown 2 NN 1
yuppie 2 NN 2
mwide 4 JJ 3
ircraft 71 NN 70
rcised 10 VBN 9 VBD 1
esonance 3 NN 3
entice 3 VB 3
ne-time 36 NN 36
tortions 2 NNS 2
iders 64 VBZ 14 NNS 50
ranches 40 NNS 40
readbox 2 NN 2
fic 308 JJ 128 NN 65
swung 4 VBN 1 VBD 3
eace 29 NN 29
preciate 9 VBP 1 VB 8
dire 9 JJ 6 NN 3
enteeism 3 NN 3
nection 31 NN 30
maiden 2 JJ 1 NN 1
edicines 3 NNS 2
gamble 19 VB 3 NN 6
propped 3 VBD 3
sity 130 NN 59
atalogs 3 NNS 3
itimate 20 JJ 20
watched 26 VBN 16 NN 2 VBD 8
tpost 3 NN 2
randiose 4 JJ 4
noon 73 NN 73
rgued 41 VBN 7 VBD 34
endured 4 VBN 1 VBD 3
hef 3 NN 3
dwill 4 NN 4
obtained 22 VBN 13 VBD 9
resumes 3 VBZ 2 NNS 1
efiting 8 VBG 8
smal 13 JJ 12 NN 1
ershed 2 NN 2
guages 4 NNS 4
tariff 13 NN 13
bolition 2 NN 2
onsulted 3 VBN 3
xemption 8 NN 8
vailable 156 JJ 156
efective 10 JJ 10
shioning 4 VBG 4
idewalk 2 NN 2
rbers 2 NNS 2
oic 3 JJ 3
turity 66 NN 65
-iron 4 NN 4
track 50 VBP 4 VB 9 NN 36
yward 5 RB 1 JJ 2
unchest 2 JJS 2
weird 5 JJ 5
trips 18 VBZ 3 NNS 15
pertise 16 NN 16
ormulate 2 VB 2
jews 4 NNS 4
sprout 2 VBP 1 VB 1
trusted 6 VBN 2 VBD 4
ollowed 83 VBN 43 VBD 40
eaceful 7 JJ 7
youth 10 NN 10
volves 18 VBZ 18
-plan 3 NN 3
tocks 572 VBZ 2 NNS 570
iterated 9 VBN 1 VBD 8
phy 43 NN 32
eventing 8 VBG 8
done 124 VBN 112 VBP 1 VB 2 NN 1 VBD 6
erie 11 JJ 3 NN 5
rdict 10 NN 10
laureate 4 NN 4
idea 83 NN 83
ivets 2 VBZ 1 NNS 1
rettes 17 NNS 17
ricity 19 NN 19
ectrodes 3 NNS 3
agic 9 JJ 7 NN 2
gishness 4 NN 4
azt 15 NN 13
sider 146 RB 1 VBP 23 VB 93 NN 27
agged 33 VBN 20 JJ 1 VBD 12
oopholes 5 NNS 5
parental 7 JJ 7
atomical 2 JJ 2
ticians 40 NNS 40
ysteries 3 NNS 3
uggish 28 JJ 27
hirds 38 NNS 38
armenian 2 JJ 2
alia 86 NNS 2
quor 18 NN 18
courge 2 NN 2
tends 104 VBZ 104
whites 30 NNS 30
nverts 4 VBZ 3 NNS 1
true 63 VB 1 JJ 61
users 40 NNS 40
ulprit 3 NN 3
loosely 4 RB 4
reached 140 VBN 98 VBD 42
restrial 2 JJ 2
malice 4 NN 4
heered 5 VBN 3 VBD 2
costa 14 JJ 14
pond 33 VBN 1 VB 32
re 15046 RB 1937 VBP 4099 VB 560 JJ 466 NN 3344 NNS 28 VBD 1906
blitz 2 NN 2
lytical 5 JJ 2
sktop 10 JJ 3 NN 7
nsibly 8 RB 8
believe 167 VBP 108 VB 59
tardom 2 NN 2
okbook 4 NN 4
lanner 21 NN 21
iveted 2 VBN 1 VBD 1
redators 2 NNS 2
okout 2 NN 2
idicule 2 NN 2
etchup 4 VB 1 NN 3
nata 4 NN 1
trailing 2 VBG 2
conduct 34 VBP 1 VB 13 NN 20
crapped 9 VBN 5 VBD 4
nternal 57 JJ 57
masters 12 NNS 12
erminate 7 VB 6 JJ 1
debate 60 VB 2 NN 58
mode 6 NN 5
a.t 32 NN 1
happily 5 RB 5
sign 161 VBP 1 VB 46 NN 112
colony 17 NN 17
gious 12 JJ 12
stimates 134 VBZ 40 NNS 94
leus 2 NN 1
ntapped 4 JJ 4
coin 6 NN 4
ersight 9 NN 9
ngths 9 NNS 9
mali 2 JJ 2
carnival 13 NN 2
ca 372 JJ 1 NN 5
dified 8 VBN 7 JJ 1
causes 26 VBZ 13 NNS 13
werable 2 JJ 2
uates 8 VBZ 5 NNS 3
licting 3 VBG 3
coatings 9 NNS 9
sa 151 RB 1 NN 4
rkers 233 NNS 205
nalizing 2 VBG 2
wegian 6 JJ 6
sclose 51 VB 51
ecimal 4 JJ 2 NN 2
adjusted 69 VBN 65 JJ 2 NN 1 VBD 1
e-long 3 JJ 3
alvage 6 VB 3 NN 3
uggested 43 VBN 14 VBD 29
verge 7 VB 1 NN 6
insurer 32 NN 32
ecorated 2 VBN 2
otiated 28 VBN 21 VBD 7
leage 5 NN 5
reeding 10 VBG 6 NN 4
nvisaged 2 VBD 2
sionals 20 NNS 20
limits 37 VBZ 7 NNS 30
shuffle 3 VB 1 NN 2
urdens 7 VBZ 1 NNS 6
sped 3 VBN 1 VBD 2
fancy 14 JJ 11 NN 3
n-trade 2 NN 2
ustries 111 NNS 66
okesmen 9 NN 2 NNS 7
rasts 5 VBZ 4 NNS 1
rtening 2 VBG 1 NN 1
-style 19 NN 19
ntable 3 JJ 3
mpire 18 NN 13
uctions 70 NNS 64
rrison 17 NN 2
bribing 2 VBG 2
hines 110 VBZ 1 NNS 97
hicken 9 NN 5
gh 1916 RB 121 VBP 8 VB 12 JJ 403 NN 59
cendant 2 NN 2
onoghue 9 NN 1
mold 5 VBN 1 NN 4
luctance 11 NN 11
outes 17 NNS 17
odder 2 NN 2
rrant 25 VBP 2 VB 2 JJ 1 NN 20
nthesis 2 NN 2
ertisers 58 NNS 56
uessing 2 VBP 1 VBG 1
dising 5 VBG 1 NN 4
ewhat 33 RB 33
invasive 3 JJ 3
imum 127 JJ 64 NN 63
k-based 24 VBN 24
strapped 13 VBN 6 NN 5 VBD 2
onveyed 2 VBD 2
buyers 122 NNS 122
lose 424 RB 89 VBP 19 VB 204 JJ 36 NN 74
pe 530 VBP 39 VB 45 JJ 4 NN 234
ying 1087 JJ 4 VBG 967 NN 115
olfing 2 VBG 1 NN 1
ssels 32 NNS 12
goat 2 NN 2
cklash 4 NN 4
lavors 3 NNS 3
egment 59 NN 59
spel 4 VB 2 NN 2
voiding 9 VBG 9
unces 25 VBZ 6 NNS 19
mazement 4 NN 4
cuttled 4 VBN 1 VBD 3
owntrend 2 NN 2
tamount 3 JJ 3
acism 4 NN 4
lumns 18 NNS 18
arrivals 3 NNS 3
ughtless 2 JJ 2
tenth 5 NN 4
verick 2 NN 2
drove 16 VBD 16
ray 89 RB 1 VB 4 JJ 10 NN 44
lured 4 VBN 2 VBD 2
lwarts 3 NNS 3
ctrodes 3 NNS 3
seating 4 VBG 4
gedy 7 NN 7
cert 6 NN 6
ofitably 2 RB 2
tensive 34 JJ 34
jutting 2 VBG 2
trength 61 NN 61
opholes 5 NNS 5
ondence 2 NN 2
hute 3 VB 1 NN 2
smantle 3 VB 3
ortion 194 VBP 1 NN 193
walked 8 VBD 8
traneous 2 JJ 2
russian 19 RB 1 JJ 14 NN 4
handout 4 NN 4
te-run 3 NN 3
coops 2 VBZ 2
onage 4 NN 4
80s 56 NNS 32
citous 2 JJ 2
bargo 4 NN 4
ombers 2 NNS 2
izing 118 JJ 1 VBG 117
-forming 2 VBG 2
utter 32 VBP 1 VB 1 JJ 3 NN 24
lammable 2 JJ 2
nutive 2 JJ 2
pletes 5 VBZ 5
toons 4 NNS 4
ooms 65 VBZ 6 NNS 59
turnover 34 NN 34
rios 13 NNS 10
tring 18 NN 16
sectors 22 NNS 22
orably 8 RB 8
icipated 48 VBN 28 JJ 6 VBD 14
consist 8 VBP 4 VB 4
larmed 7 VBN 7
sorely 2 RB 2
izzes 2 VBZ 1 NNS 1
ionaires 2 NNS 2
ralded 3 VBN 2 NN 1
ssimism 2 NN 2
street 245 NN 39
owers 76 VBZ 4 NNS 67
urry 22 VB 5 JJ 1 NN 15
ti-bike 3 NN 3
licants 6 NNS 6
orrowers 13 NNS 13
blank 8 JJ 8
tiation 10 NN 10
ligate 2 JJ 2
forwards 4 RB 1 NNS 3
orating 18 VBG 18
fensive 43 JJ 32 NN 11
balance 65 VB 6 NN 59
sists 35 VBZ 35
omposer 5 NN 5
ieldy 3 JJ 3
0-member 9 NN 9
-science 5 NN 5
doses 2 NNS 2
oaching 9 VBG 9
porate 268 VB 5 JJ 261 NN 1
defects 12 NNS 12
elly 10 JJ 1 NN 1 VBD 1
akeet 2 NN 2
ecemeal 2 RB 2
flate 3 VB 3
hreaten 7 VBP 2 VB 5
majority 113 NN 111
pring 81 VB 2 NN 77
nious 6 JJ 6
spirit 12 NN 11
ndless 10 JJ 10
talwarts 3 NNS 3
-sharing 12 VBG 12
rred 222 VBN 162 JJ 3 VBG 1 VBD 56
mpioned 2 VBN 1 VBD 1
pellate 12 JJ 10 NN 2
radited 2 VBN 2
nullify 5 VBP 1 VB 4
refers 8 VBZ 8
ochial 2 JJ 2
delible 2 JJ 2
agined 3 VBN 1 VBD 2
emorable 5 JJ 5
epay 19 VB 19
eedings 39 NNS 38
rtising 162 VBG 17 NN 134
mnation 3 NN 3
ock-fund 3 NN 3
works 122 VBZ 45 NN 6 NNS 65
andons 2 VBZ 2
ocide 5 NN 4
ffects 61 VBZ 5 NNS 56
oastal 10 JJ 4
ranty 8 RB 1 NN 7
zines 73 NNS 73
urtroom 10 NN 10
amples 12 NNS 12
lry 23 NN 23
rable 216 JJ 216
l-order 7 NN 7
empts 22 VBZ 6 NNS 16
isten 17 VBP 3 VB 14
nezuelan 3 JJ 3
weaving 2 VBG 2
ebrate 3 VBP 1 VB 2
astion 3 NN 3
prod 3 VB 3
rlooking 3 VBG 3
hrival 8 NN 8
athletes 10 NNS 10
e-level 3 NN 3
laries 17 NNS 17
feared 12 VBN 7 VBD 5
notified 13 VBN 10 VBD 3
spectful 2 JJ 2
inition 34 NN 34
nas 34 NNS 7
barrier 11 NN 10
uller 2 JJ 1
requests 22 NNS 22
rline 135 VB 2 NN 133
overall 77 RB 12 JJ 62 NN 2
mblings 2 NNS 2
esisting 3 VBG 3
-1 38 RB 1 JJ 11 NN 2
panied 14 VBN 13 VBD 1
triotic 2 JJ 2
bedrock 2 NN 2
ghth 7 JJ 4 NN 2
culated 50 VBN 34 VBD 16
alvaged 4 VBN 4
ieve 198 VBP 110 VB 87 NN 1
pitches 7 VBZ 1 NNS 6
tter 496 VBP 6 JJR 128 VB 9 JJ 28 NN 222
spells 2 VBZ 1 NNS 1
urrency 139 NN 135
ilosophy 14 NN 14
acent 9 JJ 9
going 328 JJ 12 VBG 315 NN 1
wild 24 RB 1 JJ 22
rsing 18 VBG 11 NN 7
ngarian 3 JJ 3
ayable 35 JJ 35
seeing 42 VBG 42
andatory 15 JJ 15
ot-air 3 NN 3
ritique 3 NN 3
troller 24 NN 24
r-goods 3 NNS 3
prit 4 NN 4
by 4693 RB 19 VBP 1 VB 2 JJ 17 NN 35 NNS 1
inates 18 VBZ 13 NNS 5
nteeism 3 NN 3
sical 34 JJ 32 NN 2
crapping 2 VBG 2
cedural 11 JJ 11
ouracil 2 NN 2
ota 45 NN 6
igorous 14 JJR 1 JJ 13
prepaid 8 VBN 7 VB 1
derally 17 RB 17
giving 65 JJ 1 VBG 62
irmation 18 NN 18
ocator 2 NN 2
oze 5 NN 4 VBD 1
noting 29 VBG 29
nary 166 RB 2 JJ 156 NN 6
asts 82 VBZ 30 NNS 52
isted 119 VBN 76 JJ 1 NN 4 VBD 38
stomed 6 VBN 5 JJ 1
rations 539 NNS 537
macks 5 VBZ 1
gures 154 VBZ 18 NNS 136
ombed 6 VBN 5 JJ 1
monia 2 NN 2
rri 2 NN 1
ibitions 5 NNS 5
sman 365 NN 350
emisms 2 NNS 2
nlawful 6 JJ 6
ombines 3 VBZ 2 NNS 1
italize 6 VB 6
almon 4 NN 4
item 44 NN 44
ear-cut 5 NN 5
opulent 3 JJ 3
ntiality 3 NN 3
ppraisal 4 NN 4
non-duck 4 NN 4
issuing 12 VBG 12
ators 357 NNS 354
manor 2 NN 1
tires 12 VBZ 2 NNS 10
initiate 4 VBP 1 VB 3
minars 3 NNS 3
in-state 3 NN 3
vering 73 VBG 66 NN 7
hed 803 VBN 472 VBP 1 JJR 1 VB 7 JJ 22 NN 8 VBD 292
onerated 2 VBD 2
elt 64 VBN 8 VB 3 JJ 1 NN 5 VBD 42
bishop 4 NN 3
patrol 4 NN 3
robe 44 VBP 1 VB 1 NN 24
eeping 86 VBG 79 NN 7
mbitious 20 JJR 1 JJ 19
snail 3 NN 3
keep 177 VBP 11 VB 166
tip-off 2 NN 2
explicit 5 JJ 5
vacating 4 VBG 4
pecialty 42 NN 42
efusal 9 NN 9
amore 3 NN 1
cey 4 JJ 4
takings 2 NNS 2
geable 16 JJ 16
virtuoso 2 NN 2
viable 14 JJ 14
atterns 10 NNS 10
nvenes 2 VBZ 2
urobonds 3 NNS 2
daze 2 NN 1
fetched 2 JJ 1 VBD 1
saying 139 VBG 136 NN 3
mound 4 NN 4
stains 3 VBZ 2 NNS 1
eature 19 VBP 2 VB 4 NN 13
udgeting 3 VBG 2
hway 43 NN 41
-fat 2 JJ 2
gnize 16 VBP 4 VB 12
umns 19 NNS 19
timately 48 RB 47 NN 1
rsement 11 NN 11
listings 6 NNS 6
ruling 79 VBG 22 NN 57
uncer 5 NN 5
ustrian 2 JJ 2
bounded 23 VBN 3 VBD 20
scribers 25 NNS 25
student 34 NN 33
-air 6 NN 6
igate 18 VB 13 JJ 2
lude 234 VBP 136 VB 90 NN 8
restige 7 NN 6
rily 165 RB 165
-natured 3 VBN 3
lishers 15 NNS 15
10-30 2 NN 1
kade 3 NN 3
ogans 3 NNS 3
e-cell 2 NN 2
inutes 73 NNS 73
yllium 33 NN 33
arrived 18 VBN 6 VBD 12
shments 7 NNS 7
panies 836 VBZ 5 NNS 830
eserves 131 VBZ 10 NNS 119
rried 101 VBN 72 VBD 29
ilmed 3 VBN 3
ridlock 7 NN 7
rdle 7 NN 7
ccuses 3 VBZ 3
blocked 11 VBN 6 VBD 5
sehold 39 NN 39
gered 53 VBN 28 NN 1 VBD 24
gery 22 NN 21
wedish 18 RB 1 JJ 17
poodle 3 NN 3
nty 174 RB 6 JJ 1 NN 86
eposit 37 VB 1 NN 31
rral 2 VB 1 NN 1
gencies 92 NNS 91
ar-flung 2 VBN 2
-owned 88 VBN 85 NN 1
eruvian 4 JJ 4
nsors 16 VBZ 3 NNS 13
speed 56 VBN 1 VB 18 NN 37
embryo 10 NN 10
mously 13 RB 12 NN 1
eraging 8 VBG 8
eces 26 NNS 25
rrassed 6 VBN 6
hemistry 9 NN 8
llets 4 NNS 4
poo 4 NN 4
eating 118 VBP 1 VBG 92 NN 10
llaneous 2 JJ 2
iamonds 10 NNS 10
habits 9 VBZ 1 NNS 8
ktop 11 JJ 3 NN 7
scribed 51 VBN 29 JJ 3 VBD 19
opelled 5 VBN 2 VBD 3
plows 2 VBZ 2
thumbs 2 VBZ 1 NNS 1
valley 38 NN 3
orrow 87 VBP 2 VB 21 NN 60
dunes 6 NNS 5
cketing 8 VBG 8
ambled 10 VBD 10
carpets 6 NNS 6
acklogs 5 NNS 5
doing 136 VBG 125 NN 11
tv 220 NN 127
tilis 2 NNS 2
imuli 2 NNS 2
llenged 14 VBN 9 JJ 1 VBD 4
egrate 6 VB 6
aked 32 VBN 13 JJ 6 VBD 13
hrubs 3 NNS 3
ifugal 2 JJ 2
emason 2 NN 2
iquor 18 NN 18
onvened 4 VBN 2 VBD 2
liding 7 VBG 7
sessment 29 NN 26
uburb 8 NN 8
9th 7 JJ 7
haunted 5 VBN 5
est-free 3 JJ 3
tally 53 RB 49 NN 4
argarine 2 NN 2
nverter 5 NN 5
oviets 62 NNS 62
mpted 51 VBN 22 VBD 29
nsored 31 VBN 13 JJ 1 NN 13 VBD 3
cuments 54 VBZ 1 NNS 53
o-month 6 NN 6
agen 13 NN 2
ounted 92 VBN 33 JJ 1 VBD 58
surgence 2 NN 2
snubbing 2 VBG 2
violated 19 VBN 4 VBD 15
gulation 40 NN 40
erfully 4 RB 4
volume 257 NN 257
d-name 6 NN 6
ar 5145 RB 294 VBP 90 VB 134 JJ 716 NN 3489
retch 21 VB 3 NN 17
wrap 7 VB 1 NN 2
lones 2 NNS 2
trager 4 NN 2
ehand 2 RB 2
eutic 3 JJ 3
ealth 196 NN 163
jeopardy 4 NN 4
fossil 6 NN 6
censes 20 VBZ 4 NNS 16
easiest 2 JJS 2
cam 21 NN 5
iceberg 3 NN 3
brake 2 NN 2
rvatism 3 NN 3
lishly 2 RB 2
funding 68 VBG 27 NN 37
uitous 5 JJ 5
lly 2159 RB 1942 VBP 2 VB 11 JJ 16 NN 95 VBD 1
marriage 10 NN 10
stating 15 VBG 15
ragments 3 VBZ 1 NNS 2
laimed 47 VBN 18 JJ 1 VBD 28
furs 13 NNS 12
t-maker 3 NN 3
re-1967 2 RB 1 JJ 1
mitting 21 VBG 21
omplete 70 VB 27 JJ 43
ganism 2 NN 2
isp 2 JJ 1
esic 2 NN 2
doubted 2 VBD 2
lthcare 16 NN 1
simple 41 JJ 36 NN 5
perched 2 VBN 1 VBD 1
teller 10 NN 6
rafting 5 VBG 5
armies 4 NNS 4
erprint 2 NN 2
ce_index 10 NN 1
currency 139 NN 135
huffle 3 VB 1 NN 2
nitiated 9 VBN 6 JJ 1 VBD 2
nleash 2 VBP 1 VB 1
ipo 7 NN 7
antastic 2 JJ 2
smoking 24 VBG 5 NN 19
eberg 5 NN 3
derates 5 NNS 5
server 3 NN 2
egards 3 VBZ 3
tuation 111 NN 111
sforms 4 VBZ 4
enlist 2 VB 2
rasive 3 JJ 3
-tax 60 NN 60
y-duty 3 NN 3
eeze 33 VBP 2 VB 11 NN 20
jealous 2 JJ 2
outfits 3 NN 2 NNS 1
ewsprint 13 NN 13
pets 10 VBZ 1 NNS 9
woke 4 VBD 4
teady 33 RB 1 JJ 32
ecture 21 VBP 1 VB 2 NN 17
post-war 2 NN 2
flashy 6 JJ 6
flashes 4 VBZ 2 NNS 2
rtime 13 RB 5 NN 8
ength 73 NN 73
doning 6 VBG 6
gral 3 JJ 3
waffle 2 NN 2
cts 1428 VBZ 404 NN 1 NNS 991
ncy 682 JJ 11 NN 634
omy 276 JJ 6 NN 269
uchy 7 JJ 5
rmulated 6 VBN 6
gion 53 NN 51
recovery 56 NN 56
ung 152 VBN 16 JJ 78 VBG 2 NN 16 VBD 4
pleasing 2 VBG 2
ancy 51 JJ 11 NN 39
inoff 14 NN 13
errain 2 NN 2
fi 10 JJ 1
tograph 5 NN 5
isappear 6 VBP 1 VB 5
rophe 13 NN 13
tomed 8 VBN 6 JJ 1 VBD 1
omach 3 VB 1 NN 2
smelter 2 NN 2
egret 5 VBP 1 VB 3 NN 1
atened 31 VBN 16 VBD 15
adical 13 JJ 13
uccesses 7 NNS 7
avits 9 NNS 9
spheric 10 JJ 10
proach 68 VBP 3 VB 5 NN 60
ogenic 2 JJ 2
rite-off 8 NN 8
entitle 4 VBP 1 VB 3
prisoned 4 VBN 4
variety 32 NN 31
little 287 RB 62 JJ 220
ated 1892 VBN 1382 VBP 1 JJ 58 NN 17 VBD 378
amgen 8 NN 1
futed 2 VBD 2
gister 12 VBP 2 VB 6
cano 3 NN 2
feit 3 VB 3
edom 30 NN 29
creating 37 VBP 1 VBG 36
logan 6 NN 3
lood 44 VB 1 NN 42
oncurred 2 VBD 2
uary 141 NN 2
ranked 7 VBN 2 VBD 5
eprinted 2 VBN 2
rcle 12 NN 10
iminish 3 VB 3
terprise 11 NN 11
entific 36 JJ 34
migrants 3 NNS 3
panding 31 VBG 31
snag 3 NN 3
off-base 2 NN 2
uly 217 RB 24 JJ 3 NN 1
terned 2 VBN 2
tomers 190 NNS 190
ppened 47 VBN 17 VBD 30
ip-off 2 NN 2
iewer 3 NN 3
undered 8 VBN 3 VBD 5
likened 2 VBN 1 VBD 1
enditure 7 NN 7
irding 2 VBG 2
iewing 20 VBG 19 NN 1
raduates 5 VBZ 2 NNS 3
eassured 5 VBN 4 VBD 1
plomatic 9 JJ 9
ildcat 2 NN 2
ologist 19 NN 19
ario 35 NN 26
magine 11 VBP 1 VB 10
oadest 4 JJS 4
withdraw 15 VB 15
0-day 39 NN 39
sposable 10 JJ 10
-back 38 VBN 2 NN 35
utbreaks 2 NNS 2
quency 7 NN 7
ncings 4 NNS 4
ctrical 22 JJ 22
latives 5 NNS 5
rted 711 VBN 248 JJ 16 NN 2 VBD 445
behaving 3 VBG 3
poser 5 NN 5
cidedly 4 RB 4
missiles 10 NNS 10
its 4452 VBZ 91 NN 10 NNS 751
nced 469 VBN 245 JJ 4 NN 1 VBD 219
zons 3 NNS 2
isturb 4 VB 4
etball 18 NN 18
icate 109 VBP 23 VB 35 JJ 10 NN 41
eigning 3 VBG 3
ncerning 16 VBG 16
