<LemmaPreferences>
poder podar
xim 100 AQ0MS00 80 NCMS000 20
rnatius 6 AQ0MP00 6
ticana 2 AQ0FS00 2
xpirat 2 VMP00SM 2
llit 35 NCMS000 8 VMP00SM 27
ogia 68 NCFS000 53
rillosos 2 AQ0MP00 2
pçala 7 VMIP3S0 7
oviàries 3 AQ0FP00 3
corar 2 VMN0000 2
nadors 19 AQ0MP00 3 NCMP000 16
estals 17 AQ0CP00 15
bligada 3 VMP00SF 3
rbans 17 AQ0MP00 12
ssaport 2 NCMS000 2
agreuja 2 VMIP3S0 2
pleats 15 NCMP000 15
serves 12 NCFP000 12
icà 56 AQ0MS00 42 NCMS000 3
uclis 14 NCMP000 14
ectuades 4 VMP00PF 4
disposi 3 VMSP3S0 3
atent 3 NCFS000 1 AQ0CS00 1 AQ0MS00 1
iplicar 4 VMN0000 4
idera 129 VMIP3S0 129
spectres 2 NCMP000 2
ova 257 NCFS000 22 VMIP3S0 4 AQ0FS00 195
usada 6 VMP00SF 6
rianes 2 AQ0FP00 2
efensat 9 VMP00SM 9
sinar 3 VMN0000 3
istiana 9 NCFS000 1 AQ0FS00 7
fecunda 3 AQ0FS00 3
onté 14 VMIP3S0 14
ririen 2 VMIC3P0 2
rdona 3 VMIP3S0 1
derivada 4 VMP00SF 4
portant 108 AQ0CS00 101 VMG0000 7
enitzar 4 VMN0000 4
cceir 8 VMN0000 8
erteix 21 VMIP3S0 21
dada 34 NCFS000 17 VMP00SF 17
otelera 3 AQ0FS00 3
studiï 4 VMSP3S0 4
perament 8 RG 6 NCMS000 2
ianista 11 AQ0CS00 2 NCCS000 9
recintes 3 NCMP000 3
ntatius 8 AQ0MP00 8
altaven 4 VMII3P0 4
reanimar 2 VMN0000 2
erills 2 NCMP000 2
bliguen 6 VMIP3P0 6
ratemps 2 NCMN000 2
dmeten 2 VMIP3P0 2
essària 23 AQ0FS00 23
uiàtrica 2 AQ0FS00 2
obligada 3 VMP00SF 3
etret 7 NCMS000 3 VMP00SM 4
stituirà 6 VMIF3S0 6
basta 4 VMIP3S0 3 AQ0FS00 1
dreçar 2 VMN0000 2
xplicava 2 VMII3S0 2
nçons 22 NCFP000 21
ps 390 AQ0CP00 1 RG 12 NCMN000 170 NCMP000 159 NCCP000 31 AQ0CN00 1 VMIP2S0 1
ristians 20 AQ0MP00 1 NCMP000 15
olició 3 NCFS000 3
eixedors 3 AQ0MP00 2 NCMP000 1
olum 46 NCMS000 46
tivat 8 VMP00SM 8
voreix 5 VMIP3S0 5
nisteri 30 NCMS000 22
giosa 15 NCFS000 3 AQ0FS00 12
tents 59 AQ0MP00 5 AQ0CP00 36 NCMP000 7 NCCP000 11
stància 47 NCFS000 45
rtidari 9 AQ0MS00 9
legable 2 AQ0CS00 1 NCMS000 1
nseguim 2 VMIP1P0 2
rços 17 NCMP000 17
de_fet 28 RG 28
canvi 120 RG 21 NCMS000 86
ïa 18 VMII3S0 18
ndi 35 VMSP3S0 1 NCMS000 27
dictes 2 AQ0CP00 2
legre 4 AQ0CS00 1
rtical 2 AQ0CS00 2
ateses 2 VMP00PF 2
ergia 18 NCFS000 17
rorrogar 3 VMN0000 3
bosc 5 NCMS000 5
menaçat 10 VMP00SM 10
aristes 3 AQ0CP00 2
eològica 11 AQ0FS00 8
viatjarà 2 VMIF3S0 2
acabava 7 VMII3S0 7
iberat 2 VMP00SM 2
egativa 19 NCFS000 10 AQ0FS00 9
arell 33 NCMS000 30
ecament 3 NCMS000 3
tiana 9 NCFS000 1 AQ0FS00 7
tecessor 4 NCMS000 4
eclarar 54 VMN0000 54
encastar 2 VMN0000 2
tornat 15 VMP00SM 15
tode 9 NCMS000 9
actituds 12 NCFP000 12
ectable 3 AQ0CS00 3
nzena 5 NCFS000 4
xisteix 18 VMIP3S0 18
malalta 2 NCFS000 2
rrejar 3 VMN0000 3
cilitat 12 NCFS000 4 VMP00SM 8
uguem 2 VMIP1P0 2
cedors 3 NCMP000 3
uebequès 3 AQ0MS00 1
meixi 3 VMSP3S0 2 VMSP1S0 1
oneguda 18 VMP00SF 18
advertia 2 VMII3S0 2
sènior 2 AQ0CS00 2
pèn 13 VMIP3S0 13
ereixem 2 VMIP1P0 2
depèn 12 VMIP3S0 12
omen 17 VMIP3P0 1 NCMS000 15
llita 11 NCFS000 11
ixecant 2 VMG0000 2
relatar 4 VMN0000 4
anys 730 AQ0MP00 7 NCMP000 715
asi 29 RG 5 VMSP3S0 1 NCMS000 14
spectiva 15 NCFS000 14 AQ0FS00 1
sentant 31 NCCS000 27 VMG0000 4
nyadors 5 AQ0MP00 1 NCMP000 4
dania 14 NCFS000 14
mpedir 17 VMN0000 17
apellans 5 NCMP000 5
ramàtic 3 AQ0MS00 3
dant 17 AQ0CS00 3 NCCS000 2 NCMS000 3 VMG0000 9
dica 51 VMIP3S0 33 AQ0FS00 18
omoure 17 VMN0000 17
undari 5 AQ0MS00 5
ssencial 2 AQ0CS00 2
embla 60 VMIP3S0 60
iquets 4 NCMP000 4
_dubte 12 VMIP3S0 1 RG 8 VMII3S0 1 VMN0000 1 VMP00SM 1
element 15 NCMS000 15
grafs 12 NCMP000 11
onducta 14 NCFS000 14
ennis 4 NCMN000 2 NCMP000 1
rasiler 11 AQ0MS00 9 NCMS000 2
peces 28 NCCP000 28
e_vista 2 VMN0000 2
copes 3 NCFP000 3
rarestar 3 VMN0000 3
polità 5 AQ0MS00 1
ruments 11 NCMP000 11
llaç 20 NCMS000 18
eïnat 2 NCMS000 2
_riure 2 VMN0000 2
úlies 3 NCFP000 3
onstants 5 AQ0CP00 4 NCFP000 1
onsella 4 VMIP3S0 4
svàlua 3 NCFS000 3
ncària 16 AQ0FS00 16
ralista 5 AQ0CS00 3 NCCS000 2
bolic 3 NCMS000 3
xit 46 NCMS000 45
elegeix 2 VMIP3S0 2
ample 8 NCMS000 2
panyada 7 VMP00SF 7
eixava 4 VMII3S0 4
urinari 2 NCMS000 2
iderar 47 VMN0000 47
rcat 149 NCMS000 111 VMP00SM 26
imable 2 AQ0CS00 2
pitjor 19 AQ0CS00 17 RG 2
eligiosa 10 NCFS000 3 AQ0FS00 7
files 6 NCFP000 6
le 1026 AQ00000 1 NCCN000 2 NCFS000 4 AQ0CS00 456 VMIP3S0 3 AQ0MS00 20 RG 50 NCCS000 58 NCMS000 343 AQ0CN00 1
retari 127 NCMS000 127
sionisme 2 NCMS000 1
edra 19 NCFS000 14
ossers 2 AQ0MP00 1
omençant 3 VMG0000 3
ferir 58 VMN0000 58
cisiu 7 AQ0MS00 7
esclaus 5 AQ0MP00 1 NCMP000 4
otament 2 NCMS000 2
rep 15 VMIP3S0 15
ctificar 3 VMN0000 3
kg 3 NCMN000 3
letar 11 VMN0000 11
sual 21 AQ0CS00 19 NCMS000 2
ení 5 AQ0MS00 5
nmateix 6 RG 6
apitals 8 AQ0CP00 1 NCCP000 7
provoca 8 VMIP3S0 8
endins 2 RG 2
ertir 71 VMN0000 71
es_ençà 2 RG 2
plaçat 11 VMP00SM 11
englars 3 NCMP000 3
oscada 2 NCFS000 2
explosió 2 NCFS000 2
ramada 5 VMP00SF 4
omòbils 4 NCMP000 4
ehicles 60 NCMP000 60
tindrem 4 VMIF1P0 4
üent 21 AQ0CS00 20 NCCS000 1
oneix 30 VMIP3S0 30
stituït 15 VMP00SM 15
tirs 4 NCMP000 3 NCCP000 1
renovat 3 VMP00SM 3
ualsevol 73 AQ0CS00 1
obtenció 6 NCFS000 6
acord 153 RG 1 NCMS000 150
ubjectes 3 AQ0CP00 1 NCMP000 2
atjava 2 VMII3S0 2
eficiarà 2 VMIF3S0 2
pedrera 2 NCFS000 2
ssumís 2 VMSI3S0 2
romesa 6 NCFS000 4 VMP00SF 2
rediten 2 VMIP3P0 2
cànica 4 NCFS000 1 AQ0FS00 3
aplicat 2 VMP00SM 2
issores 12 NCFP000 12
ipòsit 9 NCMS000 9
undència 3 NCFS000 3
rudents 3 AQ0CP00 3
ectament 52 RG 52
eràstia 2 NCFS000 2
tigs 3 NCMP000 3
xpliquin 2 VMSP3P0 2
iolí 4 NCMS000 4
marató 14 NCFS000 2
mortal 13 AQ0CS00 13
lcaldia 25 NCFS000 25
vies 31 NCFP000 24 NCCP000 1 VMIP2S0 1 AQ0FP00 5
atriotes 4 NCCP000 4
difondre 8 VMN0000 8
seients 4 NCMP000 4
ífica 27 AQ0FS00 25
sificada 4 VMP00SF 4
rdió 2 NCMS000 2
tregarà 2 VMIF3S0 2
titzen 3 VMIP3P0 3
menti 6 VMSP3S0 5
obsés 3 NCMS000 3
alitzen 5 VMIP3P0 5
tractora 2 AQ0FS00 2
ctres 2 NCMP000 2
ille 3 AQ0MS00 1
bàndol 4 NCMS000 4
exercint 2 VMG0000 2
_només 32 RG 23
lots 13 NCCN000 1 AQ0CP00 1 NCCP000 11
trol 73 NCMS000 67
impulsor 2 AQ0MS00 1 NCMS000 1
brades 3 VMP00PF 3
trativa 7 NCFS000 1 AQ0FS00 6
vui 363 RG 359
olf 3 NCMS000 3
cervesa 3 NCFS000 3
ensió 70 NCFS000 69
procedir 8 VMN0000 8
í_doncs 5 RG 5
provació 20 NCFS000 20
tornin 6 VMSP3P0 6
matge 46 NCFS000 41 NCMS000 4
saven 10 VMII3P0 10
anyosa 2 AQ0FS00 2
tgessa 12 NCFS000 12
cànic 4 AQ0MS00 4
nciem 2 VMIP1P0 2
eclari 2 VMSP3S0 2
nestra 5 NCFS000 5
llirà 18 VMIF3S0 18
cautat 2 VMP00SM 2
plicats 13 VMP00PM 13
culpable 4 AQ0CS00 2 NCCS000 2
coltarà 2 VMIF3S0 2
litzaven 8 VMII3P0 8
escos 3 AQ0MP00 2 NCMP000 1
lictives 3 AQ0FP00 3
pensen 8 VMIP3P0 8
obats 2 VMP00PM 2
dirà 35 VMIF3S0 35
neguts 15 VMP00PM 9 NCMP000 6
auís 2 AQ0CP00 1 NCCP000 1
cticable 2 AQ0CS00 2
atistes 2 AQ0CP00 1 NCCP000 1
logació 5 NCFS000 5
ssegades 2 NCFP000 2
andalús 3 AQ0MS00 3
complir 23 VMN0000 23
apat 10 NCMS000 1 VMP00SM 9
renent 7 VMG0000 7
assolit 4 VMP00SM 4
intentat 20 VMP00SM 20
mitori 2 NCMS000 2
iuri 2 VMSP3S0 2
rter 23 NCMS000 14 AQ0CN00 5
llançada 3 VMP00SF 3
expirat 2 VMP00SM 2
rpretarà 5 VMIF3S0 5
mitació 13 NCFS000 13
·lacions 52 NCFP000 51
honorar 3 VMN0000 3
ronària 2 AQ0FS00 1
guladora 3 AQ0FS00 3
tival 30 AQ0CS00 1 NCMS000 23
borsats 2 VMP00PM 2
osovars 4 AQ0CP00 2 NCCP000 2
ïllament 5 NCMS000 5
inera 11 NCFS000 5 AQ0FS00 4
rgent 18 AQ0CS00 18
uesos 5 AQ0MP00 1 NCMP000 4
templava 2 VMII3S0 2
ssecat 2 VMP00SM 2
emblen 5 VMIP3P0 5
íviques 3 AQ0FP00 3
zoològic 2 AQ0MS00 2
gafava 3 VMII3S0 3
limàtic 4 AQ0MS00 4
ssoldre 2 VMN0000 2
òpters 7 NCMP000 7
lien 6 VMII3P0 5 VMIP3P0 1
espullar 3 VMN0000 3
ibeix 8 VMIP3S0 8
text 52 NCMS000 52
ducció 123 NCFS000 122
oincidit 12 VMP00SM 12
guits 9 VMP00PM 9
ripartit 3 VMP00SM 3
resos 19 AQ0MP00 1 VMP00PM 2 NCMP000 16
lictiva 3 AQ0FS00 3
reballem 2 VMIP1P0 2
ompleten 6 VMIP3P0 6
panyes 24 NCFP000 24
efinir 14 VMN0000 14
ntrolat 8 AQ0MS00 1 VMP00SM 7
lectures 4 NCFP000 4
ballaven 6 VMII3P0 6
lleria 15 NCFS000 14
eant 2 VMG0000 2
rogància 2 NCFS000 2
omptat 17 RG 8 VMP00SM 9
ículum 3 NCMS000 3
delimita 2 VMIP3S0 2
rmisos 14 NCMP000 14
ritorial 49 AQ0CS00 30
ebatran 3 VMIF3P0 3
hispana 2 AQ0FS00 2
inlandès 4 AQ0MS00 3 NCMS000 1
gmes 3 NCMP000 3
etjament 4 NCMS000 4
ogut 69 VMP00SM 69
inculant 2 AQ0CS00 1 VMG0000 1
all 316 NCFS000 1 RG 5 NCCS000 7 NCMS000 171
gratori 4 AQ0MS00 4
pastura 2 NCFS000 2
laració 36 NCFS000 34
ecant 2 VMG0000 2
efectiva 7 AQ0FS00 7
trofe 7 NCFS000 7
estigant 5 VMG0000 5
rònic 20 AQ0MS00 20
erent 79 AQ0CS00 39 NCCS000 23 NCMS000 17
isació 5 NCFS000 5
ohibit 5 VMP00SM 5
orós 11 AQ0MS00 5
ixo 10 VMIP1S0 10
rata 13 NCFS000 1 AQ0CS00 4 NCCS000 3 AQ0FS00 5
pintor 11 NCMS000 11
avabo 2 NCMS000 2
xual 31 AQ0CS00 29 NCCS000 2
esbrinar 3 VMN0000 3
dera 147 NCFS000 6 VMIP3S0 129 AQ0FS00 4
peres 21 NCFP000 2 AQ0FP00 12
sobretot 63 RG 63
ostatges 2 NCMP000 2
mètric 4 AQ0MS00 4
intenta 13 VMIP3S0 13
estranya 4 AQ0FS00 4
emostren 13 VMIP3P0 13
ebrer 40 NCMS000 1
ardi 3 VMSP3S0 1
ndum 5 NCMS000 5
dirigia 2 VMII3S0 2
ideraven 2 VMII3P0 2
elegit 12 NCMS000 1 VMP00SM 11
ensant 9 AQ0CS00 1 VMG0000 8
tellera 4 NCFS000 2 AQ0FS00 2
mpanes 3 NCFP000 2
artirà 10 VMIF3S0 10
cudes 2 VMP00PF 2
eredicte 4 NCMS000 4
bordes 2 NCFP000 1
ficativa 5 AQ0FS00 5
yistes 6 NCCP000 6
iacions 67 NCFP000 67
birà 21 AQ0MS00 1 VMIF3S0 1
asllats 3 NCMP000 3
obus 8 NCMN000 8
simista 2 AQ0CS00 2
nides 11 VMP00PF 3
grups 105 NCMP000 105
ptors 12 NCMP000 12
elices 2 AQ0FP00 1
unia 10 VMII3S0 3
admissió 2 NCFS000 2
autor 76 NCMS000 76
porals 11 AQ0CP00 4 NCMP000 7
dinats 2 VMP00PM 1
scans 16 NCMS000 16
b_tot 12 RG 11
reconeix 19 VMIP3S0 19
ileny 10 AQ0MS00 9 NCMS000 1
post 67 NCMS000 52 VMP00SM 13
rci 34 VMSP3S0 1 NCMS000 22
rendir 2 VMN0000 2
comerços 7 NCMP000 7
ballada 6 NCFS000 4 VMP00SF 2
tums 5 NCMP000 5
grupats 3 VMP00PM 3
bonar 7 VMN0000 7
bicar 4 VMN0000 4
quat 15 VMP00SM 15
ampanes 3 NCFP000 2
rsonal 69 AQ0CS00 31 NCMS000 38
ojecte 226 NCMS000 221
togovern 14 NCMS000 14
mpatible 11 AQ0CS00 11
ernoctar 2 VMN0000 2
lquin 2 VMSP3P0 2
dronats 2 VMP00PM 2
meitats 2 NCFP000 2
tegració 19 NCFS000 19
iu 1040 NCFS000 15 AQ0CS00 1 VMIP3S0 113 AQ0MS00 208 RG 3 NCMS000 388 AQ0CN00 3
ecutat 3 VMP00SM 3
recolzar 6 VMN0000 6
vuit 72 NCMS000 1
litància 8 NCFS000 8
deute 19 NCMS000 19
eable 3 AQ0CS00 3
risc 53 NCMS000 51
rqueting 4 NCMS000 4
camió 20 NCMS000 20
gulada 2 VMP00SF 2
ptant 5 VMG0000 5
olumna 5 NCFS000 4
ànime 4 AQ0CS00 4
ntrades 18 NCFP000 18
mbol 5 NCMS000 5
aquianes 2 AQ0FP00 2
mpactes 5 AQ0CP00 2 NCMP000 3
candidat 46 NCMS000 46
lers 98 AQ0MP00 4 NCMP000 62
rmadora 4 AQ0FS00 4
imputat 8 NCMS000 3 VMP00SM 5
xocar 9 VMN0000 9
voreixi 2 VMSP3S0 2
estaca 46 VMIP3S0 46
ernal 3 AQ0CS00 2
erin 5 VMSP3P0 5
atenció 41 NCFS000 41
orgànica 5 AQ0FS00 5
incloses 4 VMP00PF 4
nenca 12 AQ0FS00 12
absolut 6 AQ0MS00 3 RG 3
tigiosos 2 AQ0MP00 2
gènesi 3 NCFS000 3
ràpia 3 NCFS000 3
ernista 2 AQ0CS00 2
usta 21 NCFS000 14 VMIP3S0 1 AQ0FS00 6
atjarà 3 VMIF3S0 3
rrompre 6 VMN0000 6
ugo 6 VMIP1S0 1
regui 9 VMSP3S0 5
spitós 3 AQ0MS00 3
eufòria 4 NCFS000 4
vull 15 NCCN000 2 VMIP1S0 13
borsària 3 AQ0FS00 3
·lela 4 AQ0FS00 4
onir 2 VMN0000 2
ïtat 25 NCFS000 25
partit 206 NCMS000 194 VMP00SM 12
nfoca 2 VMIP3S0 1
sificats 2 VMP00PM 2
oriador 4 NCMS000 4
ònims 2 AQ0MP00 1
ifària 5 AQ0FS00 5
cabi 11 VMSP3S0 9 VMSP1S0 1
rros 6 NCMP000 2
espatxos 3 NCMP000 3
rapèutic 3 AQ0MS00 3
ènesi 3 NCFS000 3
itjos 6 AQ0MP00 2 NCMP000 4
inuï 5 VMSP3S0 5
ago 19 NCCN000 1
batecs 2 NCMP000 2
udiqui 2 VMSP3S0 2
sfer 3 VMN0000 3
etjades 5 NCFP000 5
derivats 4 VMP00PM 3 NCMP000 1
atrapat 5 VMP00SM 5
bjectius 46 NCMP000 46
nuava 2 VMII3S0 2
èpic 3 AQ0MS00 3
guració 40 NCFS000 40
cteix 9 VMIP3S0 9
altar 42 VMIP3S0 1 VMIF1P0 1 VMN0000 25
usos 44 AQ0MP00 2 NCMP000 42
resums 2 NCMP000 2
amitació 8 NCFS000 8
rbà 22 AQ0MS00 22
lar 702 NCFS000 9 AQ0CS00 178 AQ0MS00 45 RG 5 NCCS000 30 NCMS000 33 VMN0000 365
gmentat 7 VMP00SM 7
rroquina 4 AQ0FS00 4
tristes 4 NCCP000 3 AQ0FP00 1
abina 2 NCFS000 2
oladors 7 AQ0MP00 1 NCMP000 6
maguen 3 VMIP3P0 3
inós 4 AQ0MS00 4
porcina 2 AQ0FS00 1
leració 2 NCFS000 2
nsitòria 2 AQ0FS00 2
emarcat 9 VMP00SM 9
ptual 2 AQ0CS00 2
scala 22 NCFS000 15
ballar 55 VMN0000 55
obté 4 VMIP3S0 4
nologies 37 NCFP000 37
mparat 4 VMP00SM 4
fin 2 VMSP3P0 1
tracten 5 VMIP3P0 5
igs 8 NCMP000 8
raït 6 VMP00SM 5
pensable 4 AQ0CS00 4
orí 3 NCMS000 2
dilla 4 NCFS000 3
xtret 4 VMP00SM 4
aigües 24 NCFP000 21
sgast 4 NCMS000 4
tallats 3 VMP00PM 3
lòria 4 NCCS000 2
dians 3 AQ0MP00 1 NCMP000 1
contrari 23 AQ0MS00 15 RG 4 NCMS000 3
nen 364 VMIP3P0 320 NCMS000 32
ndista 2 AQ0CS00 1 NCCS000 1
aban 3 NCMS000 2
rburants 17 NCMP000 17
rfandat 2 NCFS000 2
portin 8 VMSP3P0 8
udint 3 VMG0000 3
nial 16 AQ0CS00 12 NCMS000 1
dú 24 VMIP3S0 1 NCCS000 2
trinal 2 AQ0CS00 2
pable 5 AQ0CS00 3 NCCS000 2
situats 7 VMP00PM 7
ructius 2 AQ0MP00 2
ampanya 75 NCFS000 75
ssistir 24 VMN0000 24
sterial 4 AQ0CS00 3
rock 36 AQ00000 1 NCMS000 26 AQ0CN00 4
micida 2 AQ0CS00 2
grisa 2 NCFS000 1 AQ0FS00 1
ortiran 7 VMIF3P0 7
v 194 NCMS000 1 NC00000 7
anqués 3 VMSI3S0 2
_damunt 2 RG 2
oportú 8 AQ0MS00 8
desplaça 3 VMIP3S0 3
ocinat 4 VMP00SM 4
endiària 2 NCFS000 1 AQ0FS00 1
stones 3 NCFP000 2
índex 27 NCMS000 27
cel·les 9 NCFP000 8
rtesanal 2 AQ0CS00 2
malalts 7 NCMP000 7
orci 34 VMSP3S0 1 NCMS000 22
anvi 120 RG 21 NCMS000 86
gog 3 NCMS000 3
ereixin 2 VMSP3P0 2
otava 3 VMII3S0 3
preciat 2 VMP00SM 2
ialitat 15 NCFS000 15
lalt 8 AQ0MS00 4 NCMS000 4
aigut 7 VMP00SM 7
lti 3 VMSP3S0 3
argetes 8 NCFP000 8
conegui 6 VMSP3S0 5 VMSP1S0 1
enaces 14 NCFP000 14
concebut 2 VMP00SM 2
gualment 20 RG 20
rimit 2 VMP00SM 2
arietat 18 NCFS000 18
lerten 2 VMIP3P0 2
xocolata 2 NCFS000 2
lipsi 2 NCFS000 1
piren 3 VMIP3P0 3
nascut 11 VMP00SM 11
plotar 8 VMN0000 8
zaven 9 VMII3P0 9
escolars 10 AQ0CP00 6 NCCP000 4
eclamen 16 VMIP3P0 16
ricanes 7 AQ0FP00 7
piades 2 VMP00PF 2
igni 2 VMSP3S0 1
ingirà 2 VMIF3S0 2
nerviosa 2 AQ0FS00 2
amàtic 3 AQ0MS00 3
ormitat 8 NCFS000 8
rfilar 2 VMN0000 2
amaders 6 NCMP000 6
fors 2 NCMP000 2
laren 3 VMIP3P0 3
alviaran 2 VMIF3P0 2
flables 3 AQ0CP00 2 NCCP000 1
erant 26 AQ0CS00 9 VMG0000 17
slladarà 2 VMIF3S0 2
inació 78 NCFS000 78
ecti 6 VMSP3S0 5
cabin 4 VMSP3P0 4
àcia 61 NCFS000 48 AQ0FS00 1
seïment 2 NCMS000 2
tudi 108 NCMS000 108
sovars 4 AQ0CP00 2 NCCP000 2
arristes 2 NCCP000 2
provades 10 VMP00PF 10
ocini 2 NCMS000 2
allà 30 RG 29 NCMS000 1
unto 2 VMIP1S0 2
èrprets 7 NCCP000 6
largar 4 VMN0000 4
escobert 4 RG 2 VMP00SM 2
osarà 48 VMIF3S0 48
eballem 2 VMIP1P0 2
uperada 5 VMP00SF 5
inserir 2 VMN0000 2
contenir 4 VMN0000 4
zem 7 VMIP1P0 2 NCMS000 5
estar 156 NCMS000 13 VMN0000 143
declari 2 VMSP3S0 2
examant 2 NCMS000 2
ecreta 3 AQ0FS00 2
abria 2 VMIC1S0 1
replicar 2 VMN0000 2
oraran 5 VMIF3P0 5
fricana 3 AQ0FS00 1
acra 4 NCFS000 2
autònoms 12 AQ0MP00 3 NCMP000 8
retenem 3 VMIP1P0 3
forçat 6 VMP00SM 6
resultar 24 VMN0000 24
bia 38 NCFS000 8 AQ0FS00 1 VMII3S0 17
omiadada 2 VMP00SF 2
obirà 12 AQ0MS00 1
nunciats 5 VMP00PM 5
ledat 3 NCFS000 3
llet 39 NCFS000 7 NCMS000 8
sequera 3 NCFS000 3
bars 10 AQ0CP00 1 NCMP000 5
issons 4 NCMP000 4
xualitat 25 NCFS000 25
ibèrica 14 AQ0FS00 6
antenia 5 VMII3S0 5
accepta 4 VMIP3S0 4
rvaran 2 VMIF3P0 2
suposat 14 VMP00SM 14
dubtós 2 AQ0MS00 2
udiosos 3 NCMP000 3
antena 22 NCFS000 20
roducció 66 NCFS000 66
despesa 10 NCFS000 10
efectes 40 NCMP000 40
rectora 15 NCFS000 15
eguda 34 NCFS000 5 AQ0FS00 3 VMP00SF 26
peccions 3 NCFP000 3
scatats 2 VMP00PM 2
astigada 3 VMP00SF 3
rc_iris 2 NCMN000 2
cordi 4 VMSP3S0 4
onts 114 NCFP000 108 NCMP000 5
boscos 6 NCMP000 6
llors 38 AQ0CP00 38
racions 204 NCFP000 203
renova 2 VMIP3S0 2
ertes 40 NCFP000 15 VMP00PF 17 AQ0FP00 4
latges 23 NCFP000 23
iliàries 5 NCFP000 1 AQ0FP00 4
onines 51 AQ0FP00 50
ccepti 2 VMSP3S0 2
ecalcar 4 VMN0000 4
apunten 10 VMIP3P0 10
optaran 2 VMIF3P0 2
rturat 2 VMP00SM 2
lticines 2 NCFP000 2
te 1188 VMSP3P0 1 VMIP3S0 8 AQ0MS00 52 RG 25 NCCS000 2 VMSP3S0 2 VMP00PF 1 I 1 NCMS000 899 AQ0CN00 6 VMII3S0 1 VMG0000 12 VMN0000 14 VMP00SM 8
oduït 47 VMP00SM 47
iciava 2 VMII3S0 2
datoris 2 AQ0MP00 1 NCMP000 1
nvair 4 VMN0000 4
opologia 5 NCFS000 2
tel 38 NCMS000 31
utació 24 NCFS000 10
cendent 7 AQ0CS00 7
repetir 19 VMN0000 19
esguard 3 NCMS000 3
ndències 15 NCFP000 15
iliten 3 VMIP3P0 3
obligar 20 VMN0000 20
mou 11 VMIP3S0 9
lebrada 11 VMP00SF 11
uica 3 AQ0FS00 3
britànic 27 AQ0MS00 25 NCMS000 2
roductes 62 NCMP000 62
explotat 3 VMP00SM 3
liòfil 2 NCMS000 2
ocedent 9 AQ0CS00 9
ebatre 12 VMN0000 12
ubilació 3 NCFS000 3
mentat 70 VMP00SM 70
cartat 14 VMP00SM 14
tar 1441 AQ0CS00 23 VMIP3S0 1 VMIF1P0 1 NCMS000 16 VMN0000 1384
anunciat 48 VMP00SM 48
ptava 8 VMII3S0 8
rables 6 AQ0CP00 6
ase 75 NCFS000 74
ecentres 6 NCMP000 6
ciència 51 NCFS000 48 RG 1
rmitat 8 NCFS000 8
popular 103 AQ0CS00 74 NCCS000 2
iurarà 5 VMIF3S0 5
direcció 80 NCFS000 80
gradació 4 NCFS000 4
pon 33 VMIP3S0 33
dreçats 6 VMP00PM 6
gràfics 6 AQ0MP00 5 NCMP000 1
versa 13 NCFS000 8 RG 1 AQ0FS00 4
rocessal 2 AQ0CS00 2
ividu 7 NCMS000 7
alleria 10 NCFS000 10
rtides 16 NCFP000 7 VMP00PF 9
ostres 55 NCFP000 12 NCMP000 1
simples 3 AQ0CP00 3
ercepció 5 NCFS000 5
afirmant 5 VMG0000 5
parells 16 AQ0MP00 3 NCMP000 13
creativa 3 AQ0FS00 2
setmanal 3 AQ0CS00 3
arcaran 2 VMIF3P0 2
etorni 3 VMSP3S0 3
de 26446 NCCN000 1 NCFS000 2 AQ0MS00 3 RG 6 NCMS000 256
insistir 18 VMN0000 18
rofiten 2 VMIP3P0 2
tiva 397 NCFS000 176 VMIP3S0 2 RG 7 AQ0FS00 186 NCMP000 1
itzi 13 VMSP3S0 13
nua 33 VMIP3S0 31 AQ0FS00 2
ctaments 4 NCMP000 4
tracar 4 VMN0000 4
nciosa 2 AQ0FS00 2
ogramats 3 VMP00PM 3
rulles 3 NCFP000 3
lística 3 AQ0FS00 3
roig 14 AQ0MS00 1
tlla 16 NCFS000 4 VMIP3S0 12
reguntar 11 VMN0000 11
iata 22 AQ0FS00 21
ifista 2 AQ0CS00 2
ctuï 4 VMSP3S0 4
xcitar 2 VMN0000 2
senyat 9 VMP00SM 9
xtra 2 AQ0CS00 2
_debò 2 RG 2
tués 2 VMSI3S0 1 VMSI1S0 1
ècnic 35 AQ0MS00 19 NCMS000 16
illorar 38 VMN0000 38
ills 32 NCMP000 29
tí 177 AQ0MS00 27 NCMS000 89
antia 15 NCFS000 14 VMII3S0 1
ssima 6 AQ0FS00 1 AQSFS00 5
lotadors 2 AQ0MP00 2
tocar 20 NCMS000 7 VMN0000 13
blen 5 VMIP3P0 5
utible 3 AQ0CS00 3
ssades 14 VMP00PF 14
roca 19 NCFS000 2 AQ0FS00 6
gital 24 AQ0CS00 14
n-jazz 2 NCCN000 1 NCMS000 1
arbre 5 NCMS000 5
taferms 2 NCMP000 2
catiu 20 AQ0MS00 20
temen 3 VMIP3P0 3
upacions 16 NCFP000 16
analista 2 NCCS000 2
dimarts 36 NCMN000 2
uívocs 2 NCMP000 2
nscórrer 2 VMN0000 2
ciliació 5 NCFS000 5
ver 250 NCMS000 10 VMN0000 59
cionar 66 VMN0000 66
presos 17 VMP00PM 2 NCMP000 15
rmà 15 NCMS000 14
pècies 13 NCFP000 13
xeta 6 NCFS000 1
pefaent 2 AQ0CS00 2
rític 13 AQ0MS00 7 NCMS000 6
