27 - OUT_$$_sv (prt-sub,vb-chunk) - top_left RELABEL sp-chunk:sv

% Subordinate clauses with transitive verbs %
% They are resolved by NP postposed default rules.


%:::: POSTPOSED 'PRT-SP' CHUNK CLAUSES ::::%

% Subordinate clauses with postosed arguments and/or adjuncts (transitive main sentence) %
27 - vb-chunk_$$_*_st-brk (prt-sp,sv) - top_left RELABEL sp-chunk:-
27 - vb-chunk_$$_*_st-brk (prt-sp,vb-chunk) - top_left RELABEL sp-chunk:sv
27 - vb-chunk_$$_*_st-brk (prt-sp,clause) - top_left RELABEL sp-chunk:-
27 - sv_$$_*_st-brk (prt-sp,sv) - top_left RELABEL sp-chunk:-
27 - sv_$$_*_st-brk (prt-sp,vb-chunk) - top_left RELABEL sp-chunk:sv
27 - sv_$$_*_st-brk (prt-sp,clause) - top_left RELABEL sp-chunk:-

% Subordinate clauses without postosed arguments and/or adjuncts (transitive main sentence) %
27 - vb-chunk_$$_st-brk (prt-sp,sv) - top_left RELABEL sp-chunk:-
27 - vb-chunk_$$_st-brk (prt-sp,vb-chunk) - top_left RELABEL sp-chunk:sv
27 - vb-chunk_$$_st-brk (prt-sp,clause) - top_left RELABEL sp-chunk:-
27 - sv_$$_st-brk (prt-sp,sv) - top_left RELABEL sp-chunk:-
27 - sv_$$_st-brk (prt-sp,vb-chunk) - top_left RELABEL sp-chunk:sv
27 - sv_$$_st-brk (prt-sp,clause) - top_left RELABEL sp-chunk:-

% Subordinate clauses with postosed arguments and/or adjuncts (ditransitive main sentence) %
27 - vb-chunk_*_$$_*_st-brk (prt-sp,sv) - top_left RELABEL sp-chunk:-
27 - vb-chunk_*_$$_*_st-brk (prt-sp,vb-chunk) - top_left RELABEL sp-chunk:sv
27 - vb-chunk_*_$$_*_st-brk (prt-sp,clause) - top_left RELABEL sp-chunk:-
27 - sv_*_$$_*_st-brk (prt-sp,sv) - top_left RELABEL sp-chunk:-
27 - sv_*_$$_*_st-brk (prt-sp,vb-chunk) - top_left RELABEL sp-chunk:sv
27 - sv_*_$$_*_st-brk (prt-sp,clause) - top_left RELABEL sp-chunk:-

% Subordinate clauses without postosed arguments and/or adjuncts (ditransitive main sentence) %
27 - vb-chunk_*_$$_st-brk (prt-sp,sv) - top_left RELABEL sp-chunk:-
27 - vb-chunk_*_$$_st-brk (prt-sp,vb-chunk) - top_left RELABEL sp-chunk:sv
27 - vb-chunk_*_$$_st-brk (prt-sp,clause) - top_left RELABEL sp-chunk:-
27 - sv_*_$$_st-brk (prt-sp,sv) - top_left RELABEL sp-chunk:-
27 - sv_*_$$_st-brk (prt-sp,vb-chunk) - top_left RELABEL sp-chunk:sv
27 - sv_*_$$_st-brk (prt-sp,clause) - top_left RELABEL sp-chunk:-


%:::: POSTPOSED 'PRT-MIX' CHUNK CLAUSES ::::%

% Subordinate clauses with postosed arguments and/or adjuncts (transitive main sentence) %
27 - vb-chunk_$$_*_st-brk (prt-mix,sv) - top_left RELABEL sp-chunk:-
27 - vb-chunk_$$_*_st-brk (prt-mix,vb-chunk) - top_left RELABEL sp-chunk:sv
27 - vb-chunk_$$_*_st-brk (prt-mix,clause) - top_left RELABEL sp-chunk:-
27 - sv_$$_*_st-brk (prt-mix,sv) - top_left RELABEL sp-chunk:-
27 - sv_$$_*_st-brk (prt-mix,vb-chunk) - top_left RELABEL sp-chunk:sv
27 - sv_$$_*_st-brk (prt-mix,clause) - top_left RELABEL sp-chunk:-

% Subordinate clauses without postposed arguments and/or adjuncts (transitive main sentence) %
27 - vb-chunk_$$_st-brk (prt-mix,sv) - top_left RELABEL sp-chunk:-
27 - vb-chunk_$$_st-brk (prt-mix,vb-chunk) - top_left RELABEL sp-chunk:sv
27 - vb-chunk_$$_st-brk (prt-mix,clause) - top_left RELABEL sp-chunk:-
27 - sv_$$_st-brk (prt-mix,sv) - top_left RELABEL sp-chunk:-
27 - sv_$$_st-brk (prt-mix,vb-chunk) - top_left RELABEL sp-chunk:sv
27 - sv_$$_st-brk (prt-mix,clause) - top_left RELABEL sp-chunk:-

% Subordinate clauses with postosed arguments and/or adjuncts (ditransitive main sentence) %
27 - vb-chunk_*_$$_*_st-brk (prt-mix,sv) - top_left RELABEL sp-chunk:-
27 - vb-chunk_*_$$_*_st-brk (prt-mix,vb-chunk) - top_left RELABEL sp-chunk:sv
27 - vb-chunk_*_$$_*_st-brk (prt-mix,clause) - top_left RELABEL sp-chunk:-
27 - sv_*_$$_*_st-brk (prt-mix,sv) - top_left RELABEL sp-chunk:-
27 - sv_*_$$_*_st-brk (prt-mix,vb-chunk) - top_left RELABEL sp-chunk:sv
27 - sv_*_$$_*_st-brk (prt-mix,clause) - top_left RELABEL sp-chunk:-

% Subordinate clauses without postosed arguments and/or adjuncts (ditransitive main sentence) %
27 - vb-chunk_*_$$_st-brk (prt-mix,sv) - top_left RELABEL sp-chunk:-
27 - vb-chunk_*_$$_st-brk (prt-mix,vb-chunk) - top_left RELABEL sp-chunk:sv
27 - vb-chunk_*_$$_st-brk (prt-mix,clause) - top_left RELABEL sp-chunk:-
27 - sv_*_$$_st-brk (prt-mix,sv) - top_left RELABEL sp-chunk:-
27 - sv_*_$$_st-brk (prt-mix,vb-chunk) - top_left RELABEL sp-chunk:sv
27 - sv_*_$$_st-brk (prt-mix,clause) - top_left RELABEL sp-chunk:-


%:::: POSTPOSED 'PRT-SUB' CHUNK CLAUSES ::::%

% Subordinate clauses with postosed arguments and/or adjuncts (transitive main sentence) %
27 - vb-chunk_$$_*_st-brk (prt-sub,sv) - top_left RELABEL sp-chunk:-
27 - vb-chunk_$$_*_st-brk (prt-sub,vb-chunk) - top_left RELABEL sp-chunk:sv
27 - vb-chunk_$$_*_st-brk (prt-sub,clause) - top_left RELABEL sp-chunk:-
27 - sv_$$_*_st-brk (prt-sub,sv) - top_left RELABEL sp-chunk:-
27 - sv_$$_*_st-brk (prt-sub,vb-chunk) - top_left RELABEL sp-chunk:sv
27 - sv_$$_*_st-brk (prt-sub,clause) - top_left RELABEL sp-chunk:-

% Subordinate clauses without postosed arguments and/or adjuncts (transitive main sentence) %
27 - vb-chunk_$$_st-brk (prt-sub,sv) - top_left RELABEL sp-chunk:-
27 - vb-chunk_$$_st-brk (prt-sub,vb-chunk) - top_left RELABEL sp-chunk:sv
27 - vb-chunk_$$_st-brk (prt-sub,clause) - top_left RELABEL sp-chunk:-
27 - sv_$$_st-brk (prt-sub,sv) - top_left RELABEL sp-chunk:-
27 - sv_$$_st-brk (prt-sub,vb-chunk) - top_left RELABEL sp-chunk:sv
27 - sv_$$_st-brk (prt-sub,clause) - top_left RELABEL sp-chunk:-

% Subordinate clauses with postosed arguments and/or adjuncts (ditransitive main sentence) %
27 - vb-chunk_*_$$_*_st-brk (prt-sub,sv) - top_left RELABEL sp-chunk:-
27 - vb-chunk_*_$$_*_st-brk (prt-sub,vb-chunk) - top_left RELABEL sp-chunk:sv
27 - vb-chunk_*_$$_*_st-brk (prt-sub,clause) - top_left RELABEL sp-chunk:-
27 - sv_*_$$_*_st-brk (prt-sub,sv) - top_left RELABEL sp-chunk:-
27 - sv_*_$$_*_st-brk (prt-sub,vb-chunk) - top_left RELABEL sp-chunk:sv
27 - sv_*_$$_*_st-brk (prt-sub,clause) - top_left RELABEL sp-chunk:-

% Subordinate clauses without postosed arguments and/or adjuncts (ditransitive main sentence) %
27 - vb-chunk_*_$$_st-brk (prt-sub,sv) - top_left RELABEL sp-chunk:-
27 - vb-chunk_*_$$_st-brk (prt-sub,vb-chunk) - top_left RELABEL sp-chunk:sv
27 - vb-chunk_*_$$_st-brk (prt-sub,clause) - top_left RELABEL sp-chunk:-
27 - sv_*_$$_st-brk (prt-sub,sv) - top_left RELABEL sp-chunk:-
27 - sv_*_$$_st-brk (prt-sub,vb-chunk) - top_left RELABEL sp-chunk:sv
27 - sv_*_$$_st-brk (prt-sub,clause) - top_left RELABEL sp-chunk:-

% With conjunction or relative pronoun %
95 - - (conj,sv) - top_left RELABEL sub-cl:-
9 - - (wh-pro<what>,sv) - top_left RELABEL sub-cl:-


%:::: SUBORDINADES ADVERBIALS ::::%
1 - - (prt-sub,sv) - top_left RELABEL sub-cl:-
90 - - (wh-adv,sv) - top_left RELABEL sub-cl:-
25 - quot-mk_$$ (sf-brk,vb-chunk) - top_right RELABEL -
% 90 - $$_st-brk (sf-brk,sv) top_right RELABEL sub-cl 
90 - $$_st-brk (sf-brk,vb-chunk{VBG}) - top_right RELABEL -:sub-cl
90 - OUT_$$_*_st-brk (vb-chunk{VBG},sf-brk) - top_right RELABEL -:sub-cl
90 - sf-brk_$$_st-brk (n-chunk<how>,inf-mk) - top_left RELABEL sub-cl:- % (how (to land))
90 - sf-brk_$$_st-brk (n-chunk<how>,inf) - top_left RELABEL sub-cl:- % (how (to land))


%:::: SUBORDINADES ADVERBIALS COMPARATIVES "as X as" ::::%
49 - - (prt-mix,attrib) - top_left RELABEL sub-cl:-
49 - $$_adv (adv,attrib) - top_left RELABEL sub-cl:-


%:::::::::::::::::::::::::::::::::::::::::%
%            INFINITIVE CLAUSE            %
%:::::::::::::::::::::::::::::::::::::::::%


%:::: INFINITIVE CLAUSE FORMATION ::::%


%:::: TO <-- INFINITIVE base form when infinitive clause appears before main verb ::::%
57 - OUT_$$_vb-chunk (TO-chunk,sv{VB$}) - top_left RELABEL inf-mk:-
57 - OUT_$$_vb-be (TO-chunk,sv{VB$}) - top_left RELABEL inf-mk:-
57 - OUT_$$_vb-do (TO-chunk,sv{VB$}) - top_left RELABEL inf-mk:-
57 - OUT_$$_vb-have (TO-chunk,sv{VB$}) - top_left RELABEL inf-mk:-
26 - OUT_$$_vb-chunk (TO-chunk,vb-chunk{VB$}) - top_left RELABEL inf-mk:-
26 - OUT_$$_vb-be (TO-chunk,vb-chunk{VB$}) - top_left RELABEL inf-mk:-
26 - OUT_$$_vb-do (TO-chunk,vb-chunk{VB$}) - top_left RELABEL inf-mk:-
26 - OUT_$$_vb-have (TO-chunk,vb-chunk{VB$}) - top_left RELABEL inf-mk:-

%:::: TO <-- INFINITIVE 'to be' when infinitive clause appears before main verb ::::%
26 - OUT_$$_vb-chunk (TO-chunk,vb-be{VB$}) - top_left RELABEL inf-mk:-
26 - OUT_$$_vb-be (TO-chunk,vb-be{VB$}) - top_left RELABEL inf-mk:-
26 - OUT_$$_vb-do (TO-chunk,vb-be{VB$}) - top_left RELABEL inf-mk:-
26 - OUT_$$_vb-have (TO-chunk,vb-be{VB$}) - top_left RELABEL inf-mk:-

%:::: TO <-- INFINITIVE 'to do' when infinitive clause appears before main verb ::::%
26 - OUT_$$_vb-chunk (TO-chunk,vb-do{VB$}) - top_left RELABEL inf-mk:-
26 - OUT_$$_vb-be (TO-chunk,vb-do{VB$}) - top_left RELABEL inf-mk:-
26 - OUT_$$_vb-do (TO-chunk,vb-do{VB$}) - top_left RELABEL inf-mk:-
26 - OUT_$$_vb-have (TO-chunk,vb-do{VB$}) - top_left RELABEL inf-mk:-

%:::: TO <-- INFINITIVE 'to have' when infinitive clause appears before main verb ::::%
57 - OUT_$$_vb-chunk (TO-chunk,vb-have{VB$}) - top_left RELABEL inf-mk:-
57 - OUT_$$_vb-be (TO-chunk,vb-have{VB$}) - top_left RELABEL inf-mk:-
57 - OUT_$$_vb-do (TO-chunk,vb-have{VB$}) - top_left RELABEL inf-mk:-
57 - OUT_$$_vb-have (TO-chunk,vb-have{VB$}) - top_left RELABEL inf-mk:-


%:::::::::::::::::::::::::::::::::::::::::%
%            PARTICIPLE CLAUSE            %
%:::::::::::::::::::::::::::::::::::::::::%


%:::: Participle clauses with preposition ::::%
19 - IN_$$ (vb-chunk{VBG},vb-chunk) - top_left RELABEL part:-
19 - IN_$$ (vb-have{VBG},vb-chunk) - top_left RELABEL part:-
19 - IN_$$ (vb-do{VBG},vb-chunk) - top_left RELABEL part:-
19 - IN_$$ (vb-be{VBG},vb-chunk) - top_left RELABEL part:- % of (being (slashed))

19 - prt-sp_$$ (vb-chunk{VBG},vb-chunk) - top_left RELABEL part:claus
19 - prt-sp_$$ (vb-have{VBG},vb-chunk) - top_left RELABEL part:claus
19 - prt-sp_$$ (vb-do{VBG},vb-chunk) - top_left RELABEL part:claus
19 - prt-sp_$$ (vb-be{VBG},vb-chunk) - top_left RELABEL part:claus

19 - prt-mix_$$ (vb-chunk{VBG},vb-chunk) - top_left RELABEL part:claus
19 - prt-mix_$$ (vb-chunk{VBG},vb-chunk) - top_left RELABEL part:claus
19 - prt-mix_$$ (vb-chunk{VBG},vb-chunk) - top_left RELABEL part:claus
19 - prt-mix_$$ (vb-chunk{VBG},vb-chunk) - top_left RELABEL part:claus

19 - OF-chunk_$$ (vb-chunk{VBG},vb-chunk) - top_left RELABEL part:claus
19 - OF-chunk_$$ (vb-chunk{VBG},vb-chunk) - top_left RELABEL part:claus
19 - OF-chunk_$$ (vb-chunk{VBG},vb-chunk) - top_left RELABEL part:claus
19 - OF-chunk_$$ (vb-chunk{VBG},vb-chunk) - top_left RELABEL part:claus

19 - prt-sub_$$ (vb-chunk{VBG},vb-chunk) - top_left RELABEL part:claus
19 - prt-sub_$$ (vb-chunk{VBG},vb-chunk) - top_left RELABEL part:claus
19 - prt-sub_$$ (vb-chunk{VBG},vb-chunk) - top_left RELABEL part:claus
19 - prt-sub_$$ (vb-chunk{VBG},vb-chunk) - top_left RELABEL part:claus

%:::: Participle claus at the end of the sentence ::::%
20 - $$_st-brk (vb-chunk{VBG},vb-have) - top_right RELABEL part:claus
20 - $$_st-brk (vb-chunk{VBG},vb-do) - top_right RELABEL part:claus
20 - $$_st-brk (vb-chunk{VBG},vb-be) - top_right RELABEL part:claus
20 - $$_st-brk (vb-chunk{VBG},vb-chunk) - top_right RELABEL part:claus

50 - $$_st-brk (sv{VBG},vb-chunk) - top_right RELABEL part:claus
50 - $$_st-brk (sv{VBG},vb-be) - top_right RELABEL part:claus
50 - $$_st-brk (sv{VBG},vb-have) - top_right RELABEL part:claus
50 - $$_st-brk (sv{VBG},vb-do) - top_right RELABEL part:claus

%:::: Participle claus default rules ::::%
21 - - (vb-chunk{VBG},vb-chunk) - top_right RELABEL part:claus
21 - - (vb-be{VBG},vb-chunk) - top_right RELABEL part:claus
21 - - (vb-have{VBG},vb-chunk) - top_right RELABEL part:claus
21 - - (vb-do{VBG},vb-chunk) - top_right RELABEL part:claus

30 - - (vb-chunk{VBG},vb-be) - top_right RELABEL part:claus
30 - - (vb-be{VBG},vb-be) - top_right RELABEL part:claus
30 - - (vb-have{VBG},vb-be) - top_right RELABEL part:claus
30 - - (vb-do{VBG},vb-be) - top_right RELABEL part:claus

30 - - (vb-chunk{VBG},vb-have) - top_right RELABEL part:claus
30 - - (vb-be{VBG},vb-have) - top_right RELABEL part:claus
30 - - (vb-have{VBG},vb-have) - top_right RELABEL part:claus
30 - - (vb-do{VBG},vb-have) - top_right RELABEL part:claus

30 - - (vb-chunk{VBG},vb-do) - top_right RELABEL part:claus
30 - - (vb-be{VBG},vb-do) - top_right RELABEL part:claus
30 - - (vb-have{VBG},vb-do) - top_right RELABEL part:claus
30 - - (vb-do{VBG},vb-do) - top_right RELABEL part:claus

71 - - (sv{VBG},sv) - top_right RELABEL part:claus
51 - - (sv{VBG},vb-chunk) - top_right RELABEL part:claus
51 - - (sv{VBG},vb-be) - top_right RELABEL part:claus
51 - - (sv{VBG},vb-have) - top_right RELABEL part:claus
51 - - (sv{VBG},vb-do) - top_right RELABEL part:claus


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%:::::::::::::::   DEPENDENCIES ACCORDING TO DISCOURSE FUNCTIONS   ::::::::::::::::%
%::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


% Declarative function is discussed on the other dependency rules sections because it is
% stablished that this discourse function refers to non-marked structures in dependency
% grammars in FreeLing.


%:::::::::::::::::::::::::::::::::::::::::%
%                IMPERATIVE               %
%:::::::::::::::::::::::::::::::::::::::::%

% !!!Imperative sentence rules are cancelled because they refer to the same operation as
% postposed chunks (see postosed chunks rules sections)!!!

% Imperative = main sentence without subject because 'claus' = 'vb-chunk' (by adding
% 'vb-chunk{VB$}', not only 'vb-chunk{VBZ|VBP|VBD}')

%26 - OUT_$$ (vb-chunk{^VB$},st-brk) - top_left RELABEL claus:-
%67 - OUT_$$ (vb-chunk{^VB$},sn-chunk) - top_left RELABEL sv:- % (eat (your soup))
%67 - OUT_$$ (vb-chunk{^VB$},n-chunk) - top_left RELABEL sv:- % (read (books))
%66 - OUT_$$ (vb-chunk{^VB$},sp-chunk) - top_left RELABEL sv:- % (think (about it))
%65 - OUT_$$ (vb-chunk{^VB$},multi-qu) - top_left RELABEL sv:-
%65 - OUT_$$ (vb-chunk{^VB$},attrib) - top_left RELABEL sv:-
%65 - OUT_$$ (vb-chunk{^VB$},sub-that) - top_left RELABEL sv:-
%65 - OUT_$$ (vb-chunk{^VB$},sv) - top_left RELABEL sv:-
%65 - OUT_$$ (vb-chunk{^VB$},sub-cl) - top_left RELABEL sv:-


%:::::::::::::::::::::::::::::::::::::::::%
%              INTERROGATIVE              %
%:::::::::::::::::::::::::::::::::::::::::%

% Interrogative rules are referred to dependencies between main verb and interrogative
% particles. Other dependencies are solved during sentence structure formation.


%:::: WH- QUESTIONS ::::%

% Wh- as pronominal particle %
35 - OUT_$$_in-brk (wh-pro,vb-chunk) - top_right RELABEL -:sv
35 - OUT_$$_in-brk (wh-pro,sv) - top_right RELABEL -:-

% Wh- as adverbial particle  %
35 - OUT_$$_in-brk (wh-adv,vb-chunk) - top_right RELABEL -:sv
35 - OUT_$$_in-brk (wh-adv,sv) - top_right RELABEL -:-

%:::: YES/NO QUESTIONS ::::%

% 'BE' as interrogative operator %
5 - OUT_$$_in-brk (vb-be,vb-chunk) - top_right RELABEL -:sv
5 - OUT_$$_in-brk (vb-be,sv) - top_right RELABEL -:-

% 'HAVE' as interrogative operator %
5 - OUT_$$_in-brk (vb-have,vb-chunk) - top_right RELABEL -:sv
5 - OUT_$$_in-brk (vb-have,sv) - top_right RELABEL -:-

% 'DO' as interrogative operator %
5 - OUT_$$_in-brk (vb-do,vb-chunk) - top_right RELABEL -:sv
5 - OUT_$$_in-brk (vb-do,sv) - top_right RELABEL -:-

% MODAL VERBS as interrogative operators %
5 - OUT_$$_in-brk (mod-chunk,vb-chunk) - top_right RELABEL -:sv
5 - OUT_$$_in-brk (mod-chunk,sv) - top_right RELABEL -:-


%:::: WH- INTERROGATIVE STRUCTURE FORMATION ::::%

% There is a specific set of rules referred to interrogative structure when it comes with a wh-
% particle because this set and relative structure formation rules sometimes can be ambiguous.
%
% Following rules don't allow 'rel' node.

% Base form %
60 - OUT_wh-pro_$$ (vb-chunk,sn-chunk) - top_left RELABEL -:-
60 - OUT_wh-pro_$$ (vb-chunk,n-chunk) - top_left RELABEL -:-
60 - OUT_wh-pro_$$ (vb-chunk,sn-coor) - top_left RELABEL -:-
60 - OUT_wh-pro_$$ (vb-chunk,attrib) - top_left RELABEL -:-
60 - OUT_wh-pro_$$ (vb-chunk,att-coor) - top_left RELABEL -:-
60 - OUT_wh-pro_$$ (vb-chunk,sp-chunk) - top_left RELABEL -:-
60 - OUT_wh-pro_$$ (vb-chunk,sp-coor) - top_left RELABEL -:-
60 - OUT_wh-pro_$$ (vb-chunk,adv) - top_left RELABEL -:-
60 - OUT_wh-pro_$$ (vb-chunk,adv-coor) - top_left RELABEL -:-
60 - OUT_wh-pro_$$ (vb-chunk,sv) - top_left RELABEL -:-

% Auxiliary 'BE' %
60 - OUT_wh-pro_$$ (vb-be,sn-chunk) - top_left RELABEL -:-
60 - OUT_wh-pro_$$ (vb-be,n-chunk) - top_left RELABEL -:-
60 - OUT_wh-pro_$$ (vb-be,sn-coor) - top_left RELABEL -:-
60 - OUT_wh-pro_$$ (vb-be,attrib) - top_left RELABEL -:-
60 - OUT_wh-pro_$$ (vb-be,att-coor) - top_left RELABEL -:-
60 - OUT_wh-pro_$$ (vb-be,sp-chunk) - top_left RELABEL -:-
60 - OUT_wh-pro_$$ (vb-be,sp-coor) - top_left RELABEL -:-
60 - OUT_wh-pro_$$ (vb-be,adv) - top_left RELABEL -:-
60 - OUT_wh-pro_$$ (vb-be,adv-coor) - top_left RELABEL -:-
60 - OUT_wh-pro_$$ (vb-be,sv) - top_left RELABEL -:-

% Auxiliary 'HAVE' %
60 - OUT_wh-pro_$$ (vb-have,sn-chunk) - top_left RELABEL -:-
60 - OUT_wh-pro_$$ (vb-have,n-chunk) - top_left RELABEL -:-
60 - OUT_wh-pro_$$ (vb-have,sn-coor) - top_left RELABEL -:-
60 - OUT_wh-pro_$$ (vb-have,attrib) - top_left RELABEL -:-
60 - OUT_wh-pro_$$ (vb-have,att-coor) - top_left RELABEL -:-
60 - OUT_wh-pro_$$ (vb-have,sp-chunk) - top_left RELABEL -:-
60 - OUT_wh-pro_$$ (vb-have,sp-coor) - top_left RELABEL -:-
60 - OUT_wh-pro_$$ (vb-have,adv) - top_left RELABEL -:-
60 - OUT_wh-pro_$$ (vb-have,adv-coor) - top_left RELABEL -:-
60 - OUT_wh-pro_$$ (vb-have,sv) - top_left RELABEL -:-

% Auxiliary 'DO' %
60 - OUT_wh-pro_$$ (vb-do,sn-chunk) - top_left RELABEL -:-
60 - OUT_wh-pro_$$ (vb-do,n-chunk) - top_left RELABEL -:-
60 - OUT_wh-pro_$$ (vb-do,sn-coor) - top_left RELABEL -:-
60 - OUT_wh-pro_$$ (vb-do,attrib) - top_left RELABEL -:-
60 - OUT_wh-pro_$$ (vb-do,att-coor) - top_left RELABEL -:-
60 - OUT_wh-pro_$$ (vb-do,sp-chunk) - top_left RELABEL -:-
60 - OUT_wh-pro_$$ (vb-do,sp-coor) - top_left RELABEL -:-
60 - OUT_wh-pro_$$ (vb-do,adv) - top_left RELABEL -:-
60 - OUT_wh-pro_$$ (vb-do,adv-coor) - top_left RELABEL -:-
60 - OUT_wh-pro_$$ (vb-do,sv) - top_left RELABEL -:-

% VP which requires a finite clause <-- subordinate clause %
53 - OUT_wh-pro_$$ (vb-chunk[compl],sv) - top_left RELABEL sv:-
64 - OUT_wh-pro_$$ (rel-compl[compl],sv) - top_left RELABEL sv:-


%:::: YES/NO INTERROGATIVE STRUCTURE FORMATION ::::%

% 'BE' as interrogative operator %
24 - OUT_vb-be_$$_in-brk (sn-chunk,vb-chunk) - top_right RELABEL -:sv
24 - OUT_vb-be_$$_in-brk (sn-chunk,sv) - top_right RELABEL -:-
24 - OUT_vb-be_$$_in-brk (n-chunk,vb-chunk) - top_right RELABEL -:sv
24 - OUT_vb-be_$$_in-brk (n-chunk,sv) - top_right RELABEL -:-

% 'HAVE' as interrogative operator %
24 - OUT_vb-have_$$_in-brk (sn-chunk,vb-chunk) - top_right RELABEL -:sv
24 - OUT_vb-have_$$_in-brk (sn-chunk,sv) - top_right RELABEL -:-
24 - OUT_vb-have_$$_in-brk (n-chunk,vb-chunk) - top_right RELABEL -:sv
24 - OUT_vb-have_$$_in-brk (n-chunk,sv) - top_right RELABEL -:-

% 'DO' as interrogative operator %
24 - OUT_vb-do_$$_in-brk (sn-chunk,vb-chunk) - top_right RELABEL -:sv
24 - OUT_vb-do_$$_in-brk (sn-chunk,sv) - top_right RELABEL -:-
24 - OUT_vb-do_$$_in-brk (n-chunk,vb-chunk) - top_right RELABEL -:sv
24 - OUT_vb-do_$$_in-brk (n-chunk,sv) - top_right RELABEL -:-

% MODAL VERBS as interrogative operators %
24 - OUT_mod-chunk_$$_in-brk (sn-chunk,vb-chunk) - top_right RELABEL -:sv
24 - OUT_mod-chunk_$$_in-brk (sn-chunk,sv) - top_right RELABEL -:-
24 - OUT_mod-chunk_$$_in-brk (n-chunk,vb-chunk) - top_right RELABEL -:sv
24 - OUT_mod-chunk_$$_in-brk (n-chunk,sv) - top_right RELABEL -:-


%:::: INTERROGATIVES TOTALS AMB VERS LEXICS ::::%

% Combinacio de subjecte i verb en forma base %
35 - mod-chunk_$$_Fit (sn-chunk,vb-chunk{VB$}) - top_right RELABEL -:inter
35 - mod-chunk_$$_?_*_Fit (sn-chunk,vb-chunk{VB$}) - top_right RELABEL -:inter
35 - mod-chunk_$$_Fit (n-chunk,vb-chunk{VB$}) - top_right RELABEL -:inter
35 - mod-chunk_$$_?_*_Fit (n-chunk,vb-chunk{VB$}) - top_right RELABEL -:inter
35 - mod-chunk_$$_Fit (sn-chunk,vb-do{VB$}) - top_right RELABEL -:inter
35 - mod-chunk_$$_?_*_Fit (sn-chunk,vb-do{VB$}) - top_right RELABEL -:inter
35 - mod-chunk_$$_Fit (n-chunk,vb-do{VB$}) - top_right RELABEL -:inter
35 - mod-chunk_$$_?_*_Fit (n-chunk,vb-do{VB$}) - top_right RELABEL -:inter
35 - mod-chunk_$$_Fit (sn-chunk,vb-have{VB$}) - top_right RELABEL -:inter
35 - mod-chunk_$$_?_*_Fit (sn-chunk,vb-have{VB$}) - top_right RELABEL -:inter
35 - mod-chunk_$$_Fit (n-chunk,vb-have{VB$}) - top_right RELABEL -:inter
35 - mod-chunk_$$_?_*_Fit (n-chunk,vb-have{VB$}) - top_right RELABEL -:inter
35 - mod-chunk_$$_Fit (sn-chunk,vb-be{VB$}) - top_right RELABEL -:inter
35 - mod-chunk_$$_?_*_Fit (sn-chunk,vb-be{VB$}) - top_right RELABEL -:inter
35 - mod-chunk_$$_Fit (n-chunk,vb-be{VB$}) - top_right RELABEL -:inter
35 - mod-chunk_$$_?_*_Fit (n-chunk,vb-be{VB$}) - top_right RELABEL -:inter

35 - vb-do_$$_Fit (sn-chunk,vb-chunk{VB$}) - top_right RELABEL -:inter
35 - vb-do_$$_?_*_Fit (sn-chunk,vb-chunk{VB$}) - top_right RELABEL -:inter
35 - vb-do_$$_Fit (n-chunk,vb-chunk{VB$}) - top_right RELABEL -:inter
35 - vb-do_$$_?_*_Fit (n-chunk,vb-chunk{VB$}) - top_right RELABEL -:inter

35 - vb-have_$$_Fit (sn-chunk,vb-chunk{VBG}) - top_right RELABEL -:inter
35 - vb-have_$$_?_*_Fit (sn-chunk,vb-chunk{VBG}) - top_right RELABEL -:inter
35 - vb-have_$$_Fit (n-chunk,vb-chunk{VBG}) - top_right RELABEL -:inter
35 - vb-have_$$_?_*_Fit (n-chunk,vb-chunk{VBG}) - top_right RELABEL -:inter
35 - vb-have_$$_Fit (sn-chunk,vb-chunk{VBN}) - top_right RELABEL -:inter
35 - vb-have_$$_?_*_Fit (sn-chunk,vb-chunk{VBN}) - top_right RELABEL -:inter
35 - vb-have_$$_Fit (n-chunk,vb-chunk{VBN}) - top_right RELABEL -:inter
35 - vb-have_$$_?_*_Fit (n-chunk,vb-chunk{VBN}) - top_right RELABEL -:inter
35 - vb-have_$$_Fit (sn-chunk,vb-be{VBN}) - top_right RELABEL -:inter
35 - vb-have_$$_?_*_Fit (sn-chunk,vb-be{VBN}) - top_right RELABEL -:inter
35 - vb-have_$$_Fit (n-chunk,vb-be{VBN}) - top_right RELABEL -:inter
35 - vb-have_$$_?_*_Fit (n-chunk,vb-be{VBN}) - top_right RELABEL -:inter
35 - vb-have_$$_Fit (sn-chunk,vb-do{VBN}) - top_right RELABEL -:inter
