plagas 1 NCFP000 1
perdones 7 NCMP000 7
liuores 1 NCMP000 1
conserua 1 VMIP3S0 1
rtieron 6 VMIS3P0 6
ames 1 AQ0CP00 1
undada 1 VMP00SF 1
sesenos 5 NCMP000 5
entraua 1 VMII3S0 1
epublica 2 NCFS000 2
erian 6 VMIC3P0 2 VMII3P0 4
orgado 2 VMP00SM 2
onare 1 VMIF1S0 1
sçio 1 VMIS3S0 1
bri 1 VMIS1S0 1
otrosi 4 RG 4
deujan 1 VMII3P0 1
llos 90 NCMP000 3 NCMS000 2
nujene 1 VMIP3S0 1
aguijaua 1 VMII3S0 1
justa 1 NCFS000 1
ottores 1 NCMP000 1
esedes 2 VMSP2P0 1 VMIF2P0 1
hariades 1 VMIC2P0 1
conbidar 1 VMN0000 1
lamada 3 VMP00SF 3
entar 8 VMN0000 8
feta 3 NCCS000 3
major 3 AQ0CS00 3
aie 1 NCMS000 1
rupta 1 AQ0FS00 1
pura 1 AQ0FS00 1
quista 1 NCFS000 1
tulos 1 NCMP000 1
pregunto 2 VMIS3S0 2
arades 1 VMSI2P0 1
hera 2 NCFS000 2
perfecta 2 AQ0FS00 2
c'iessen 1 VMSI3P0 1
alc'ar 1 VMN0000 1
lpa 4 NCFS000 4
rand 26 AQ0CS00 25
ses 9 VMSI2S0 4 NCMP000 4 VMSP2S0 1
mençar 1 VMN0000 1
dezir 15 VMN0000 15
olenc'ia 1 NCFS000 1
verdat 3 NCFS000 3
ac'in 1 NCMS000 1
mienc'a 6 VMIP3S0 6
uc'io 1 AQ0MS00 1
creyer 2 VMN0000 2
ersario 1 NCFS000 1
omeria 9 NCFS000 9
nuersso 1 NCMS000 1
pecado 7 NCMP000 1 NCMS000 5 VMP00SM 1
dixe 2 VMIS1S0 2
mac'ion 2 NCFS000 2
cruel 2 AQ0CS00 2
ebudo 1 VMP00SM 1
ntana 2 NCFS000 1 AQ0FS00 1
brac'ar 1 VMN0000 1
linpia 1 NCFS000 1
iscreto 5 AQ0MS00 5
ro 362 AQ0MS00 25 VMIP1S0 8 VMIS3S0 29 RG 13 NCMS000 108 VMP00SM 2
ciar 1 VMN0000 1
mienço 5 NCMS000 5
darena 1 NCFS000 1
c'idiano 3 NCMS000 3
zeros 1 NCMP000 1
assi 52 RG 51 VMIS1S0 1
urava 1 VMII3S0 1
geta 1 AQ0FS00 1
arnesc'e 1 VMIP3S0 1
az'e 1 VMIP3S0 1
uernan 1 VMIF3P0 1
eroso 4 AQ0MS00 4
'ificado 1 VMP00SM 1
alefren 1 NCMS000 1
oçer 1 VMN0000 1
mun 2 AQ0CS00 2
iende 2 VMIP3S0 2
arida 1 VMP00SF 1
fenbra 1 NCFS000 1
ntajas 1 NCFP000 1
resc'ia 4 VMII3S0 4
ible 6 AQ0CS00 6
rtarian 1 VMIC3P0 1
c'ieros 1 AQ0MP00 1
laron 6 VMIS3P0 6
conto 3 VMIS3S0 3
enemjgo 1 NCMS000 1
emeiable 1 AQ0CS00 1
sitiones 1 NCFP000 1
morial 1 NCMS000 1
amjnar 1 VMN0000 1
taran 1 VMIF3P0 1
lana 5 NCFS000 3 AQ0FS00 2
defen 1 VMIP3P0 1
dina 1 AQ0FS00 1
reges 2 NCCP000 2
remos 17 VMIF1P0 9 VMIP1P0 5 NCMP000 2
oita 5 NCFS000 5
pra 4 NCFS000 3 VMIP3S0 1
enemigos 3 NCMP000 2 AQ0MP00 1
rdudos 1 VMP00PM 1
res 211 VMIF2P0 1 NCFP000 16 VMSI2S0 1 NCMP000 87 AQ0MP00 3 NCCP000 2 VMSP2S0 2 VMIP2S0 10 AQ0CP00 9
uscaua 1 VMII3S0 1
escapo 1 NCMS000 1
ntraria 2 AQ0FS00 2
bera 7 NCFS000 6 VMIF3S0 1
adugamos 1 VMSP1P0 1
rezadas 1 VMP00PF 1
querria 5 VMIC1S0 4 VMIC3S0 1
rmientan 1 VMIP3P0 1
rmo 3 VMIS3S0 3
espiritu 1 NCMS000 1
ic'o 1 VMIS3S0 1
eresçian 1 VMII3P0 1
menc'ado 2 VMP00SM 2
tiempo 16 NCMS000 16
mbradas 1 VMP00PF 1
ianas 1 AQ0FP00 1
iria 1 VMIC3S0 1
poderoso 4 AQ0MS00 4
ajo 5 NCMS000 4
c'o 28 VMIS3S0 15 NCMS000 13
valentia 3 NCFS000 3
eman~ana 1 RG 1
uardado 3 VMP00SM 3
ended 1 VMM02P0 1
uçite 1 VMIS1S0 1
illosa 1 AQ0FS00 1
xa 3 AQ0FS00 1 VMIP3S0 2
ejo 23 VMIS3S0 5 NCMS000 18
omizidio 5 NCMS000 5
ancoras 1 NCFP000 1
pagasen 1 VMSI3P0 1
uisado 5 VMP00SM 5
bolaria 1 VMIC3S0 1
guyose 1 VMSI3S0 1
azjos 1 AQ0MP00 1
biujo 1 VMIS3S0 1
jnea 1 NCFS000 1
hendemos 1 VMIP1P0 1
violada 1 VMP00SF 1
epultura 1 NCFS000 1
strasse 1 VMSI3S0 1
esc'ad 1 VMP00SM 1
nençias 1 NCFP000 1
eujr 5 VMN0000 5
illoso 1 AQ0MS00 1
yto 3 NCMS000 2 VMP00SM 1
ronicas 1 NCFP000 1
onc'el 1 NCMS000 1
brir 7 VMN0000 7
'riuanja 1 NCFS000 1
oneda 2 NCFS000 2
uelos 2 NCMP000 2
lledes 2 VMSP2P0 2
lc'aron 2 VMIS3P0 2
erien 1 VMII3P0 1
damente 6 RG 6
ienso 1 VMIP1S0 1
ezo 3 VMIS3S0 3
stados 4 NCMP000 4
uozes 1 NCFP000 1
urado 7 VMP00SM 7
ima 7 NCFS000 4 AQ0FS00 2 RG 1
legaua 1 VMII3S0 1
danos 1 NCMP000 1
ataras 1 VMIF2S0 1
scome 1 VMIP3S0 1
luz 7 NCFS000 5
casas 5 NCFP000 5
mpartir 1 VMN0000 1
sniento 1 NCMS000 1
allaron 3 VMIS3P0 3
carneros 2 NCMP000 2
ençando 1 VMG0000 1
stas 51 AQ0FP00 3 NCFP000 8 VMP00PF 2
euante 1 VMSP3S0 1
rauilla 7 NCFS000 7
ntro 17 VMIS3S0 9 RG 8
alendas 2 NCFP000 2
ezid 1 VMM02P0 1
enar 4 VMN0000 4
esc'ibio 1 VMIS3S0 1
incta 1 AQ0FS00 1
eyal 2 AQ0CS00 1 NCMS000 1
ospirar 2 VMN0000 2
atica 2 NCFS000 2
qujeren 1 VMIP3P0 1
n~alada 1 VMP00SF 1
ytrino 2 NCMS000 2
udando 2 VMG0000 2
itulos 1 NCMP000 1
jrante 2 AQ0CS00 1 NCMS000 1
upieron 2 VMIS3P0 2
ispuesto 1 VMP00SM 1
plio 3 VMIS3S0 3
dis 1 NCMP000 1
cello 2 NCMS000 2
xienplo 1 NCMS000 1
inc'ipes 8 NCMP000 5 AQ0CP00 3
coyllir 1 VMN0000 1
crean 1 VMIP3P0 1
rticion 10 NCFS000 10
cebo 1 AQ0MS00 1
iujeron 3 VMIS3P0 3
auad 1 VMM02P0 1
çio 11 VMIS3S0 3
salçado 2 VMP00SM 2
mostrada 1 VMP00SF 1
sisto 1 VMIP1S0 1
senyora 1 NCFS000 1
auallos 2 NCMS000 2
estatura 1 NCFS000 1
sc'ido 4 VMP00SM 4
mne 26 NCMS000 26
antasias 1 NCFP000 1
ignidad 1 NCFS000 1
sedes 2 VMSP2P0 1 VMIF2P0 1
librada 1 VMP00SF 1
riuanja 1 NCFS000 1
resenta 1 VMIP3S0 1
unplio 1 VMIS3S0 1
attos 3 NCMP000 3
arrayar 1 VMN0000 1
esuçite 1 VMIS1S0 1
fficio 1 NCMS000 1
desçen 1 VMIP3P0 1
bjo 1 VMIS3S0 1
ebanta 3 VMIP3S0 3
antada 1 VMP00SF 1
npaña 6 NCFS000 6
rez'a 1 NCFS000 1
rayre 2 NCMS000 2
ariades 1 VMIC2P0 1
torre 5 NCFS000 5
tros 62 NCMP000 2
ajar 2 VMN0000 2
camaras 1 NCFP000 1
plane 1 VMIS1S0 1
freme 1 NCFS000 1
acia 6 NCFS000 6
ex 4 NCMS000 4
abian 6 VMII3P0 6
ordias 1 NCFP000 1
antojos 1 NCMP000 1
cordable 1 AQ0CS00 1
sancto 5 AQ0MS00 5
gan~ar 1 VMN0000 1
uiuara 2 VMIF3S0 2
andisyma 1 AQSFS00 1
ec'a 9 NCFS000 7 VMIP3S0 1
s'ola 1 AQ0FS00 1
isando 1 VMG0000 1
dexo 8 VMIP3S0 1 VMIS3S0 7
eçar 1 VMN0000 1
ayades 1 VMSP2P0 1
arir 1 VMN0000 1
daños 1 NCMP000 1
uera 16 AQ0FS00 1 RG 11
planetas 3 NCMP000 3
endiesse 1 VMSI3S0 1
tornava 1 VMII3S0 1
rmamento 2 NCMS000 2
udiar 4 VMN0000 4
asias 1 NCFP000 1
crees 1 VMIP2S0 1
onozcays 2 VMSP2P0 1 VMSP2S0 1
crimjnal 1 AQ0CS00 1
ejor 6 AQ0CS00 6
npos 7 RG 3 NCMP000 4
quina 1 NCFS000 1
ngruesso 1 VMIP1S0 1
egundo 10 NCMS000 1
benjr 1 VMN0000 1
ecoste 1 NCMS000 1
eria 51 NCFS000 18 VMII3S0 16 VMIC3S0 6
corregir 1 VMN0000 1
ortaleza 1 NCFS000 1
mosa 16 AQ0FS00 16
rfiar 1 VMN0000 1
causaua 1 VMII3S0 1
ientes 9 NCMP000 2 NCCP000 1 AQ0CP00 6
erde 1 AQ0CS00 1
rfanos 1 NCFP000 1
ziembre 1 NCMS000 1
uanto 33 VMIS3S0 2
parias 1 NCFP000 1
caldera 1 NCFS000 1
afices 1 NCMP000 1
mençando 1 VMG0000 1
mjentra 1 RG 1
euestido 1 VMP00SM 1
azie 3 VMII3S0 3
opo 4 VMIP1S0 2 VMIS3S0 2
ujno 1 NCMS000 1
ulpas 1 NCFP000 1
en~e 1 RG 1
ssanta 1 AQ0FS00 1
castidat 6 NCFS000 6
camiento 1 NCMS000 1
sica 1 NCFS000 1
iastico 1 NCMS000 1
ludo 4 AQ0MS00 3 VMIS3S0 1
çielos 2 NCMP000 2
uia 30 NCFS000 1 RG 2 VMII3S0 22
ananc'ia 2 NCFS000 2
uoluntad 1 NCFS000 1
seruir 2 VMN0000 2
tuestan 1 VMIP3P0 1
esierta 2 AQ0FS00 2
rruego 3 VMIP1S0 2 NCMS000 1
seruid 1 VMM02P0 1
azonable 3 AQ0CS00 3
metia 3 VMII3S0 3
mostrara 1 VMSI3S0 1
c'ejo 1 NCMS000 1
esmo 13 AQ0MS00 6
antenja 2 VMII3S0 2
genc'ias 1 NCFP000 1
legaçion 1 NCFS000 1
mares 2 NCMP000 2
ielo 14 NCMS000 14
bor 10 NCFS000 3 NCMS000 6
manc'e 1 NCMS000 1
nduda 1 VMP00SF 1
euas 5 AQ0FP00 2 NCFP000 3
parc'e 1 VMIP3S0 1
moro 1 VMIS3S0 1
ciben 1 VMIP3P0 1
leytead 1 VMP00SM 1
pen~a 1 NCFS000 1
rophetar 1 VMN0000 1
justiçia 1 NCFS000 1
ylludo 3 AQ0MS00 3
tirad 1 VMM02P0 1
dolia 1 VMII3S0 1
fic'io 3 NCMS000 3
moran 1 VMIP3P0 1
ytead 1 VMP00SM 1
echan 1 VMIP3P0 1
ilosofo 1 NCMS000 1
alidad 1 NCFS000 1
ienço 5 NCMS000 5
aguiio 1 VMIS3S0 1
saberia 1 VMIC3S0 1
actiones 9 NCFP000 9
ano 63 AQ0MS00 16 NCFS000 6 VMIS3S0 5 NCMS000 34
nillos 1 NCMP000 1
iad 1 VMM02P0 1
amjno 4 NCMS000 4
patria 2 NCFS000 2
evan 2 VMIP3P0 2
euemos 1 VMIP1P0 1
mjrados 1 VMP00PM 1
deleites 1 NCMP000 1
nostada 1 VMP00SF 1
uardaria 2 VMIC3S0 2
lieron 1 VMIS3P0 1
navan 1 VMII3P0 1
reyn~a 2 NCFS000 2
tiendo 3 VMIP1S0 1 VMG0000 2
ayuntar 2 VMN0000 2
enc'aria 1 VMIC3S0 1
ersonas 5 NCFP000 5
enplar 1 VMN0000 1
naladas 2 VMP00PF 2
c'ierto 4 AQ0MS00 4
governar 2 VMN0000 2
nfanta 6 NCFS000 6
rescer 3 VMN0000 3
ercado 2 NCMS000 1 VMP00SM 1
taleza 1 NCFS000 1
emejo 3 VMIS3S0 3
uc'ion 1 NCFS000 1
biblia 1 NCFS000 1
padre 38 NCMS000 38
escien 1 VMII3P0 1
asaz 4 AQ0CS00 4
fincar 2 VMN0000 2
nbidia 1 NCFS000 1
zid 1 VMM02P0 1
jos 31 NCMP000 25 NCMS000 1 AQ0MP00 5
nnar 1 VMN0000 1
c'iento 2 NCMS000 2
andouo 1 VMIS3S0 1
ompartir 1 VMN0000 1
hueyllo 1 NCMS000 1
nplo 9 NCMS000 9
puestas 2 NCFP000 1 VMP00PF 1
onosc'er 3 VMN0000 3
etal 1 NCMS000 1
onada 3 VMP00SF 2 NCMS000 1
njese 2 VMSI3S0 2
lsifica 1 VMIP3S0 1
c'aron 4 VMIS3P0 4
acometia 1 VMII3S0 1
ujo 8 AQ0MS00 1 VMIS3S0 5 NCMS000 2
gujente 2 RG 2
noche 23 NCFS000 23
nase 5 VMSI3S0 5
escapar 1 VMN0000 1
bate 1 NCFS000 1
artos 11 NCMP000 5
riuado 3 VMP00SM 3
corria 3 VMII3S0 3
domingo 1 NCMS000 1
rrogo 2 VMIS3S0 2
npia 1 NCFS000 1
sputemos 1 VMSP1P0 1
piese 6 VMSI3S0 5 VMSI1S0 1
ay 19 VMIP3S0 5 VMM02S0 1 RG 5 I 1
zed 1 VMM02P0 1
guros 1 AQ0MP00 1
igiosos 2 NCMP000 1 AQ0MP00 1
llero 22 AQ0MS00 3 NCMS000 19
emando 7 VMIP1S0 3 VMIS3S0 3 VMG0000 1
valian 1 VMII3P0 1
tava 2 VMII1S0 1 VMII3S0 1
llenc'a 1 NCFS000 1
ledes 2 VMSP2P0 2
mpelia 1 VMIP3S0 1
osacar 1 VMN0000 1
mala 11 NCFS000 1 AQ0FS00 10
uis 1 VMIS3S0 1
testigos 1 NCCP000 1
fessor 1 NCMS000 1
perdida 2 NCFS000 1 VMP00SF 1
aplazar 1 VMN0000 1
ssumjdos 1 VMP00PM 1
aujlla 1 NCFS000 1
'ibjdo 1 VMP00SM 1
ierpes 1 NCFP000 1
gues 4 VMSP2S0 4
jada 2 AQ0FS00 1 VMP00SF 1
nombres 9 NCMP000 9
ormente 1 RG 1
njma 1 NCFS000 1
ieso 1 NCMS000 1
ubio 2 VMIS3S0 2
spertado 1 VMP00SM 1
ezino 1 NCMS000 1
ficos 1 AQ0MP00 1
ongar 1 VMN0000 1
fazian 1 VMII3P0 1
holica 6 AQ0FS00 6
~os 15 NCMP000 15
bierto 1 VMP00SM 1
estonc'e 3 RG 3
isyma 1 AQSFS00 1
rec'er 1 VMN0000 1
gel 1 NCMS000 1
rogo 2 VMIS3S0 2
alleros 24 NCMP000 23 AQ0MP00 1
sebo 1 NCMS000 1
uyllar 1 VMN0000 1
rc'o 6 NCMS000 6
udillas 1 NCFP000 1
alcalle 4 NCMS000 4
egrines 1 NCFP000 1
ynfinita 1 AQ0FS00 1
xar 6 VMN0000 6
eyessen 1 VMSI3P0 1
linacion 1 NCFS000 1
onceyllo 1 NCMS000 1
lez'a 2 NCFS000 2
enjda 3 NCFS000 1 VMP00SF 2
aueras 1 VMIF2S0 1
rpos 9 NCMP000 9
mientos 11 NCMP000 11
saco 3 VMIP1S0 1 VMIS3S0 2
portaua 1 VMII3S0 1
forc'ava 1 VMII3S0 1
tesc'i 1 VMIS1S0 1
camiasse 1 VMSI3S0 1
c'os 3 NCMP000 3
doctos 1 AQ0MP00 1
engamos 1 VMSP1P0 1
njversal 1 AQ0CS00 1
aue 8 AQ0CS00 3 NCFS000 3
iaca 1 AQ0FS00 1
en~a 19 NCFS000 15 AQ0FS00 3 VMIP3S0 1
altiuo 1 AQ0MS00 1
afyrma 1 VMIP3S0 1
scapo 1 NCMS000 1
apo 1 NCMS000 1
spasante 1 AQ0CS00 1
blan 3 VMIP3P0 3
libro 34 VMIS3S0 1 NCMS000 33
isfizo 1 VMIS3S0 1
açiones 3 NCFP000 3
ocibles 1 AQ0CP00 1
onia 8 NCFS000 7 VMII3S0 1
uele 13 VMIP3S0 2
ogaron 1 VMIS3P0 1
odillas 2 NCFP000 2
rege 1 NCMS000 1
eted 2 VMM02P0 2
euinase 2 VMSI3S0 2
etido 2 VMP00SM 2
imjnal 1 AQ0CS00 1
remiendo 1 VMG0000 1
c'ipe 5 AQ0CS00 2 NCMS000 3
çase 1 VMSI3S0 1
diesen 2 VMSI3P0 2
'ava 2 VMII3S0 2
bdic'ia 4 NCFS000 4
rinado 1 VMP00SM 1
ljgentes 1 AQ0CP00 1
poderosa 1 AQ0FS00 1
nero 5 NCMS000 5
ese 80 VMSI3S0 44 VMSI1S0 5
enester 8 NCMS000 8
venjese 1 VMSI3S0 1
jsiese 1 VMSI1S0 1
nec'e 1 VMIP3S0 1
capo 1 NCMS000 1
ssant 1 NCMS000 1
red 2 NCFS000 1 VMM02P0 1
lsos 1 AQ0MP00 1
n~ara 1 VMSI3S0 1
c'entar 1 VMN0000 1
agamos 1 VMIP1P0 1
sada 11 NCFS000 2 VMP00SF 8
callad 1 VMM02P0 1
pressare 1 VMIF1S0 1
uriese 2 VMSI3S0 2
omençase 1 VMSI3S0 1
mays 1 RG 1
verc'o 1 NCMS000 1
guradas 1 VMP00PF 1
nz'ellas 1 NCFP000 1
ndarades 1 VMSI2P0 1
idio 5 NCMS000 5
eter 9 VMN0000 9
js 5 NCMP000 1
pendra 1 VMSP3S0 1
oderosa 1 AQ0FS00 1
zen 32 VMIP3P0 32
yr 44 VMN0000 44
lejo 1 NCMS000 1
saua 13 VMII1S0 2 VMII3S0 11
pueblos 5 NCMP000 5
estas 42 NCFP000 3 VMP00PF 1
radara 1 VMSI3S0 1
uelue 1 VMIP3S0 1
biudas 1 NCFP000 1
~ara 2 VMSI3S0 1 VMIF3S0 1
cavec'a 1 NCFS000 1
an~eros 2 NCMP000 2
allan 2 VMIP3P0 2
estiales 4 AQ0CP00 4
don 54 NCMS000 53
iega 1 AQ0FS00 1
car 26 VMN0000 26
gido 2 VMP00SM 2
strança 1 NCFS000 1
duchas 1 VMP00PF 1
ltos 7 VMP00PM 4 AQ0MP00 3
bajar 2 VMN0000 2
rner 1 VMN0000 1
epues 4 RG 4
ileo 2 NCMS000 2
rnesc'e 1 VMIP3S0 1
sculpa 1 NCFS000 1
npeoro 1 VMIS3S0 1
imiento 14 NCMS000 14
ia 524 NCFS000 219 AQ0FS00 7 VMIP3S0 5 VMM02S0 1 NCCS000 4 RG 3 NCFP000 1 VMII1S0 1 VMIC1S0 5 NCMS000 49 VMII3S0 125 VMIC3S0 31
rienda 2 NCFS000 2
ayudar 5 VMN0000 4
ntiendas 1 NCFP000 1
sy 142 RG 84 NCMS000 1
aldades 3 NCFP000 3
querio 2 VMIS3S0 2
passa 1 VMIP3S0 1
estria 2 NCFS000 2
c'a 67 NCFS000 44 VMIP3S0 17
amostrar 2 VMN0000 2
abja 1 VMII3S0 1
aneras 14 NCFP000 14
ensajero 1 NCMS000 1
blaron 3 VMIS3P0 3
rasc'on 11 NCMS000 11
vmjl 2 AQ0CS00 2
laz'ia 1 VMII3S0 1
zcays 2 VMSP2P0 1 VMSP2S0 1
departir 1 VMN0000 1
dricado 1 VMP00SM 1
uador 3 NCMS000 3
briese 1 VMSI3S0 1
muestra 9 NCFS000 2 VMIP3S0 6 VMM02S0 1
fririan 1 VMIC3P0 1
qujsta 1 NCFS000 1
seno 1 NCMS000 1
canpos 1 NCMP000 1
saron 9 VMIS3P0 9
ltesc'i 1 VMIS1S0 1
dottores 1 NCMP000 1
blado 1 VMP00SM 1
ayunto 1 VMIS3S0 1
adat 6 NCFS000 6
azones 12 NCFP000 12
an~ana 3 RG 3
vsaua 1 VMII3S0 1
namiento 2 NCMS000 2
urta 6 NCFS000 1 VMIP3S0 5
ntrion 1 NCMS000 1
ato 7 VMIS3S0 5 NCMS000 1
yuntados 3 VMP00PM 3
ispado 2 NCMS000 2
mester 5 NCMS000 5
olio 1 NCMS000 1
etiese 1 VMSI3S0 1
nsiderar 3 VMN0000 3
abosi 1 RG 1
ydaua 2 VMII3S0 2
aso 8 AQ0MS00 1 VMIP1S0 1 VMIS3S0 4 NCMS000 2
meto 1 VMIP1S0 1
rvenir 1 NCMS000 1
sen~a 1 VMIP3S0 1
bian 6 VMII3P0 6
cela 1 VMIP3S0 1
ofrençia 2 NCFS000 2
n~ia 2 NCFS000 2
ouer 4 VMN0000 4
uyzjo 2 NCMS000 2
doblar 3 VMN0000 3
amantes 2 NCCP000 1 AQ0CP00 1
aquj 4 RG 4
meia 2 VMIP3S0 2
ui 53 RG 26 VMIS1S0 2
esquiua 1 AQ0FS00 1
mosura 8 NCFS000 8
poc'on 1 NCMS000 1
nc'ada 2 VMP00SF 2
ntienden 2 VMIP3P0 2
reyes 18 NCMP000 18
sto 136 AQ0MS00 5 VMIP1S0 1 VMIS3S0 1 NCMS000 27 VMP00SM 9
ncada 2 VMP00SF 2
c'ian 4 VMII3P0 4
tincta 1 AQ0FS00 1
sentidos 8 NCMP000 8
churas 1 NCFP000 1
rogaua 2 VMII3S0 2
pasmado 1 VMP00SM 1
daremos 1 VMIF1P0 1
aleza 1 NCFS000 1
iedras 17 NCFP000 17
sofia 1 NCFS000 1
alleçio 1 VMIS3S0 1
lengua 1 NCFS000 1
uuelo 4 NCMS000 4
n 2842 AQ0CS00 21 VMSP3P0 35 AQ0MS00 32 NCFS000 128 VMIC3P0 14 VMIF3P0 14 VMII3P0 94 VMM02S0 3 NCCS000 4 RG 239 VMIS3P0 168 NCFP000 1 NCMN000 1 VMSI3P0 58 VMIP3P0 208 NCMS000 125 VMII3S0 2
versas 3 AQ0FP00 3
ostro 6 VMIS3S0 5 NCMS000 1
en~orio 3 NCMS000 3
ienpre 11 RG 11
segura 1 AQ0FS00 1
cebito 1 VMP00SM 1
scriujo 1 VMIS3S0 1
enguas 3 NCFP000 3
uozeros 1 NCMP000 1
ntores 1 NCMP000 1
sibles 2 AQ0CP00 2
esion 2 NCFS000 2
sabrja 1 VMIC1S0 1
sus 105 I 1
forc'ado 2 VMP00SM 2
nferma 1 AQ0FS00 1
cha 36 NCFS000 7 AQ0FS00 7 VMIP3S0 3 VMM02S0 1 VMP00SF 11
resc'ian 1 VMII3P0 1
fincada 2 VMP00SF 2
uedase 1 VMSI3S0 1
uydados 1 NCMP000 1
uardo 7 VMIS3S0 7
nprar 1 VMN0000 1
conoscer 1 VMN0000 1
onpuesta 2 VMP00SF 2
uentut 1 NCFS000 1
nesc'en 1 VMIP3P0 1
miente 5 NCFS000 3 VMIP3S0 1 RG 1
arta 9 NCFS000 8
eçebir 1 VMN0000 1
uebranta 1 VMIP3S0 1
ença 2 VMIP3S0 2
fablando 1 VMG0000 1
ediano 9 AQ0MS00 1 NCMS000 8
iada 4 VMP00SF 4
bajaste 1 VMIS2S0 1
onsentir 1 VMN0000 1
nstruydo 1 VMP00SM 1
presumjr 1 VMN0000 1
ncoras 1 NCFP000 1
atolico 1 AQ0MS00 1
çebir 1 VMN0000 1
oruaua 1 VMII3S0 1
fiesta 10 NCFS000 6 AQ0FS00 4
esc'en 3 VMIP3P0 3
ljnage 1 NCMS000 1
inpio 1 AQ0MS00 1
andaua 7 VMII3S0 7
ornasen 2 VMSI3P0 2
entores 1 NCMP000 1
onsejo 11 NCMS000 11
guarido 3 VMP00SM 3
hauia 2 VMII3S0 2
~ez 2 NCCS000 2
orte 15 NCFS000 15
nsy 4 RG 4
screujr 4 VMN0000 4
abeys 1 VMIP2P0 1
ena 42 NCFS000 11 AQ0FS00 28 VMIP3S0 2
ssen 36 VMSI3P0 30
eguros 1 AQ0MP00 1
rdaderas 5 AQ0FP00 5
ujsta 1 NCFS000 1
iujo 2 VMIS3S0 2
acas 1 AQ0FP00 1
spedas 1 NCFP000 1
sava 2 VMII3S0 2
tiende 2 VMIP3S0 2
senta 1 VMIP3S0 1
iraua 1 VMII3S0 1
son~aua 1 VMII3S0 1
altura 1 NCFS000 1
pueden 9 VMIP3P0 9
salto 1 VMIS3S0 1
rego 1 VMIS3S0 1
demandar 17 VMN0000 17
abajaste 1 VMIS2S0 1
eno 22 AQ0MS00 11 VMIP1S0 1 VMIS3S0 8 NCMS000 2
iendas 3 NCFP000 3
tenplo 6 NCMS000 6
dexa 2 VMIP3S0 2
riada 3 VMP00SF 3
escieron 1 VMIS3P0 1
nbredes 1 VMSP2P0 1
atas 1 NCFP000 1
uentar 2 VMN0000 2
ifiesta 3 AQ0FS00 3
ymagine 1 VMSP3S0 1
stiduras 2 NCFP000 2
enguage 4 NCMS000 4
onado 1 VMP00SM 1
artido 13 NCMS000 9 VMP00SM 4
eent 1 NCMS000 1
rdado 3 VMP00SM 3
nc'iano 1 NCMS000 1
calde 2 NCMS000 2
salut 3 NCFS000 3
untos 3 NCMP000 3
edada 1 VMP00SF 1
ientos 30 NCMP000 15
nemjgo 1 NCMS000 1
bjujeres 1 VMIP2S0 1
lbergo 1 VMIS3S0 1
lec'en 1 VMIP3P0 1
uerc'a 9 NCFS000 8 VMIP3S0 1
memorial 1 NCMS000 1
njn~os 1 NCMP000 1
nplazer 3 VMN0000 3
euaua 1 VMII3S0 1
sare 3 VMIF1S0 1
entresi 1 RG 1
nosc'ido 2 VMP00SM 2
espandir 2 VMN0000 2
enbra 2 NCFS000 1 VMSP3S0 1
enenc'ia 1 NCFS000 1
ortarian 1 VMIC3P0 1
errado 9 VMP00SM 9
aidor 1 NCMS000 1
bado 2 NCMS000 1 VMP00SM 1
iptura 7 NCFS000 7
esumja 1 VMII3S0 1
reys 7 VMIF2P0 5 VMIP2P0 2
aticaron 1 VMIS3P0 1
punto 11 NCMS000 11
ctas 1 AQ0FP00 1
chados 1 VMP00PM 1
pensavan 1 VMII3P0 1
laz'os 1 NCMP000 1
ennores 2 NCMP000 2
esaron 3 VMIS3P0 3
edaron 2 VMIS3P0 2
tanssen 1 VMSI3P0 1
intada 1 VMP00SF 1
rabajan 3 VMIP3P0 3
nfinita 1 AQ0FS00 1
praderia 1 NCFS000 1
ydo 14 VMIP1S0 1 VMIS3S0 1 NCMS000 1 VMP00SM 9
latos 1 NCMP000 1
tenien 1 VMII3P0 1
eranc'a 1 NCFS000 1
freno 1 NCMS000 1
paraiso 2 NCMS000 2
rgullo 1 NCMS000 1
aresc'io 2 VMIS3S0 2
olorado 1 VMP00SM 1
njoso 1 AQ0MS00 1
untare 3 VMIF3S0 3
temades 2 VMSP2P0 2
acedrex 4 NCMS000 4
ic'ios 3 NCMP000 3
aura 4 NCFS000 2 VMIF3S0 2
itz 1 VMIP3S0 1
dimjento 2 NCMS000 2
amar 14 NCMS000 3 VMN0000 11
roso 5 AQ0MS00 5
diversa 1 AQ0FS00 1
rendamos 1 VMIP1P0 1
luxuria 3 NCFS000 3
retraer 1 VMN0000 1
rrico 1 AQ0MS00 1
uelta 1 VMP00SF 1
ropheto 1 NCMS000 1
plega 4 VMIP3S0 4
nnoios 1 NCMP000 1
lescer 1 VMN0000 1
mbarga 1 VMIP3S0 1
ovilloso 1 AQ0MS00 1
je 10 NCMS000 8 VMII3S0 1 VMIC3S0 1
ini 1 RG 1
sadas 2 VMP00PF 2
edia 1 VMII3S0 1
illena 2 AQ0FS00 2
caesc'e 3 VMIP3S0 1 VMM02S0 1
ormjo 1 VMIS3S0 1
sabidora 2 AQ0FS00 2
bamiento 2 NCMS000 2
llada 5 VMP00SF 5
ynos 1 NCMP000 1
espac'io 1 NCMS000 1
bido 3 VMP00SM 3
rtud 14 NCFS000 14
endieron 3 VMIS3P0 3
