2529 - prel-ms_$$ (subord-part,s-adj) - top_left RELABEL -:-
2529 - prel-fs_$$ (subord-part,s-adj) - top_left RELABEL -:-
2529 - prel-mp_$$ (subord-part,s-adj) - top_left RELABEL -:-
2529 - prel-fp_$$ (subord-part,s-adj) - top_left RELABEL -:-
2529 - cuyo-ms_$$ (subord-part,s-adj) - top_left RELABEL -:-
2529 - cuyo-fs_$$ (subord-part,s-adj) - top_left RELABEL -:-
2529 - cuyo-mp_$$ (subord-part,s-adj) - top_left RELABEL -:-
2529 - cuyo-fp_$$ (subord-part,s-adj) - top_left RELABEL -:-
2529 - quien-s_$$ (subord-part,s-adj) - top_left RELABEL -:-
2529 - quien-p_$$ (subord-part,s-adj) - top_left RELABEL -:-
2529 - relatiu_$$ (subord-part,s-adj) - top_left RELABEL -:-
2529 - prel-adv_$$ (subord-part,s-adj) - top_left RELABEL -:-
%
2529 - conj-subord_$$ (parti-flex,s-adj) - top_left RELABEL subord-part:-
2529 - prel_$$ (parti-flex,s-adj) - top_left RELABEL subord-part:-
2529 - prel-ms_$$ (parti-flex,s-adj) - top_left RELABEL subord-part:-
2529 - prel-fs_$$ (parti-flex,s-adj) - top_left RELABEL subord-part:-
2529 - prel-mp_$$ (parti-flex,s-adj) - top_left RELABEL subord-part:-
2529 - prel-fp_$$ (parti-flex,s-adj) - top_left RELABEL subord-part:-
2529 - cuyo-ms_$$ (parti-flex,s-adj) - top_left RELABEL subord-part:-
2529 - cuyo-fs_$$ (parti-flex,s-adj) - top_left RELABEL subord-part:-
2529 - cuyo-mp_$$ (parti-flex,s-adj) - top_left RELABEL subord-part:-
2529 - cuyo-fp_$$ (parti-flex,s-adj) - top_left RELABEL subord-part:-
2529 - quien-s_$$ (parti-flex,s-adj) - top_left RELABEL subord-part:-
2529 - quien-p_$$ (parti-flex,s-adj) - top_left RELABEL subord-part:-
2529 - relatiu_$$ (parti-flex,s-adj) - top_left RELABEL subord-part:-
2529 - prel-adv_$$ (parti-flex,s-adj) - top_left RELABEL subord-part:-
%
%%% Coordinated AP %%%
%
% Attachment in the main clause
% (vestido siempre (alegre y colorido))
% (vestido (alegre y colorido)
%2527 - - (subord-part,coor-s-a) - top_left RELABEL -:-
%2527 - - (parti-flex,coor-s-a) - top_left RELABEL subord-part:-
%
% Attachment within finite clause
%2527 - conj-subord_$$ (subord-part,coor-s-a) - top_left RELABEL -:-
%2527 - prel_$$ (subord-part,coor-s-a) - top_left RELABEL -:-
%2527 - prel-ms_$$ (subord-part,coor-s-a) - top_left RELABEL -:-
%2527 - prel-fs_$$ (subord-part,coor-s-a) - top_left RELABEL -:-
%2527 - prel-mp_$$ (subord-part,coor-s-a) - top_left RELABEL -:-
%2527 - prel-fp_$$ (subord-part,coor-s-a) - top_left RELABEL -:-
%2527 - cuyo-ms_$$ (subord-part,coor-s-a) - top_left RELABEL -:-
%2527 - cuyo-fs_$$ (subord-part,coor-s-a) - top_left RELABEL -:-
%2527 - cuyo-mp_$$ (subord-part,coor-s-a) - top_left RELABEL -:-
%2527 - cuyo-fp_$$ (subord-part,coor-s-a) - top_left RELABEL -:-
%2527 - quien-s_$$ (subord-part,coor-s-a) - top_left RELABEL -:-
%2527 - quien-p_$$ (subord-part,coor-s-a) - top_left RELABEL -:-
%2527 - relatiu_$$ (subord-part,coor-s-a) - top_left RELABEL -:-
%2527 - prel-adv_$$ (subord-part,coor-s-a) - top_left RELABEL -:-
%
%2527 - conj-subord_$$ (parti-flex,coor-s-a) - top_left RELABEL subord-part:-
%2527 - prel_$$ (parti-flex,coor-s-a) - top_left RELABEL subord-part:-
%2527 - prel-ms_$$ (parti-flex,coor-s-a) - top_left RELABEL subord-part:-
%2527 - prel-fs_$$ (parti-flex,coor-s-a) - top_left RELABEL subord-part:-
%2527 - prel-mp_$$ (parti-flex,coor-s-a) - top_left RELABEL subord-part:-
%2527 - prel-fp_$$ (parti-flex,coor-s-a) - top_left RELABEL subord-part:-
%2527 - cuyo-ms_$$ (parti-flex,coor-s-a) - top_left RELABEL subord-part:-
%2527 - cuyo-fs_$$ (parti-flex,coor-s-a) - top_left RELABEL subord-part:-
%2527 - cuyo-mp_$$ (parti-flex,coor-s-a) - top_left RELABEL subord-part:-
%2527 - cuyo-fp_$$ (parti-flex,coor-s-a) - top_left RELABEL subord-part:-
%2527 - quien-s_$$ (parti-flex,coor-s-a) - top_left RELABEL subord-part:-
%2527 - quien-p_$$ (parti-flex,coor-s-a) - top_left RELABEL subord-part:-
%2527 - relatiu_$$ (parti-flex,coor-s-a) - top_left RELABEL subord-part:-
%2527 - prel-adv_$$ (parti-flex,coor-s-a) - top_left RELABEL subord-part:-


%%% PARTICIPLE CLAUSE PUNCTUATION %%%
%
% (llegado (,))
9601 - - (subord-part,Fc) - top_left RELABEL -:-
%
% (llegado (.))
9929 - - (subord-part,Fc-no-c) - top_left RELABEL -:-
%
% Opening exclamation mark
9999 - - (F-no-c<¡>,subord-part) - top_right RELABEL -:-
%
% Opening question mark
9999 - - (F-no-c<¿>,subord-part) - top_right RELABEL -:-




%% ---------------------------------------------- %%
%                                                  %
% Finite Clause                                    %
%                                                  %
%% ---------------------------------------------- %%


%%% CONJUNCTION --> VP %%%
%
% Attachment in the main clause
% (que (venga))
6001 - - (conj-subord,grup-verb) - top_left RELABEL subord:-
%
% Attachment within finite clause
6000 - conj-subord_*_$$ (conj-subord,grup-verb) - top_left RELABEL subord:-
6000 - prel_*_$$ (conj-subord,grup-verb) - top_left RELABEL subord:-
6000 - prel-ms_*_$$ (conj-subord,grup-verb) - top_left RELABEL subord:-
6000 - prel-fs_*_$$ (conj-subord,grup-verb) - top_left RELABEL subord:-
6000 - prel-mp_*_$$ (conj-subord,grup-verb) - top_left RELABEL subord:-
6000 - prel-fp_*_$$ (conj-subord,grup-verb) - top_left RELABEL subord:-
6000 - cuyo-ms_*_$$ (conj-subord,grup-verb) - top_left RELABEL subord:-
6000 - cuyo-fs_*_$$ (conj-subord,grup-verb) - top_left RELABEL subord:-
6000 - cuyo-mp_*_$$ (conj-subord,grup-verb) - top_left RELABEL subord:-
6000 - cuyo-fp_*_$$ (conj-subord,grup-verb) - top_left RELABEL subord:-
6000 - quien-s_*_$$ (conj-subord,grup-verb) - top_left RELABEL subord:-
6000 - quien-p_*_$$ (conj-subord,grup-verb) - top_left RELABEL subord:-
6000 - relatiu_*_$$ (conj-subord,grup-verb) - top_left RELABEL subord:-
6000 - relatiu-sp_*_$$ (conj-subord,grup-verb) - top_left RELABEL subord:-
6000 - prel-adv_*_$$ (conj-subord,grup-verb) - top_left RELABEL subord:-

%%% FINITE CLAUSE PUNCTUATION %%%
%
% (que venga (,))
9401 - - (subord,Fc) - top_left RELABEL -:-
%
% (que venga (.))
9959 - - (subord,F-term) - top_left RELABEL -:-
%
% Opening exclamantion mark
9999 - - (F-no-c<¡>,subord) - top_right RELABEL -:-
%
% Openining question mark
9999 - - (F-no-c<¿>,subord) - top_right RELABEL -:-




%% ---------------------------------------------- %%
%                                                  %
% Relative Clause                                  %
%                                                  %
%% ---------------------------------------------- %%



%%% RELATIVE 'QUE' --> VP %%%
%
% Attachment in the main clause
% el libro (que(habeis utilitzado))
6001 - - (prel,grup-verb) - top_right RELABEL relatiu-sn:relativa
%
% Attachment within finite clause
6000 - conj-subord_*_$$ (prel,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel_*_$$ (prel,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-ms_*_$$ (prel,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-fs_*_$$ (prel,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-mp_*_$$ (prel,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-fp_*_$$ (prel,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - cuyo-ms_*_$$ (prel,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - cuyo-fs_*_$$ (prel,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - cuyo-mp_*_$$ (prel,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - cuyo-fp_*_$$ (prel,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - quien-s_*_$$ (prel,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - quien-p_*_$$ (prel,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - relatiu_*_$$ (prel,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - relatiu-sp_*_$$ (prel,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-adv_*_$$ (prel,grup-verb) - top_right RELABEL relatiu-sn:relativa


%%% RELATIVE 'CUANTO' --> VP %%%
%
%%% 'Cuanto' %%%
%
% Attachment in the main clause
% ese momento (cuanto (contaba))
6001 - - (prel-ms,grup-verb) - top_right RELABEL relatiu-sn:relativa
%
% Attachment within finite clause
6000 - conj-subord_*_$$ (prel-ms,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel_*_$$ (prel-ms,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-ms_*_$$ (prel-ms,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-fs_*_$$ (prel-ms,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-mp_*_$$ (prel-ms,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-fp_*_$$ (prel-ms,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - cuyo-ms_*_$$ (prel-ms,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - cuyo-fs_*_$$ (prel-ms,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - cuyo-mp_*_$$ (prel-ms,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - cuyo-fp_*_$$ (prel-ms,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - quien-s_*_$$ (prel-ms,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - quien-p_*_$$ (prel-ms,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - relatiu_*_$$ (prel-ms,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - relatiu-sp_*_$$ (prel-ms,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-adv_*_$$ (prel-ms,grup-verb) - top_right RELABEL relatiu-sn:relativa
%
%%% 'Cuanta' %%%
%
% Attachment in the main clause
% la vez (cuanta (viajaba))
6001 - - (prel-fs,grup-verb) - top_right RELABEL relatiu-sn:relativa
%
% Attachment within finite clause
6000 - conj-subord_*_$$ (prel-fs,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel_*_$$ (prel-fs,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-ms_*_$$ (prel-fs,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-fs_*_$$ (prel-fs,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-mp_*_$$ (prel-fs,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-fp_*_$$ (prel-fs,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - cuyo-ms_*_$$ (prel-fs,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - cuyo-fs_*_$$ (prel-fs,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - cuyo-mp_*_$$ (prel-fs,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - cuyo-fp_*_$$ (prel-fs,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - quien-s_*_$$ (prel-fs,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - quien-p_*_$$ (prel-fs,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - relatiu_*_$$ (prel-fs,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - relatiu-sp_*_$$ (prel-fs,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-adv_*_$$ (prel-fs,grup-verb) - top_right RELABEL relatiu-sn:relativa
%
%%% 'Cuantos' %%%
%
% Attachment in the main clause
% tantos segundos (cuantos (contaba))
6001 - - (prel-mp,grup-verb) - top_right RELABEL relatiu-sn:relativa
%
% Attachment within finite clause
6000 - conj-subord_*_$$ (prel-mp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel_*_$$ (prel-mp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-ms_*_$$ (prel-mp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-fs_*_$$ (prel-mp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-mp_*_$$ (prel-mp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-fp_*_$$ (prel-mp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - cuyo-ms_*_$$ (prel-mp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - cuyo-fs_*_$$ (prel-mp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - cuyo-mp_*_$$ (prel-mp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - cuyo-fp_*_$$ (prel-mp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - quien-s_*_$$ (prel-mp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - quien-p_*_$$ (prel-mp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - relatiu_*_$$ (prel-mp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - relatiu-sp_*_$$ (prel-mp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-adv_*_$$ (prel-mp,grup-verb) - top_right RELABEL relatiu-sn:relativa
%
%%% 'Cuantas' %%%
% Attachment in the main clause
% tantas veces (cuantas (viajaba))
6001 - - (prel-fp,grup-verb) - top_right RELABEL relatiu-sn:relativa
%
% Attachment within finite clause
6000 - conj-subord_*_$$ (prel-fp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel_*_$$ (prel-fp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-ms_*_$$ (prel-fp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-fs_*_$$ (prel-fp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-mp_*_$$ (prel-fp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-fp_*_$$ (prel-fp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - cuyo-ms_*_$$ (prel-fp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - cuyo-fs_*_$$ (prel-fp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - cuyo-mp_*_$$ (prel-fp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - cuyo-fp_*_$$ (prel-fp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - quien-s_*_$$ (prel-fp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - quien-p_*_$$ (prel-fp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - relatiu_*_$$ (prel-fp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - relatiu-sp_*_$$ (prel-fp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-adv_*_$$ (prel-fp,grup-verb) - top_right RELABEL relatiu-sn:relativa


%%% RELATIVE 'CUYO' --> VP %%%
%
%%% 'Cuyo' %%%
%
% Attachment in the main clause
% el chico (cuyo padre(es cocinero))
6001 - - (cuyo-ms,grup-verb) - top_right RELABEL relatiu-sn:relativa
%
% Attachment within finite clause
6000 - conj-subord_*_$$ (cuyo-ms,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel_*_$$ (cuyo-ms,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-ms_*_$$ (cuyo-ms,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-fs_*_$$ (cuyo-ms,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-mp_*_$$ (cuyo-ms,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-fp_*_$$ (cuyo-ms,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - cuyo-ms_*_$$ (cuyo-ms,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - cuyo-fs_*_$$ (cuyo-ms,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - cuyo-mp_*_$$ (cuyo-ms,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - cuyo-fp_*_$$ (cuyo-ms,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - quien-s_*_$$ (cuyo-ms,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - quien-p_*_$$ (cuyo-ms,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - relatiu_*_$$ (cuyo-ms,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - relatiu-sp_*_$$ (cuyo-ms,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-adv_*_$$ (cuyo-ms,grup-verb) - top_right RELABEL relatiu-sn:relativa
%
%%% 'Cuya' %%%
%
% Attachment in the main clause
% la chica (cuya madre (es empresaria))
6001 - - (cuyo-fs,grup-verb) - top_right RELABEL relatiu-sn:relativa
%
% Attachment within finite clause
6000 - conj-subord_*_$$ (cuyo-fs,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel_*_$$ (cuyo-fs,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-ms_*_$$ (cuyo-fs,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-fs_*_$$ (cuyo-fs,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-mp_*_$$ (cuyo-fs,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-fp_*_$$ (cuyo-fs,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - cuyo-ms_*_$$ (cuyo-fs,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - cuyo-fs_*_$$ (cuyo-fs,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - cuyo-mp_*_$$ (cuyo-fs,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - cuyo-fp_*_$$ (cuyo-fs,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - quien-s_*_$$ (cuyo-fs,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - quien-p_*_$$ (cuyo-fs,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - relatiu_*_$$ (cuyo-fs,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - relatiu-sp_*_$$ (cuyo-fs,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-adv_*_$$ (cuyo-fs,grup-verb) - top_right RELABEL relatiu-sn:relativa
%
%%% 'Cuyos' %%%
%
% Attachment in the main clause
% los chicos (cuyos padres (son cocineros))
6001 - - (cuyo-mp,grup-verb) - top_right RELABEL relatiu-sn:relativa
%
% Attachment within finite clause
6000 - conj-subord_*_$$ (cuyo-mp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel_*_$$ (cuyo-mp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-ms_*_$$ (cuyo-mp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-fs_*_$$ (cuyo-mp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-mp_*_$$ (cuyo-mp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-fp_*_$$ (cuyo-mp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - cuyo-ms_*_$$ (cuyo-mp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - cuyo-fs_*_$$ (cuyo-mp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - cuyo-mp_*_$$ (cuyo-mp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - cuyo-fp_*_$$ (cuyo-mp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - quien-s_*_$$ (cuyo-mp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - quien-p_*_$$ (cuyo-mp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - relatiu_*_$$ (cuyo-mp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - relatiu-sp_*_$$ (cuyo-mp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-adv_*_$$ (cuyo-mp,grup-verb) - top_right RELABEL relatiu-sn:relativa
%
%%% 'Cuyas' %%%
%
% Attachment in the main clause
% las chicas (cuyas madres (son empresarias))
6001 - - (cuyo-fp,grup-verb) - top_right RELABEL relatiu-sn:relativa
%
% Attachment within finite clause
6000 - conj-subord_*_$$ (cuyo-fp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel_*_$$ (cuyo-fp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-ms_*_$$ (cuyo-fp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-fs_*_$$ (cuyo-fp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-mp_*_$$ (cuyo-fp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-fp_*_$$ (cuyo-fp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - cuyo-ms_*_$$ (cuyo-fp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - cuyo-fs_*_$$ (cuyo-fp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - cuyo-mp_*_$$ (cuyo-fp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - cuyo-fp_*_$$ (cuyo-fp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - quien-s_*_$$ (cuyo-fp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - quien-p_*_$$ (cuyo-fp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - relatiu_*_$$ (cuyo-fp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - relatiu-sp_*_$$ (cuyo-fp,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-adv_*_$$ (cuyo-fp,grup-verb) - top_right RELABEL relatiu-sn:relativa


%%% RELATIVE 'QUIEN' --> VP %%%
%
%%% 'Quien' %%%
%
% Attachment in the main clause
% (quien (venga))
6001 - - (quien-s,grup-verb) - top_right RELABEL relatiu-sn:relativa
%
% Attachment within finite clause
6000 - conj-subord_*_$$ (quien-s,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel_*_$$ (quien-s,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-ms_*_$$ (quien-s,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-fs_*_$$ (quien-s,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-mp_*_$$ (quien-s,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-fp_*_$$ (quien-s,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - cuyo-ms_*_$$ (quien-s,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - cuyo-fs_*_$$ (quien-s,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - cuyo-mp_*_$$ (quien-s,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - cuyo-fp_*_$$ (quien-s,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - quien-s_*_$$ (quien-s,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - quien-p_*_$$ (quien-s,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - relatiu_*_$$ (quien-s,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - relatiu-sp_*_$$ (quien-s,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel-adv_*_$$ (quien-s,grup-verb) - top_right RELABEL relatiu-sn:relativa
%
%%% 'Quienes' %%%
%
% Attachment in the main clause
% (quienes (vengan))
6001 - - (quien-p,grup-verb) - top_right RELABEL relatiu-sn:relativa
%
% Attachment within finite clause
6000 - conj-subord_*_$$ (quien-p,grup-verb) - top_right RELABEL relatiu-sn:relativa
6000 - prel_*_$$ (quien-p,grup-verb) - top_right RELABEL relatiu-sn:relativa
